Time(Iteration),CLCB,CLCB_Attack
631,0,0
632,1,0
633,0,0
634,0,1
635,0,0
636,0,1
637,0,0
638,0,0
639,0,1
640,0,0
641,0,0
642,0,1
643,0,0
644,0,0
645,0,0
646,1,0
647,1,1
648,0,1
649,0,2
650,0,1
651,0,0
652,1,0
653,0,0
654,0,1
655,0,0
656,0,0
657,2,2
658,0,0
659,1,1
660,0,0
661,1,0
662,1,1
663,0,0
664,0,0
665,1,0
666,0,0
667,1,0
668,0,1
669,0,0
670,0,1
671,0,0
672,0,0
673,1,2
674,1,0
675,0,0
676,0,1
677,0,0
678,0,1
679,0,0
680,0,0
681,0,1
682,0,2
683,0,0
684,0,0
685,0,0
686,2,0
687,0,1
688,1,1
689,1,1
690,0,1
691,0,0
692,0,0
693,0,0
694,0,0
695,1,0
696,0,0
697,0,0
698,0,2
699,0,0
700,1,0
701,0,0
702,0,1
703,0,0
704,0,1
705,0,1
706,0,1
707,0,0
708,1,0
709,0,0
710,0,1
711,0,1
712,0,0
713,0,0
714,1,2
715,0,1
716,0,0
717,0,0
718,0,1
719,0,0
720,0,0
721,0,0
722,0,0
723,0,0
724,2,0
725,0,0
726,0,1
727,0,1
728,1,0
729,0,0
730,0,0
731,0,0
732,0,0
733,0,0
734,0,0
735,0,1
736,1,0
737,0,0
738,0,0
739,0,0
740,1,0
741,0,0
742,1,0
743,0,1
744,0,0
745,0,0
746,0,0
747,0,0
748,1,0
749,0,0
750,1,3
751,0,0
752,0,1
753,1,1
754,0,0
755,2,1
756,0,0
757,0,0
758,0,2
759,0,0
760,0,0
761,0,0
762,0,0
763,0,0
764,0,0
765,0,0
766,0,0
767,1,0
768,0,1
769,0,1
770,0,0
771,0,0
772,1,0
773,0,2
774,0,0
775,1,1
776,0,0
777,0,0
778,0,0
779,0,0
780,0,1
781,0,1
782,1,1
783,1,0
784,0,0
785,1,0
786,0,0
787,1,0
788,1,2
789,0,0
790,0,0
791,0,0
792,0,0
793,0,2
794,0,0
795,0,0
796,0,0
797,0,1
798,1,0
799,0,1
800,0,0
801,0,0
802,0,1
803,0,0
804,0,0
805,0,0
806,0,0
807,0,3
808,1,1
809,0,0
810,0,0
811,0,0
812,0,0
813,0,1
814,1,0
815,1,0
816,0,0
817,0,0
818,0,0
819,0,0
820,1,0
821,0,0
822,0,2
823,1,0
824,0,1
825,1,1
826,0,0
827,0,0
828,0,0
829,0,0
830,0,0
831,0,0
832,0,0
833,0,0
834,0,0
835,0,0
836,0,0
837,0,2
838,0,0
839,0,0
840,0,0
841,0,1
842,2,0
843,0,0
844,1,2
845,1,0
846,0,1
847,0,0
848,0,0
849,0,1
850,1,0
851,1,0
852,0,0
853,0,1
854,0,0
855,0,0
856,1,0
857,0,0
858,0,1
859,0,0
860,0,0
861,0,0
862,1,1
863,0,0
864,1,0
865,0,0
866,0,1
867,0,1
868,0,0
869,0,1
870,0,0
871,0,0
872,2,0
873,0,0
874,0,0
875,0,2
876,0,1
877,0,0
878,0,0
879,0,0
880,0,0
881,1,0
882,0,0
883,0,0
884,1,0
885,0,0
886,1,0
887,0,0
888,1,0
889,0,0
890,1,0
891,2,0
892,0,0
893,0,0
894,1,0
895,0,0
896,1,1
897,0,0
898,0,0
899,0,0
900,1,1
901,0,0
902,0,0
903,0,0
904,0,1
905,1,0
906,0,1
907,0,2
908,0,0
909,0,0
910,0,1
911,0,0
912,0,1
913,0,0
914,0,0
915,1,1
916,0,0
917,0,0
918,1,0
919,1,0
920,0,0
921,0,0
922,0,0
923,0,0
924,0,0
925,1,1
926,0,0
927,1,1
928,0,0
929,1,0
930,0,0
931,0,0
932,0,0
933,0,0
934,1,0
935,2,0
936,1,1
937,0,1
938,1,1
939,0,0
940,1,2
941,0,0
942,0,0
943,0,1
944,1,0
945,0,1
946,0,0
947,1,0
948,0,0
949,1,0
950,0,2
951,1,1
952,0,0
953,0,0
954,0,0
955,0,1
956,0,0
957,0,0
958,1,0
959,0,2
960,0,2
961,0,1
962,0,1
963,1,0
964,2,0
965,0,1
966,0,0
967,0,0
968,1,0
969,1,1
970,0,0
971,0,0
972,0,0
973,0,0
974,0,0
975,0,0
976,0,0
977,2,1
978,1,0
979,0,0
980,0,0
981,0,0
982,0,0
983,0,1
984,0,0
985,0,0
986,0,0
987,0,0
988,0,0
989,0,0
990,0,0
991,1,0
992,0,0
993,0,0
994,0,0
995,1,1
996,0,0
997,0,0
998,0,0
999,0,0
1000,1,0
1001,1,0
1002,0,0
1003,0,0
1004,0,1
1005,0,0
1006,1,0
1007,0,0
1008,1,0
1009,0,0
1010,0,0
1011,0,0
1012,0,0
1013,0,0
1014,0,0
1015,0,0
1016,0,0
1017,1,1
1018,1,0
1019,0,0
1020,0,0
1021,0,0
1022,0,0
1023,0,0
1024,0,1
1025,0,0
1026,0,0
1027,0,0
1028,0,1
1029,0,0
1030,0,0
1031,0,0
1032,0,1
1033,0,0
1034,0,0
1035,0,1
1036,0,0
1037,0,0
1038,0,0
1039,2,0
1040,0,0
1041,0,0
1042,0,0
1043,1,0
1044,0,0
1045,0,0
1046,0,1
1047,0,0
1048,0,0
1049,1,0
1050,1,0
1051,0,1
1052,0,0
1053,1,0
1054,1,0
1055,0,1
1056,0,1
1057,2,0
1058,0,1
1059,0,0
1060,0,0
1061,0,0
1062,0,1
1063,0,0
1064,1,0
1065,1,2
1066,0,1
1067,0,0
1068,0,0
1069,0,0
1070,0,0
1071,0,0
1072,1,1
1073,0,0
1074,0,0
1075,0,0
1076,1,0
1077,1,1
1078,1,0
1079,2,0
1080,0,1
1081,0,0
1082,1,0
1083,0,0
1084,1,0
1085,0,0
1086,1,0
1087,0,0
1088,0,0
1089,2,1
1090,0,0
1091,0,0
1092,0,2
1093,0,0
1094,0,1
1095,0,0
1096,0,0
1097,0,0
1098,0,1
1099,1,1
1100,0,0
1101,0,1
1102,1,0
1103,0,0
1104,1,0
1105,0,0
1106,0,0
1107,0,1
1108,0,0
1109,0,0
1110,2,1
1111,0,0
1112,1,1
1113,0,1
1114,0,0
1115,0,0
1116,1,0
1117,0,0
1118,1,0
1119,0,0
1120,0,0
1121,0,0
1122,1,1
1123,0,0
1124,0,0
1125,0,0
1126,0,1
1127,1,1
1128,0,0
1129,0,0
1130,0,1
1131,1,0
1132,1,0
1133,1,0
1134,0,0
1135,0,0
1136,0,0
1137,1,0
1138,1,0
1139,0,0
1140,0,1
1141,0,2
1142,1,1
1143,0,0
1144,0,1
1145,0,0
1146,0,0
1147,1,0
1148,0,1
1149,1,0
1150,0,0
1151,0,0
1152,1,0
1153,1,0
1154,0,0
1155,0,0
1156,0,1
1157,2,0
1158,0,0
1159,0,0
1160,0,1
1161,0,2
1162,0,0
1163,2,0
1164,1,0
1165,0,0
1166,1,0
1167,1,0
1168,0,0
1169,1,1
1170,0,0
1171,1,0
1172,0,1
1173,0,0
1174,0,1
1175,0,0
1176,1,0
1177,1,1
1178,0,1
1179,0,0
1180,0,0
1181,0,1
1182,0,0
1183,1,0
1184,0,0
1185,1,1
1186,1,0
1187,0,0
1188,1,1
1189,0,0
1190,0,0
1191,0,0
1192,0,1
1193,2,0
1194,0,0
1195,0,1
1196,0,0
1197,2,2
1198,0,0
1199,0,1
1200,0,0
1201,0,0
1202,2,0
1203,2,0
1204,1,0
1205,0,1
1206,0,0
1207,1,0
1208,0,0
1209,0,0
1210,1,2
1211,0,0
1212,0,1
1213,0,0
1214,0,1
1215,0,0
1216,0,0
1217,0,0
1218,0,0
1219,0,0
1220,0,0
1221,0,0
1222,0,1
1223,0,1
1224,0,0
1225,0,0
1226,0,0
1227,0,1
1228,1,0
1229,0,0
1230,0,0
1231,2,2
1232,0,0
1233,0,0
1234,0,0
1235,0,0
1236,2,1
1237,0,0
1238,1,1
1239,0,0
1240,1,0
1241,0,0
1242,0,0
1243,0,0
1244,0,0
1245,0,0
1246,0,0
1247,1,0
1248,0,0
1249,0,0
1250,0,0
1251,0,0
1252,0,0
1253,0,1
1254,1,0
1255,0,0
1256,1,0
1257,0,0
1258,0,1
1259,1,0
1260,0,1
1261,0,0
1262,1,2
1263,0,2
1264,0,1
1265,0,1
1266,0,0
1267,1,0
1268,0,0
1269,0,0
1270,0,1
1271,0,0
1272,0,0
1273,0,1
1274,0,1
1275,1,0
1276,0,0
1277,1,1
1278,0,0
1279,0,0
1280,0,0
1281,0,1
1282,0,2
1283,1,0
1284,0,0
1285,2,0
1286,0,0
1287,0,0
1288,1,0
1289,1,2
1290,0,1
1291,0,0
1292,2,2
1293,2,0
1294,0,1
1295,2,0
1296,1,1
1297,0,0
1298,0,0
1299,0,0
1300,0,0
1301,1,2
1302,1,0
1303,0,2
1304,0,1
1305,0,1
1306,0,1
1307,0,0
1308,0,1
1309,1,0
1310,1,1
1311,1,0
1312,2,1
1313,1,0
1314,0,0
1315,0,0
1316,0,0
1317,1,1
1318,1,0
1319,0,0
1320,1,1
1321,1,1
1322,0,0
1323,0,0
1324,1,0
1325,0,0
1326,0,2
1327,0,1
1328,0,0
1329,2,0
1330,0,1
1331,2,0
1332,0,1
1333,0,1
1334,0,0
1335,0,0
1336,0,0
1337,2,1
1338,0,0
1339,0,1
1340,0,1
1341,1,0
1342,0,0
1343,1,0
1344,1,2
1345,0,0
1346,1,0
1347,0,0
1348,0,0
1349,1,1
1350,0,1
1351,1,1
1352,0,1
1353,0,0
1354,0,0
1355,0,1
1356,1,0
1357,2,0
1358,0,0
1359,0,1
1360,0,0
1361,1,0
1362,0,0
1363,0,0
1364,0,1
1365,1,0
1366,1,2
1367,1,0
1368,1,1
1369,2,0
1370,1,1
1371,0,0
1372,0,1
1373,0,1
1374,0,2
1375,0,0
1376,0,1
1377,0,0
1378,0,1
1379,1,0
1380,0,0
1381,0,0
1382,1,1
1383,0,0
1384,0,0
1385,1,1
1386,0,0
1387,1,0
1388,0,0
1389,0,2
1390,0,2
1391,0,1
1392,0,1
1393,0,1
1394,1,0
1395,0,0
1396,0,0
1397,0,1
1398,0,0
1399,1,0
1400,0,1
1401,0,0
1402,0,0
1403,0,0
1404,0,0
1405,0,0
1406,0,1
1407,1,0
1408,0,0
1409,0,0
1410,0,0
1411,0,0
1412,0,2
1413,0,0
1414,0,0
1415,0,0
1416,2,1
1417,0,1
1418,0,0
1419,1,0
1420,0,0
1421,0,1
1422,0,0
1423,1,0
1424,1,2
1425,0,0
1426,0,1
1427,0,0
1428,0,0
1429,0,0
1430,0,0
1431,0,0
1432,0,0
1433,0,0
1434,0,1
1435,0,0
1436,0,0
1437,1,1
1438,0,0
1439,0,0
1440,1,1
1441,0,1
1442,2,0
1443,0,0
1444,0,1
1445,0,1
1446,0,0
1447,0,0
1448,0,0
1449,0,2
1450,0,1
1451,0,0
1452,2,0
1453,1,0
1454,0,0
1455,2,2
1456,0,0
1457,0,1
1458,1,0
1459,0,0
1460,1,0
1461,0,0
1462,0,0
1463,0,0
1464,0,0
1465,0,2
1466,0,0
1467,0,1
1468,0,0
1469,0,2
1470,1,0
1471,0,0
1472,0,0
1473,0,0
1474,0,1
1475,0,1
1476,0,1
1477,0,0
1478,1,1
1479,1,0
1480,2,1
1481,0,0
1482,0,0
1483,1,0
1484,0,0
1485,0,0
1486,0,0
1487,0,1
1488,0,0
1489,0,0
1490,0,0
1491,1,0
1492,0,0
1493,0,0
1494,1,0
1495,0,0
1496,0,0
1497,0,0
1498,0,1
1499,0,0
1500,0,0
1501,0,0
1502,0,0
1503,1,0
1504,0,0
1505,0,1
1506,0,1
1507,0,0
1508,1,0
1509,0,2
1510,0,0
1511,0,0
1512,0,0
1513,0,0
1514,0,2
1515,0,1
1516,0,0
1517,0,0
1518,0,0
1519,1,0
1520,0,0
1521,0,0
1522,0,1
1523,1,0
1524,0,0
1525,0,0
1526,0,0
1527,0,0
1528,1,0
1529,0,0
1530,0,0
1531,0,1
1532,0,0
1533,1,0
1534,0,0
1535,0,1
1536,0,1
1537,1,0
1538,0,0
1539,0,0
1540,0,0
1541,0,1
1542,0,0
1543,0,0
1544,0,0
1545,0,0
1546,0,0
1547,1,0
1548,1,0
1549,0,1
1550,0,0
1551,0,0
1552,0,1
1553,1,0
1554,0,1
1555,0,0
1556,0,1
1557,1,0
1558,0,0
1559,0,0
1560,0,0
1561,1,0
1562,0,1
1563,0,0
1564,0,0
1565,1,0
1566,0,1
1567,0,0
1568,0,0
1569,1,1
1570,0,0
1571,1,0
1572,0,1
1573,0,0
1574,0,1
1575,0,0
1576,0,0
1577,0,0
1578,1,1
1579,0,0
1580,0,0
1581,0,0
1582,0,0
1583,0,0
1584,0,0
1585,0,1
1586,0,1
1587,0,0
1588,0,0
1589,0,1
1590,1,1
1591,0,0
1592,0,0
1593,0,0
1594,1,0
1595,0,0
1596,0,2
1597,1,0
1598,0,1
1599,0,2
1600,0,2
1601,0,0
1602,0,2
1603,0,1
1604,0,1
1605,0,0
1606,0,0
1607,1,0
1608,0,0
1609,1,0
1610,0,0
1611,0,0
1612,1,0
1613,0,0
1614,1,0
1615,0,0
1616,0,0
1617,1,0
1618,2,0
1619,0,0
1620,2,0
1621,0,0
1622,0,0
1623,1,0
1624,1,0
1625,0,1
1626,0,1
1627,1,2
1628,0,0
1629,0,0
1630,0,0
1631,1,0
1632,1,0
1633,1,1
1634,1,0
1635,1,0
1636,0,1
1637,1,0
1638,0,0
1639,0,1
1640,0,1
1641,0,2
1642,0,0
1643,1,0
1644,0,1
1645,1,0
1646,1,1
1647,0,1
1648,0,0
1649,0,0
1650,1,0
1651,0,0
1652,0,0
1653,0,0
1654,0,0
1655,0,0
1656,0,0
1657,0,0
1658,0,1
1659,0,0
1660,1,0
1661,0,1
1662,1,0
1663,0,1
1664,0,0
1665,1,1
1666,0,0
1667,2,0
1668,0,0
1669,0,0
1670,1,0
1671,0,0
1672,0,0
1673,0,0
1674,1,0
1675,0,0
1676,1,0
1677,1,2
1678,0,1
1679,0,1
1680,0,0
1681,0,1
1682,0,0
1683,1,0
1684,0,0
1685,0,0
1686,0,0
1687,0,0
1688,0,0
1689,0,0
1690,0,1
1691,0,0
1692,0,0
1693,0,2
1694,0,0
1695,0,0
1696,1,0
1697,1,0
1698,0,0
1699,0,1
1700,0,1
1701,0,1
1702,1,0
1703,1,0
1704,0,0
1705,1,1
1706,0,0
1707,0,1
1708,0,0
1709,0,1
1710,0,0
1711,0,0
1712,0,0
1713,1,0
1714,1,1
1715,2,0
1716,0,0
1717,1,0
1718,1,0
1719,0,0
1720,0,0
1721,0,0
1722,0,0
1723,0,0
1724,1,1
1725,0,0
1726,0,0
1727,1,0
1728,0,0
1729,0,0
1730,0,0
1731,0,1
1732,0,0
1733,0,0
1734,0,0
1735,1,0
1736,1,0
1737,0,0
1738,0,0
1739,0,0
1740,0,0
1741,0,0
1742,1,0
1743,0,0
1744,0,0
1745,0,1
1746,0,0
1747,0,1
1748,0,0
1749,0,1
1750,0,1
1751,0,1
1752,0,0
1753,0,1
1754,0,1
1755,0,1
1756,1,0
1757,0,0
1758,0,1
1759,0,0
1760,0,0
1761,0,0
1762,0,0
1763,0,1
1764,0,0
1765,0,1
1766,0,0
1767,0,0
1768,0,0
1769,1,0
1770,2,0
1771,1,0
1772,0,1
1773,0,0
1774,0,2
1775,0,0
1776,0,0
1777,1,0
1778,1,2
1779,0,0
1780,0,0
1781,1,0
1782,0,1
1783,1,1
1784,0,1
1785,0,1
1786,1,0
1787,0,0
1788,1,0
1789,0,0
1790,0,1
1791,0,0
1792,1,0
1793,0,0
1794,0,1
1795,0,1
1796,1,0
1797,0,0
1798,0,0
1799,0,0
1800,1,0
1801,0,0
1802,0,0
1803,0,1
1804,0,2
1805,0,0
1806,0,1
1807,1,0
1808,0,0
1809,0,1
1810,2,0
1811,0,0
1812,1,0
1813,0,0
1814,0,0
1815,1,0
1816,0,1
1817,0,0
1818,0,0
1819,0,0
1820,1,1
1821,0,0
1822,0,1
1823,0,1
1824,0,0
1825,0,1
1826,1,0
1827,0,1
1828,1,0
1829,0,0
1830,0,0
1831,0,0
1832,1,0
1833,0,0
1834,0,0
1835,0,1
1836,1,0
1837,0,0
1838,0,0
1839,0,0
1840,1,0
1841,0,0
1842,0,0
1843,2,0
1844,0,1
1845,0,2
1846,0,0
1847,0,0
1848,0,1
1849,0,0
1850,0,1
1851,0,0
1852,0,0
1853,0,0
1854,0,0
1855,2,0
1856,0,1
1857,0,0
1858,0,0
1859,0,0
1860,1,0
1861,0,1
1862,0,1
1863,0,0
1864,0,1
1865,0,1
1866,2,0
1867,0,0
1868,0,0
1869,0,0
1870,0,1
1871,0,0
1872,1,0
1873,0,0
1874,0,0
1875,0,0
1876,0,3
1877,0,1
1878,1,1
1879,0,1
1880,0,1
1881,1,0
1882,0,0
1883,0,1
1884,1,0
1885,1,0
1886,0,2
1887,0,1
1888,1,0
1889,0,0
1890,0,1
1891,0,0
1892,0,1
1893,0,0
1894,0,0
1895,0,1
1896,0,0
1897,1,1
1898,1,0
1899,1,0
1900,0,0
1901,0,2
1902,1,0
1903,0,0
1904,1,1
1905,1,1
1906,2,0
1907,0,0
1908,2,0
1909,0,1
1910,0,0
1911,0,0
1912,2,0
1913,1,0
1914,1,0
1915,0,1
1916,0,0
1917,1,1
1918,2,0
1919,0,1
1920,0,1
1921,0,0
1922,0,0
1923,2,0
1924,0,0
1925,1,0
1926,1,0
1927,0,1
1928,0,1
1929,1,0
1930,0,1
1931,0,0
1932,0,0
1933,0,1
1934,0,2
1935,0,0
1936,2,1
1937,0,2
1938,1,0
1939,0,1
1940,0,1
1941,0,0
1942,0,0
1943,0,1
1944,1,0
1945,0,1
1946,0,0
1947,1,0
1948,0,0
1949,0,0
1950,0,0
1951,0,2
1952,0,0
1953,0,0
1954,1,0
1955,0,1
1956,1,2
1957,1,0
1958,0,0
1959,0,0
1960,0,0
1961,1,1
1962,0,0
1963,0,0
1964,1,0
1965,0,0
1966,0,0
1967,1,0
1968,1,0
1969,1,1
1970,1,0
1971,1,1
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,1
1977,0,0
1978,0,1
1979,1,0
1980,1,0
1981,0,0
1982,0,1
1983,1,0
1984,0,0
1985,0,1
1986,0,0
1987,0,1
1988,0,0
1989,0,0
1990,0,0
1991,0,0
1992,0,1
1993,0,0
1994,0,0
1995,0,0
1996,0,0
1997,0,0
1998,0,1
1999,1,1
2000,0,1
2001,0,0
2002,0,0
2003,0,1
2004,0,1
2005,0,0
2006,0,1
2007,0,0
2008,0,0
2009,0,0
2010,0,0
2011,0,0
2012,0,0
2013,0,0
2014,1,1
2015,0,0
2016,0,0
2017,1,1
2018,0,0
2019,1,1
2020,0,1
2021,0,0
2022,0,1
2023,0,1
2024,0,0
2025,1,1
2026,0,0
2027,0,0
2028,0,0
2029,1,0
2030,0,2
2031,0,0
2032,0,0
2033,0,0
2034,1,1
2035,1,0
2036,0,0
2037,0,0
2038,0,0
2039,0,0
2040,0,1
2041,1,0
2042,0,1
2043,1,1
2044,1,0
2045,1,1
2046,0,0
2047,0,1
2048,0,0
2049,0,1
2050,0,0
2051,0,0
2052,0,1
2053,1,0
2054,0,1
2055,0,0
2056,1,0
2057,1,0
2058,0,0
2059,1,0
2060,0,0
2061,0,0
2062,0,0
2063,0,2
2064,1,1
2065,0,1
2066,1,1
2067,1,0
2068,1,0
2069,0,0
2070,0,2
2071,0,0
2072,0,0
2073,0,1
2074,0,0
2075,1,0
2076,1,1
2077,0,2
2078,0,0
2079,0,1
2080,0,1
2081,1,0
2082,0,0
2083,0,1
2084,0,0
2085,1,0
2086,0,0
2087,0,0
2088,0,0
2089,0,4
2090,1,1
2091,0,2
2092,0,0
2093,0,0
2094,1,0
2095,1,1
2096,0,1
2097,1,0
2098,0,0
2099,1,1
2100,1,1
2101,1,1
2102,0,0
2103,0,0
2104,0,0
2105,0,0
2106,0,1
2107,0,2
2108,1,0
2109,0,0
2110,1,0
2111,0,0
2112,0,0
2113,0,0
2114,0,0
2115,1,0
2116,1,0
2117,0,0
2118,0,0
2119,0,1
2120,0,0
2121,0,0
2122,0,1
2123,0,0
2124,0,0
2125,0,1
2126,0,0
2127,0,0
2128,0,0
2129,1,0
2130,0,0
2131,0,0
2132,1,1
2133,1,1
2134,0,0
2135,1,0
