Time(Iteration),CLCB_Attack
961,720
962,721
963,721
964,722
965,723
966,724
967,724
968,724
969,725
970,725
971,726
972,727
973,728
974,728
975,729
976,729
977,730
978,730
979,730
980,731
981,732
982,733
983,734
984,735
985,736
986,737
987,738
988,739
989,740
990,741
991,741
992,741
993,742
994,743
995,744
996,745
997,745
998,746
999,746
1000,746
1001,746
1002,746
1003,746
1004,746
1005,746
1006,746
1007,746
1008,746
1009,746
1010,746
1011,746
1012,746
1013,746
1014,746
1015,746
1016,746
1017,746
1018,746
1019,746
1020,746
1021,746
1022,746
1023,746
1024,746
1025,746
1026,746
1027,746
1028,746
1029,746
1030,746
1031,746
1032,746
1033,746
1034,746
1035,746
1036,746
1037,746
1038,746
1039,746
1040,746
1041,746
1042,746
1043,746
1044,746
1045,746
1046,746
1047,746
1048,746
1049,746
1050,746
1051,746
1052,746
1053,746
1054,746
1055,746
1056,746
1057,746
1058,746
1059,746
1060,746
1061,746
1062,746
1063,746
1064,746
1065,746
1066,746
1067,746
1068,746
1069,746
1070,746
1071,746
1072,746
1073,746
1074,746
1075,746
1076,746
1077,746
1078,746
1079,746
1080,746
1081,746
1082,746
1083,746
1084,746
1085,746
1086,746
1087,746
1088,746
1089,746
1090,746
1091,746
1092,746
1093,746
1094,746
1095,746
1096,746
1097,746
1098,746
1099,746
1100,746
1101,746
1102,746
1103,746
1104,746
1105,746
1106,746
1107,746
1108,746
1109,746
1110,746
1111,746
1112,746
1113,746
1114,746
1115,746
1116,746
1117,746
1118,746
1119,746
1120,746
1121,746
1122,746
1123,746
1124,746
1125,746
1126,746
1127,746
1128,746
1129,746
1130,746
1131,746
1132,746
1133,746
1134,746
1135,746
1136,746
1137,746
1138,746
1139,746
1140,746
1141,746
1142,746
1143,746
1144,746
1145,746
1146,746
1147,746
1148,746
1149,746
1150,746
1151,746
1152,746
1153,746
1154,746
1155,746
1156,746
1157,746
1158,746
1159,746
1160,746
1161,746
1162,746
1163,746
1164,746
1165,746
1166,746
1167,746
1168,746
1169,746
1170,746
1171,746
1172,746
1173,746
1174,746
1175,746
1176,746
1177,746
1178,746
1179,746
1180,746
1181,746
1182,746
1183,746
1184,746
1185,746
1186,746
1187,746
1188,746
1189,746
1190,746
1191,746
1192,746
1193,746
1194,746
1195,746
1196,746
1197,746
1198,746
1199,746
1200,746
1201,746
1202,746
1203,746
1204,746
1205,746
1206,746
1207,746
1208,746
1209,746
1210,746
1211,746
1212,746
1213,746
1214,746
1215,746
1216,746
1217,746
1218,746
1219,746
1220,746
1221,746
1222,746
1223,746
1224,746
1225,746
1226,746
1227,746
1228,746
1229,746
1230,746
1231,746
1232,746
1233,746
1234,746
1235,746
1236,746
1237,746
1238,746
1239,746
1240,746
1241,746
1242,746
1243,746
1244,746
1245,746
1246,746
1247,746
1248,746
1249,746
1250,746
1251,746
1252,746
1253,746
1254,746
1255,746
1256,746
1257,746
1258,746
1259,746
1260,746
1261,746
1262,746
1263,746
1264,746
1265,746
1266,746
1267,746
1268,746
1269,746
1270,746
1271,746
1272,746
1273,746
1274,746
1275,746
1276,746
1277,746
1278,746
1279,746
1280,746
1281,746
1282,746
1283,746
1284,746
1285,746
1286,746
1287,746
1288,746
1289,746
1290,746
1291,746
1292,746
1293,746
1294,746
1295,746
1296,746
1297,746
1298,746
1299,746
1300,746
1301,746
1302,746
1303,746
1304,746
1305,746
1306,746
1307,746
1308,746
1309,746
1310,746
1311,746
1312,746
1313,746
1314,746
1315,746
1316,746
1317,746
1318,746
1319,746
1320,746
1321,746
1322,746
1323,746
1324,746
1325,746
1326,746
1327,746
1328,746
1329,746
1330,746
1331,746
1332,746
1333,746
1334,746
1335,746
1336,746
1337,746
1338,746
1339,746
1340,746
1341,746
1342,746
1343,746
1344,746
1345,746
1346,746
1347,746
1348,746
1349,746
1350,746
1351,746
1352,746
1353,746
1354,746
1355,746
1356,746
1357,746
1358,746
1359,746
1360,746
1361,746
1362,746
1363,746
1364,746
1365,746
1366,746
1367,746
1368,746
1369,746
1370,746
1371,746
1372,746
1373,746
1374,746
1375,746
1376,746
1377,746
1378,746
1379,746
1380,746
1381,746
1382,746
1383,746
1384,746
1385,746
1386,746
1387,746
1388,746
1389,746
1390,746
1391,746
1392,746
1393,746
1394,746
1395,746
1396,746
1397,746
1398,746
1399,746
1400,746
1401,746
1402,746
1403,746
1404,746
1405,746
1406,746
1407,746
1408,746
1409,746
1410,746
1411,746
1412,746
1413,746
1414,746
1415,746
1416,746
1417,746
1418,746
1419,746
1420,746
1421,746
1422,746
1423,746
1424,746
1425,746
1426,746
1427,746
1428,746
1429,746
1430,746
1431,746
1432,746
1433,746
1434,746
1435,746
1436,746
1437,746
1438,746
1439,746
1440,746
1441,746
1442,746
1443,746
1444,746
1445,746
1446,746
1447,746
1448,746
1449,746
1450,746
1451,746
1452,746
1453,746
1454,746
1455,746
1456,746
1457,746
1458,746
1459,746
1460,746
1461,746
1462,746
1463,746
1464,746
1465,746
1466,746
1467,746
1468,746
1469,746
1470,746
1471,746
1472,746
1473,746
1474,746
1475,746
1476,746
1477,746
1478,746
1479,746
1480,746
1481,746
1482,746
1483,746
1484,746
1485,746
1486,746
1487,746
1488,746
1489,746
1490,746
1491,746
1492,746
1493,746
1494,746
1495,746
1496,746
1497,746
1498,746
1499,746
1500,746
1501,746
1502,746
1503,746
1504,746
1505,746
1506,746
1507,746
1508,746
1509,746
1510,746
1511,746
1512,746
1513,746
1514,746
1515,746
1516,746
1517,746
1518,746
1519,746
1520,746
1521,746
1522,746
1523,746
1524,746
1525,746
1526,746
1527,746
1528,746
1529,746
1530,746
1531,746
1532,746
1533,746
1534,746
1535,746
1536,746
1537,746
1538,746
1539,746
1540,746
1541,746
1542,746
1543,746
1544,746
1545,746
1546,746
1547,746
1548,746
1549,746
1550,746
1551,746
1552,746
1553,746
1554,746
1555,746
1556,746
1557,746
1558,746
1559,746
1560,746
1561,746
1562,746
1563,746
1564,746
1565,746
1566,746
1567,746
1568,746
1569,746
1570,746
1571,746
1572,746
1573,746
1574,746
1575,746
1576,746
1577,746
1578,746
1579,746
1580,746
1581,746
1582,746
1583,746
1584,746
1585,746
1586,746
1587,746
1588,746
1589,746
1590,746
1591,746
1592,746
1593,746
1594,746
1595,746
1596,746
1597,746
1598,746
1599,746
1600,746
1601,746
1602,746
1603,746
1604,746
1605,746
1606,746
1607,746
1608,746
1609,746
1610,746
1611,746
1612,746
1613,746
1614,746
1615,746
1616,746
1617,746
1618,746
1619,746
1620,746
1621,746
1622,746
1623,746
1624,746
1625,746
1626,746
1627,746
1628,746
1629,746
1630,746
1631,746
1632,746
1633,746
1634,746
1635,746
1636,746
1637,746
1638,746
1639,746
1640,746
1641,746
1642,746
1643,746
1644,746
1645,746
1646,746
1647,746
1648,746
1649,746
1650,746
1651,746
1652,746
1653,746
1654,746
1655,746
1656,746
1657,746
1658,746
1659,746
1660,746
1661,746
1662,746
1663,746
1664,746
1665,746
1666,746
1667,746
1668,746
1669,746
1670,746
1671,746
1672,746
1673,746
1674,746
1675,746
1676,746
1677,746
1678,746
1679,746
1680,746
1681,746
1682,746
1683,746
1684,746
1685,746
1686,746
1687,746
1688,746
1689,746
1690,746
1691,746
1692,746
1693,746
1694,746
1695,746
1696,746
1697,746
1698,746
1699,746
1700,746
1701,746
1702,746
1703,746
1704,746
1705,746
1706,746
1707,746
1708,746
1709,746
1710,746
1711,746
1712,746
1713,746
1714,746
1715,746
1716,746
1717,746
1718,746
1719,746
1720,746
1721,746
1722,746
1723,746
1724,746
1725,746
1726,746
1727,746
1728,746
1729,746
1730,746
1731,746
1732,746
1733,746
1734,746
1735,746
1736,746
1737,746
1738,746
1739,746
1740,746
1741,746
1742,746
1743,746
1744,746
1745,746
1746,746
1747,746
1748,746
1749,746
1750,746
1751,746
1752,746
1753,746
1754,746
1755,746
1756,746
1757,746
1758,746
1759,746
1760,746
1761,746
1762,746
1763,746
1764,746
1765,746
1766,746
1767,746
1768,746
1769,746
1770,746
1771,746
1772,746
1773,746
1774,746
1775,746
1776,746
1777,746
1778,746
1779,746
1780,746
1781,746
1782,746
1783,746
1784,746
1785,746
1786,746
1787,746
1788,746
1789,746
1790,746
1791,746
1792,746
1793,746
1794,746
1795,746
1796,746
1797,746
1798,746
1799,746
1800,746
1801,746
1802,746
1803,746
1804,746
1805,746
1806,746
1807,746
1808,746
1809,746
1810,746
1811,746
1812,746
1813,746
1814,746
1815,746
1816,746
1817,746
1818,746
1819,746
1820,746
1821,746
1822,746
1823,746
1824,746
1825,746
1826,746
1827,746
1828,746
1829,746
1830,746
1831,746
1832,746
1833,746
1834,746
1835,746
1836,746
1837,746
1838,746
1839,746
1840,746
1841,746
1842,746
1843,746
1844,746
1845,746
1846,746
1847,746
1848,746
1849,746
1850,746
1851,746
1852,746
1853,746
1854,746
1855,746
1856,746
1857,746
1858,746
1859,746
1860,746
1861,746
1862,746
1863,746
1864,746
1865,746
1866,746
1867,746
1868,746
1869,746
1870,746
1871,746
1872,746
1873,746
1874,746
1875,746
1876,746
1877,746
1878,746
1879,746
1880,746
1881,746
1882,746
1883,746
1884,746
1885,746
1886,746
1887,746
1888,746
1889,746
1890,746
1891,746
1892,746
1893,746
1894,746
1895,746
1896,746
1897,746
1898,746
1899,746
1900,746
1901,746
1902,746
1903,746
1904,746
1905,746
1906,746
1907,746
1908,746
1909,746
1910,746
1911,746
1912,746
1913,746
1914,746
1915,746
1916,746
1917,746
1918,746
1919,746
1920,746
1921,746
1922,746
1923,746
1924,746
1925,746
1926,746
1927,746
1928,746
1929,746
1930,746
1931,746
1932,746
1933,746
1934,746
1935,746
1936,746
1937,746
1938,746
1939,746
1940,746
1941,746
1942,746
1943,746
1944,746
1945,746
1946,746
1947,746
1948,746
1949,746
1950,746
1951,746
1952,746
1953,746
1954,746
1955,746
1956,746
1957,746
1958,746
1959,746
1960,746
1961,746
1962,746
1963,746
1964,746
1965,746
1966,746
1967,746
1968,746
1969,746
1970,746
1971,746
1972,746
1973,746
1974,746
1975,746
1976,746
1977,746
1978,746
1979,746
1980,746
1981,746
1982,746
1983,746
1984,746
1985,746
1986,746
1987,746
1988,746
1989,746
1990,746
1991,746
1992,746
1993,746
1994,746
1995,746
1996,746
1997,746
1998,746
1999,746
2000,746
2001,746
2002,746
2003,746
2004,746
2005,746
2006,746
2007,746
2008,746
2009,746
2010,746
2011,746
2012,746
2013,746
2014,746
2015,746
2016,746
2017,746
2018,746
2019,746
2020,746
2021,746
2022,746
2023,746
2024,746
2025,746
2026,746
2027,746
2028,746
2029,746
2030,746
2031,746
2032,746
2033,746
2034,746
2035,746
2036,746
2037,746
2038,746
2039,746
2040,746
2041,746
2042,746
2043,746
2044,746
2045,746
2046,746
2047,746
2048,746
2049,746
2050,746
2051,746
2052,746
2053,746
2054,746
2055,746
2056,746
2057,746
2058,746
2059,746
2060,746
2061,746
2062,746
2063,746
2064,746
2065,746
2066,746
2067,746
2068,746
2069,746
2070,746
2071,746
2072,746
2073,746
2074,746
2075,746
2076,746
2077,746
2078,746
2079,746
2080,746
2081,746
2082,746
2083,746
2084,746
2085,746
2086,746
2087,746
2088,746
2089,746
2090,746
2091,746
2092,746
2093,746
2094,746
2095,746
2096,746
2097,746
2098,746
2099,746
2100,746
2101,746
2102,746
2103,746
2104,746
2105,746
2106,746
2107,746
2108,746
2109,746
2110,746
2111,746
2112,746
2113,746
2114,746
2115,746
2116,746
2117,746
2118,746
2119,746
2120,746
2121,746
2122,746
2123,746
2124,746
2125,746
2126,746
2127,746
2128,746
2129,746
2130,746
2131,746
2132,746
2133,746
2134,746
2135,746
2136,746
2137,746
2138,746
2139,746
2140,746
2141,746
2142,746
2143,746
2144,746
2145,746
2146,746
2147,746
2148,746
2149,746
2150,746
2151,746
2152,746
2153,746
2154,746
2155,746
2156,746
2157,746
2158,746
2159,746
2160,746
2161,746
2162,746
2163,746
2164,746
2165,746
2166,746
2167,746
2168,746
2169,746
2170,746
2171,746
2172,746
2173,746
2174,746
2175,746
2176,746
2177,746
2178,746
2179,746
2180,746
2181,746
2182,746
2183,746
2184,746
2185,746
2186,746
2187,746
2188,746
2189,746
2190,746
2191,746
2192,746
2193,746
2194,746
2195,746
2196,746
2197,746
2198,746
2199,746
2200,746
2201,746
2202,746
2203,746
2204,746
2205,746
2206,746
2207,746
2208,746
2209,746
2210,746
2211,746
2212,746
2213,746
2214,746
2215,746
2216,746
2217,746
2218,746
2219,746
2220,746
2221,746
2222,746
2223,746
2224,746
2225,746
2226,746
2227,746
2228,746
2229,746
2230,746
2231,746
2232,746
2233,746
2234,746
2235,746
2236,746
2237,746
2238,746
2239,746
2240,746
2241,746
2242,746
2243,746
2244,746
2245,746
2246,746
2247,746
2248,746
2249,746
2250,746
2251,746
2252,746
2253,746
2254,746
2255,746
2256,746
2257,746
2258,746
2259,746
2260,746
2261,746
2262,746
2263,746
2264,746
2265,746
2266,746
2267,746
2268,746
2269,746
2270,746
2271,746
2272,746
2273,746
2274,746
2275,746
2276,746
2277,746
2278,746
2279,746
2280,746
2281,746
2282,746
2283,746
2284,746
2285,746
2286,746
2287,746
2288,746
2289,746
2290,746
2291,746
2292,746
2293,746
2294,746
2295,746
2296,746
2297,746
2298,746
2299,746
2300,746
2301,746
2302,746
2303,746
2304,746
2305,746
2306,746
2307,746
2308,746
2309,746
2310,746
2311,746
2312,746
2313,746
2314,746
2315,746
2316,746
2317,746
2318,746
2319,746
2320,746
2321,746
2322,746
2323,746
2324,746
2325,746
2326,746
2327,746
2328,746
2329,746
2330,746
2331,746
2332,746
2333,746
2334,746
2335,746
2336,746
2337,746
2338,746
2339,746
2340,746
2341,746
2342,746
2343,746
2344,746
2345,746
2346,746
2347,746
2348,746
2349,746
2350,746
2351,746
2352,746
2353,746
2354,746
2355,746
2356,746
2357,746
2358,746
2359,746
2360,746
2361,746
2362,746
2363,746
2364,746
2365,746
2366,746
2367,746
2368,746
2369,746
2370,746
2371,746
2372,746
2373,746
2374,746
2375,746
2376,746
2377,746
2378,746
2379,746
2380,746
2381,746
2382,746
2383,746
2384,746
2385,746
2386,746
2387,746
2388,746
2389,746
2390,746
2391,746
2392,746
2393,746
2394,746
2395,746
2396,746
2397,746
2398,746
2399,746
2400,746
2401,746
2402,746
2403,746
2404,746
2405,746
2406,746
2407,746
2408,746
2409,746
2410,746
2411,746
2412,746
2413,746
2414,746
2415,746
2416,746
2417,746
2418,746
2419,746
2420,746
2421,746
2422,746
2423,746
2424,746
2425,746
2426,746
2427,746
2428,746
2429,746
2430,746
2431,746
2432,746
2433,746
2434,746
2435,746
2436,746
2437,746
2438,746
2439,746
2440,746
2441,746
2442,746
2443,746
2444,746
2445,746
2446,746
2447,746
2448,746
2449,746
2450,746
2451,746
2452,746
2453,746
2454,746
2455,746
2456,746
2457,746
2458,746
2459,746
2460,746
2461,746
2462,746
2463,746
2464,746
2465,746
2466,746
2467,746
2468,746
2469,746
2470,746
2471,746
2472,746
2473,746
2474,746
2475,746
2476,746
2477,746
2478,746
2479,746
2480,746
2481,746
2482,746
2483,746
2484,746
2485,746
2486,746
2487,746
2488,746
2489,746
2490,746
2491,746
2492,746
2493,746
2494,746
2495,746
2496,746
2497,746
2498,746
2499,746
2500,746
2501,746
2502,746
2503,746
2504,746
2505,746
2506,746
2507,746
2508,746
2509,746
2510,746
2511,746
2512,746
2513,746
2514,746
2515,746
2516,746
2517,746
2518,746
2519,746
2520,746
2521,746
2522,746
2523,746
2524,746
2525,746
2526,746
2527,746
2528,746
2529,746
2530,746
2531,746
2532,746
2533,746
2534,746
2535,746
2536,746
2537,746
2538,746
2539,746
2540,746
2541,746
2542,746
2543,746
2544,746
2545,746
2546,746
2547,746
2548,746
2549,746
2550,746
2551,746
2552,746
2553,746
2554,746
2555,746
2556,746
2557,746
2558,746
2559,746
2560,746
2561,746
2562,746
2563,746
2564,746
2565,746
2566,746
2567,746
2568,746
2569,746
2570,746
2571,746
2572,746
2573,746
2574,746
2575,746
2576,746
2577,746
2578,746
2579,746
2580,746
2581,746
2582,746
2583,746
2584,746
2585,746
2586,746
2587,746
2588,746
2589,746
2590,746
2591,746
2592,746
2593,746
2594,746
2595,746
2596,746
2597,746
2598,746
2599,746
2600,746
2601,746
2602,746
2603,746
2604,746
2605,746
2606,746
2607,746
2608,746
2609,746
2610,746
2611,746
2612,746
2613,746
2614,746
2615,746
2616,746
2617,746
2618,746
2619,746
2620,746
2621,746
2622,746
2623,746
2624,746
2625,746
2626,746
2627,746
2628,746
2629,746
2630,746
2631,746
2632,746
2633,746
2634,746
2635,746
2636,746
2637,746
2638,746
2639,746
2640,746
2641,746
2642,746
2643,746
2644,746
2645,746
2646,746
2647,746
2648,746
2649,746
2650,746
2651,746
2652,746
2653,746
2654,746
2655,746
2656,746
2657,746
2658,746
2659,746
2660,746
2661,746
2662,746
2663,746
2664,746
2665,746
2666,746
2667,746
2668,746
2669,746
2670,746
2671,746
2672,746
2673,746
2674,746
2675,746
2676,746
2677,746
2678,746
2679,746
2680,746
2681,746
2682,746
2683,746
2684,746
2685,746
2686,746
2687,746
2688,746
2689,746
2690,746
2691,746
2692,746
2693,746
2694,746
2695,746
2696,746
2697,746
2698,746
2699,746
2700,746
2701,746
2702,746
2703,746
2704,746
2705,746
2706,746
2707,746
2708,746
2709,746
2710,746
2711,746
2712,746
2713,746
2714,746
2715,746
2716,746
2717,746
2718,746
2719,746
2720,746
2721,746
2722,746
2723,746
2724,746
2725,746
2726,746
2727,746
2728,746
2729,746
2730,746
2731,746
2732,746
2733,746
2734,746
2735,746
2736,746
2737,746
2738,746
2739,746
2740,746
2741,746
2742,746
2743,746
2744,746
2745,746
2746,746
2747,746
2748,746
2749,746
2750,746
2751,746
2752,746
2753,746
2754,746
2755,746
2756,746
2757,746
2758,746
2759,746
2760,746
2761,746
2762,746
2763,746
2764,746
2765,746
2766,746
2767,746
2768,746
2769,746
2770,746
2771,746
2772,746
2773,746
2774,746
2775,746
2776,746
2777,746
2778,746
2779,746
2780,746
2781,746
2782,746
2783,746
2784,746
2785,746
2786,746
2787,746
2788,746
2789,746
2790,746
2791,746
2792,746
2793,746
2794,746
2795,746
2796,746
2797,746
2798,746
2799,746
2800,746
2801,746
2802,746
2803,746
2804,746
2805,746
2806,746
2807,746
2808,746
2809,746
2810,746
2811,746
2812,746
2813,746
2814,746
2815,746
2816,746
2817,746
2818,746
2819,746
2820,746
2821,746
2822,746
2823,746
2824,746
2825,746
2826,746
2827,746
2828,746
2829,746
2830,746
2831,746
2832,746
2833,746
2834,746
2835,746
2836,746
2837,746
2838,746
2839,746
2840,746
2841,746
2842,746
2843,746
2844,746
2845,746
2846,746
2847,746
2848,746
2849,746
2850,746
2851,746
2852,746
2853,746
2854,746
2855,746
2856,746
2857,746
2858,746
2859,746
2860,746
2861,746
2862,746
2863,746
2864,746
2865,746
2866,746
2867,746
2868,746
2869,746
2870,746
2871,746
2872,746
2873,746
2874,746
2875,746
2876,746
2877,746
2878,746
2879,746
2880,746
2881,746
2882,746
2883,746
2884,746
2885,746
2886,746
2887,746
2888,746
2889,746
2890,746
2891,746
2892,746
2893,746
2894,746
2895,746
2896,746
2897,746
2898,746
2899,746
2900,746
2901,746
2902,746
2903,746
2904,746
2905,746
2906,746
2907,746
2908,746
2909,746
2910,746
2911,746
2912,746
2913,746
2914,746
2915,746
2916,746
2917,746
2918,746
2919,746
2920,746
2921,746
2922,746
2923,746
2924,746
2925,746
2926,746
2927,746
2928,746
2929,746
2930,746
2931,746
2932,746
2933,746
2934,746
2935,746
2936,746
2937,746
2938,746
2939,746
2940,746
2941,746
2942,746
2943,746
2944,746
2945,746
2946,746
2947,746
2948,746
2949,746
2950,746
2951,746
2952,746
2953,746
2954,746
2955,746
2956,746
2957,746
2958,746
2959,746
2960,746
2961,746
2962,746
2963,746
2964,746
2965,746
2966,746
2967,746
2968,746
2969,746
2970,746
2971,746
2972,746
2973,746
2974,746
2975,746
2976,746
2977,746
2978,746
2979,746
2980,746
2981,746
2982,746
2983,746
2984,746
2985,746
2986,746
2987,746
2988,746
2989,746
2990,746
2991,746
2992,746
