Time(Iteration),CLCB_Attack
900,157
901,157
902,157
903,157
904,157
905,157
906,157
907,157
908,157
909,157
910,157
911,157
912,157
913,157
914,157
915,157
916,157
917,157
918,157
919,157
920,157
921,157
922,157
923,157
924,157
925,157
926,157
927,157
928,157
929,157
930,157
931,157
932,157
933,157
934,157
935,157
936,157
937,157
938,157
939,157
940,157
941,157
942,157
943,157
944,157
945,157
946,157
947,157
948,157
949,157
950,157
951,157
952,157
953,157
954,157
955,157
956,157
957,157
958,157
959,157
960,157
961,157
962,157
963,157
964,157
965,157
966,157
967,157
968,157
969,157
970,157
971,157
972,157
973,157
974,157
975,157
976,157
977,157
978,157
979,157
980,157
981,157
982,157
983,157
984,157
985,157
986,157
987,157
988,157
989,157
990,157
991,157
992,157
993,157
994,157
995,157
996,157
997,157
998,157
999,157
1000,157
1001,157
1002,157
1003,157
1004,157
1005,157
1006,157
1007,157
1008,157
1009,157
1010,157
1011,157
1012,157
1013,157
1014,157
1015,157
1016,157
1017,157
1018,157
1019,157
1020,157
1021,157
1022,157
1023,157
1024,157
1025,157
1026,157
1027,157
1028,157
1029,157
1030,157
1031,157
1032,157
1033,157
1034,157
1035,157
1036,157
1037,157
1038,157
1039,157
1040,157
1041,157
1042,157
1043,157
1044,157
1045,157
1046,157
1047,157
1048,157
1049,157
1050,157
1051,157
1052,157
1053,157
1054,157
1055,157
1056,157
1057,157
1058,157
1059,157
1060,157
1061,157
1062,157
1063,157
1064,157
1065,157
1066,157
1067,157
1068,157
1069,157
1070,157
1071,157
1072,157
1073,157
1074,157
1075,157
1076,157
1077,157
1078,157
1079,157
1080,157
1081,157
1082,157
1083,157
1084,157
1085,157
1086,157
1087,157
1088,157
1089,157
1090,157
1091,157
1092,157
1093,157
1094,157
1095,157
1096,157
1097,157
1098,157
1099,157
1100,157
1101,157
1102,157
1103,157
1104,157
1105,157
1106,157
1107,157
1108,157
1109,157
1110,157
1111,157
1112,157
1113,157
1114,157
1115,157
1116,157
1117,157
1118,157
1119,157
1120,157
1121,157
1122,157
1123,157
1124,157
1125,157
1126,157
1127,157
1128,157
1129,157
1130,157
1131,157
1132,157
1133,157
1134,157
1135,157
1136,157
1137,157
1138,157
1139,157
1140,157
1141,157
1142,157
1143,157
1144,157
1145,157
1146,157
1147,157
1148,157
1149,157
1150,157
1151,157
1152,157
1153,157
1154,157
1155,157
1156,157
1157,157
1158,157
1159,157
1160,157
1161,157
1162,157
1163,157
1164,157
1165,157
1166,157
1167,157
1168,157
1169,157
1170,157
1171,157
1172,157
1173,157
1174,157
1175,157
1176,157
1177,157
1178,157
1179,157
1180,157
1181,157
1182,157
1183,157
1184,157
1185,157
1186,157
1187,157
1188,157
1189,157
1190,157
1191,157
1192,157
1193,157
1194,157
1195,157
1196,157
1197,157
1198,157
1199,157
1200,157
1201,157
1202,157
1203,157
1204,157
1205,157
1206,157
1207,157
1208,157
1209,157
1210,157
1211,157
1212,157
1213,157
1214,157
1215,157
1216,157
1217,157
1218,157
1219,157
1220,157
1221,157
1222,157
1223,157
1224,157
1225,157
1226,157
1227,157
1228,157
1229,157
1230,157
1231,157
1232,157
1233,157
1234,157
1235,157
1236,157
1237,157
1238,157
1239,157
1240,157
1241,157
1242,157
1243,157
1244,157
1245,157
1246,157
1247,157
1248,157
1249,157
1250,157
1251,157
1252,157
1253,157
1254,157
1255,157
1256,157
1257,157
1258,157
1259,157
1260,157
1261,157
1262,157
1263,157
1264,157
1265,157
1266,157
1267,157
1268,157
1269,157
1270,157
1271,157
1272,157
1273,157
1274,157
1275,157
1276,157
1277,157
1278,157
1279,157
1280,157
1281,157
1282,157
1283,157
1284,157
1285,157
1286,157
1287,157
1288,157
1289,157
1290,157
1291,157
1292,157
1293,157
1294,157
1295,157
1296,157
1297,157
1298,157
1299,157
1300,157
1301,157
1302,157
1303,157
1304,157
1305,157
1306,157
1307,157
1308,157
1309,157
1310,157
1311,157
1312,157
1313,157
1314,157
1315,157
1316,157
1317,157
1318,157
1319,157
1320,157
1321,157
1322,157
1323,157
1324,157
1325,157
1326,157
1327,157
1328,157
1329,157
1330,157
1331,157
1332,157
1333,157
1334,157
1335,157
1336,157
1337,157
1338,157
1339,157
1340,157
1341,157
1342,157
1343,157
1344,157
1345,157
1346,157
1347,157
1348,157
1349,157
1350,157
1351,157
1352,157
1353,157
1354,157
1355,157
1356,157
1357,157
1358,157
1359,157
1360,157
1361,157
1362,157
1363,157
1364,157
1365,157
1366,157
1367,157
1368,157
1369,157
1370,157
1371,157
1372,157
1373,157
1374,157
1375,157
1376,157
1377,157
1378,157
1379,157
1380,157
1381,157
1382,157
1383,157
1384,157
1385,157
1386,157
1387,157
1388,157
1389,157
1390,157
1391,157
1392,157
1393,157
1394,157
1395,157
1396,157
1397,157
1398,157
1399,157
1400,157
1401,157
1402,157
1403,157
1404,157
1405,157
1406,157
1407,157
1408,157
1409,157
1410,157
1411,157
1412,157
1413,157
1414,157
1415,157
1416,157
1417,157
1418,157
1419,157
1420,157
1421,157
1422,157
1423,157
1424,157
1425,157
1426,157
1427,157
1428,157
1429,157
1430,157
1431,157
1432,157
1433,157
1434,157
1435,157
1436,157
1437,157
1438,157
1439,157
1440,157
1441,157
1442,157
1443,157
1444,157
1445,157
1446,157
1447,157
1448,157
1449,157
1450,157
1451,157
1452,157
1453,157
1454,157
1455,157
1456,157
1457,157
1458,157
1459,157
1460,157
1461,157
1462,157
1463,157
1464,157
1465,157
1466,157
1467,157
1468,157
1469,157
1470,157
1471,157
1472,157
1473,157
1474,157
1475,157
1476,157
1477,157
1478,157
1479,157
1480,157
1481,157
1482,157
1483,157
1484,157
1485,157
1486,157
1487,157
1488,157
1489,157
1490,157
1491,157
1492,157
1493,157
1494,157
1495,157
1496,157
1497,157
1498,157
1499,157
1500,157
1501,157
1502,157
1503,157
1504,157
1505,157
1506,157
1507,157
1508,157
1509,157
1510,157
1511,157
1512,157
1513,157
1514,157
1515,157
1516,157
1517,157
1518,157
1519,157
1520,157
1521,157
1522,157
1523,157
1524,157
1525,157
1526,157
1527,157
1528,157
1529,157
1530,157
1531,157
1532,157
1533,157
1534,157
1535,157
1536,157
1537,157
1538,157
1539,157
1540,157
1541,157
1542,157
1543,157
1544,157
1545,157
1546,157
1547,157
1548,157
1549,157
1550,157
1551,157
1552,157
1553,157
1554,157
1555,157
1556,157
1557,157
1558,157
1559,157
1560,157
1561,157
1562,157
1563,157
1564,157
1565,157
1566,157
1567,157
1568,157
1569,157
1570,157
1571,157
1572,157
1573,157
1574,157
1575,157
1576,157
1577,157
1578,157
1579,157
1580,157
1581,157
1582,157
1583,157
1584,157
1585,157
1586,157
1587,157
1588,157
1589,157
1590,157
1591,157
1592,157
1593,157
1594,157
1595,157
1596,157
1597,157
1598,157
1599,157
1600,157
1601,157
1602,157
1603,157
1604,157
1605,157
1606,157
1607,157
1608,157
1609,157
1610,157
1611,157
1612,157
1613,157
1614,157
1615,157
1616,157
1617,157
1618,157
1619,157
1620,157
1621,157
1622,157
1623,157
1624,157
1625,157
1626,157
1627,157
1628,157
1629,157
1630,157
1631,157
1632,157
1633,157
1634,157
1635,157
1636,157
1637,157
1638,157
1639,157
1640,157
1641,157
1642,157
1643,157
1644,157
1645,157
1646,157
1647,157
1648,157
1649,157
1650,157
1651,157
1652,157
1653,157
1654,157
1655,157
1656,157
1657,157
1658,157
1659,157
1660,157
1661,157
1662,157
1663,157
1664,157
1665,157
1666,157
1667,157
1668,157
1669,157
1670,157
1671,157
1672,157
1673,157
1674,157
1675,157
1676,157
1677,157
1678,157
1679,157
1680,157
1681,157
1682,157
1683,157
1684,157
1685,157
1686,157
1687,157
1688,157
1689,157
1690,157
1691,157
1692,157
1693,157
1694,157
1695,157
1696,157
1697,157
1698,157
1699,157
1700,157
1701,157
1702,157
1703,157
1704,157
1705,157
1706,157
1707,157
1708,157
1709,157
1710,157
1711,157
1712,157
1713,157
1714,157
1715,157
1716,157
1717,157
1718,157
1719,157
1720,157
1721,157
1722,157
1723,157
1724,157
1725,157
1726,157
1727,157
1728,157
1729,157
1730,157
1731,157
1732,157
1733,157
1734,157
1735,157
1736,157
1737,157
1738,157
1739,157
1740,157
1741,157
1742,157
1743,157
1744,157
1745,157
1746,157
1747,157
1748,157
1749,157
1750,157
1751,157
1752,157
1753,157
1754,157
1755,157
1756,157
1757,157
1758,157
1759,157
1760,157
1761,157
1762,157
1763,157
1764,157
1765,157
1766,157
1767,157
1768,157
1769,157
1770,157
1771,157
1772,157
1773,157
1774,157
1775,157
1776,157
1777,157
1778,157
1779,157
1780,157
1781,157
1782,157
1783,157
1784,157
1785,157
1786,157
1787,157
1788,157
1789,157
1790,157
1791,157
1792,157
1793,157
1794,157
1795,157
1796,157
1797,157
1798,157
1799,157
1800,157
1801,157
1802,157
1803,157
1804,157
1805,157
1806,157
1807,157
1808,157
1809,157
1810,157
1811,157
1812,157
1813,157
1814,157
1815,157
1816,157
1817,157
1818,157
1819,157
1820,157
1821,157
1822,157
1823,157
1824,157
1825,157
1826,157
1827,157
1828,157
1829,157
1830,157
1831,157
1832,157
1833,157
1834,157
1835,157
1836,157
1837,157
1838,157
1839,157
1840,157
1841,157
1842,157
1843,157
1844,157
1845,157
1846,157
1847,157
1848,157
1849,157
1850,157
1851,157
1852,157
1853,157
1854,157
1855,157
1856,157
1857,157
1858,157
1859,157
1860,157
1861,157
1862,157
1863,157
1864,157
1865,157
1866,157
1867,157
1868,157
1869,157
1870,157
1871,157
1872,157
1873,157
1874,157
1875,157
1876,157
1877,157
1878,157
1879,157
1880,157
1881,157
1882,157
1883,157
1884,157
1885,157
1886,157
1887,157
1888,157
1889,157
1890,157
1891,157
1892,157
1893,157
1894,157
1895,157
1896,157
1897,157
1898,157
1899,157
1900,157
1901,157
1902,157
1903,157
1904,157
1905,157
1906,157
1907,157
1908,157
1909,157
1910,157
1911,157
1912,157
1913,157
1914,157
1915,157
1916,157
1917,157
1918,157
1919,157
1920,157
1921,157
1922,157
1923,157
1924,157
1925,157
1926,157
1927,157
1928,157
1929,157
1930,157
1931,157
1932,157
1933,157
1934,157
1935,157
1936,157
1937,157
1938,157
1939,157
1940,157
1941,157
1942,157
1943,157
1944,157
1945,157
1946,157
1947,157
1948,157
1949,157
1950,157
1951,157
1952,157
1953,157
1954,157
1955,157
1956,157
1957,157
1958,157
1959,157
1960,157
1961,157
1962,157
1963,157
1964,157
1965,157
1966,157
1967,157
1968,157
1969,157
1970,157
1971,157
1972,157
1973,157
1974,157
1975,157
1976,157
1977,157
1978,157
1979,157
1980,157
1981,157
1982,157
1983,157
1984,157
1985,157
1986,157
1987,157
1988,157
1989,157
1990,157
1991,157
1992,157
1993,157
1994,157
1995,157
1996,157
1997,157
1998,157
1999,157
2000,157
2001,157
2002,157
2003,157
2004,157
2005,157
2006,157
2007,157
2008,157
2009,157
2010,157
2011,157
2012,157
2013,157
2014,157
2015,157
2016,157
2017,157
2018,157
2019,157
2020,157
2021,157
2022,157
2023,157
2024,157
2025,157
2026,157
2027,157
2028,157
2029,157
2030,157
2031,157
2032,157
2033,157
2034,157
2035,157
2036,157
2037,157
2038,157
2039,157
2040,157
2041,157
2042,157
2043,157
2044,157
2045,157
2046,157
2047,157
2048,157
2049,157
2050,157
2051,157
2052,157
2053,157
2054,157
2055,157
2056,157
2057,157
2058,157
2059,157
2060,157
2061,157
2062,157
2063,157
2064,157
2065,157
2066,157
2067,157
2068,157
2069,157
2070,157
2071,157
2072,157
2073,157
2074,157
2075,157
2076,157
2077,157
2078,157
2079,157
2080,157
2081,157
2082,157
2083,157
2084,157
2085,157
2086,157
2087,157
2088,157
2089,157
2090,157
2091,157
2092,157
2093,157
2094,157
2095,157
2096,157
2097,157
2098,157
2099,157
2100,157
2101,157
2102,157
2103,157
2104,157
2105,157
2106,157
2107,157
2108,157
2109,157
2110,157
2111,157
2112,157
2113,157
2114,157
2115,157
2116,157
2117,157
2118,157
2119,157
2120,157
2121,157
2122,157
2123,157
2124,157
2125,157
2126,157
2127,157
2128,157
2129,157
2130,157
2131,157
2132,157
2133,157
2134,157
2135,157
2136,157
2137,157
2138,157
2139,157
2140,157
2141,157
2142,157
2143,157
2144,157
2145,157
2146,157
2147,157
2148,157
2149,157
2150,157
2151,157
2152,157
2153,157
2154,157
2155,157
2156,157
2157,157
2158,157
2159,157
2160,157
2161,157
2162,157
2163,157
2164,157
2165,157
2166,157
2167,157
2168,157
2169,157
2170,157
2171,157
2172,157
2173,157
2174,157
2175,157
2176,157
2177,157
2178,157
2179,157
2180,157
2181,157
2182,157
2183,157
2184,157
2185,157
2186,157
2187,157
2188,157
2189,157
2190,157
2191,157
2192,157
2193,157
2194,157
2195,157
2196,157
2197,157
2198,157
2199,157
2200,157
2201,157
2202,157
2203,157
2204,157
2205,157
2206,157
2207,157
2208,157
2209,157
2210,157
2211,157
2212,157
2213,157
2214,157
2215,157
2216,157
2217,157
2218,157
2219,157
2220,157
2221,157
2222,157
2223,157
2224,157
2225,157
2226,157
2227,157
2228,157
2229,157
2230,157
2231,157
2232,157
2233,157
2234,157
2235,157
2236,157
2237,157
2238,157
2239,157
2240,157
2241,157
2242,157
2243,157
2244,157
2245,157
2246,157
2247,157
2248,157
2249,157
2250,157
2251,157
2252,157
2253,157
2254,157
2255,157
2256,157
2257,157
2258,157
2259,157
2260,157
2261,157
2262,157
2263,157
2264,157
2265,157
2266,157
2267,157
2268,157
2269,157
2270,157
2271,157
2272,157
2273,157
2274,157
2275,157
2276,157
2277,157
2278,157
2279,157
2280,157
2281,157
2282,157
2283,157
2284,157
2285,157
2286,157
2287,157
2288,157
2289,157
2290,157
2291,157
2292,157
2293,157
2294,157
2295,157
2296,157
2297,157
2298,157
2299,157
2300,157
2301,157
2302,157
2303,157
2304,157
2305,157
2306,157
2307,157
2308,157
2309,157
2310,157
2311,157
2312,157
2313,157
2314,157
2315,157
2316,157
2317,157
2318,157
2319,157
2320,157
2321,157
2322,157
2323,157
2324,157
2325,157
2326,157
2327,157
2328,157
2329,157
2330,157
2331,157
2332,157
2333,157
2334,157
2335,157
2336,157
2337,157
2338,157
2339,157
2340,157
2341,157
2342,157
2343,157
2344,157
2345,157
2346,157
2347,157
2348,157
2349,157
2350,157
2351,157
2352,157
2353,157
2354,157
2355,157
2356,157
2357,157
2358,157
2359,157
2360,157
2361,157
2362,157
2363,157
2364,157
2365,157
2366,157
2367,157
2368,157
2369,157
2370,157
2371,157
2372,157
2373,157
2374,157
2375,157
2376,157
2377,157
2378,157
2379,157
2380,157
2381,157
2382,157
2383,157
2384,157
2385,157
2386,157
2387,157
2388,157
2389,157
2390,157
2391,157
2392,157
2393,157
2394,157
2395,157
2396,157
2397,157
2398,157
2399,157
2400,157
2401,157
2402,157
2403,157
2404,157
2405,157
2406,157
2407,157
2408,157
2409,157
2410,157
2411,157
2412,157
2413,157
2414,157
2415,157
2416,157
2417,157
2418,157
2419,157
2420,157
2421,157
2422,157
2423,157
2424,157
2425,157
2426,157
2427,157
2428,157
2429,157
2430,157
2431,157
2432,157
2433,157
2434,157
2435,157
2436,157
2437,157
2438,157
2439,157
2440,157
2441,157
2442,157
2443,157
2444,157
2445,157
2446,157
2447,157
2448,157
2449,157
2450,157
2451,157
2452,157
2453,157
2454,157
2455,157
2456,157
2457,157
2458,157
2459,157
2460,157
2461,157
2462,157
2463,157
2464,157
2465,157
2466,157
2467,157
2468,157
2469,157
2470,157
2471,157
2472,157
2473,157
2474,157
2475,157
2476,157
2477,157
2478,157
2479,157
2480,157
2481,157
2482,157
2483,157
2484,157
2485,157
2486,157
2487,157
2488,157
2489,157
2490,157
2491,157
2492,157
2493,157
2494,157
2495,157
2496,157
2497,157
2498,157
2499,157
2500,157
2501,157
2502,157
2503,157
2504,157
2505,157
2506,157
2507,157
2508,157
2509,157
2510,157
2511,157
2512,157
2513,157
2514,157
2515,157
2516,157
2517,157
2518,157
2519,157
2520,157
2521,157
2522,157
2523,157
2524,157
2525,157
2526,157
2527,157
2528,157
2529,157
2530,157
2531,157
2532,157
2533,157
2534,157
2535,157
2536,157
2537,157
2538,157
2539,157
2540,157
2541,157
2542,157
2543,157
2544,157
2545,157
2546,157
2547,157
2548,157
2549,157
2550,157
2551,157
2552,157
2553,157
2554,157
2555,157
2556,157
2557,157
2558,157
2559,157
2560,157
2561,157
2562,157
2563,157
2564,157
2565,157
2566,157
2567,157
2568,157
2569,157
2570,157
2571,157
2572,157
2573,157
2574,157
2575,157
2576,157
2577,157
2578,157
2579,157
2580,157
2581,157
2582,157
2583,157
2584,157
2585,157
2586,157
2587,157
2588,157
2589,157
2590,157
2591,157
2592,157
2593,157
2594,157
2595,157
2596,157
2597,157
2598,157
2599,157
2600,157
2601,157
2602,157
2603,157
2604,157
2605,157
2606,157
2607,157
2608,157
2609,157
2610,157
2611,157
2612,157
2613,157
2614,157
2615,157
2616,157
2617,157
2618,157
2619,157
2620,157
2621,157
2622,157
2623,157
2624,157
2625,157
2626,157
2627,157
2628,157
2629,157
2630,157
2631,157
2632,157
2633,157
2634,157
2635,157
2636,157
2637,157
2638,157
2639,157
2640,157
2641,157
2642,157
2643,157
2644,157
2645,157
2646,157
2647,157
2648,157
2649,157
2650,157
2651,157
2652,157
2653,157
2654,157
2655,157
2656,157
2657,157
2658,157
2659,157
2660,157
2661,157
2662,157
2663,157
2664,157
2665,157
2666,157
2667,157
2668,157
2669,157
2670,157
2671,157
2672,157
2673,157
2674,157
2675,157
2676,157
2677,157
2678,157
2679,157
2680,157
2681,157
2682,157
2683,157
2684,157
2685,157
2686,157
2687,157
2688,157
2689,157
2690,157
2691,157
2692,157
2693,157
2694,157
2695,157
2696,157
2697,157
2698,157
2699,157
2700,157
2701,157
2702,157
2703,157
2704,157
2705,157
2706,157
2707,157
2708,157
2709,157
2710,157
2711,157
2712,157
2713,157
2714,157
2715,157
2716,157
2717,157
2718,157
2719,157
2720,157
2721,157
2722,157
2723,157
2724,157
2725,157
2726,157
2727,157
2728,157
2729,157
2730,157
2731,157
2732,157
2733,157
2734,157
2735,157
2736,157
2737,157
2738,157
2739,157
2740,157
2741,157
2742,157
2743,157
2744,157
2745,157
2746,157
2747,157
2748,157
2749,157
2750,157
2751,157
2752,157
2753,157
2754,157
2755,157
2756,157
2757,157
2758,157
2759,157
2760,157
2761,157
2762,157
2763,157
2764,157
2765,157
2766,157
2767,157
2768,157
2769,157
2770,157
2771,157
2772,157
2773,157
2774,157
2775,157
2776,157
2777,157
2778,157
2779,157
2780,157
2781,157
2782,157
2783,157
2784,157
2785,157
2786,157
2787,157
2788,157
2789,157
2790,157
2791,157
2792,157
2793,157
2794,157
2795,157
2796,157
2797,157
2798,157
2799,157
2800,157
2801,157
2802,157
2803,157
2804,157
2805,157
2806,157
2807,157
2808,157
2809,157
2810,157
2811,157
2812,157
2813,157
2814,157
2815,157
2816,157
2817,157
2818,157
2819,157
2820,157
2821,157
2822,157
2823,157
2824,157
2825,157
2826,157
2827,157
2828,157
2829,157
2830,157
2831,157
2832,157
2833,157
2834,157
2835,157
2836,157
2837,157
2838,157
2839,157
2840,157
2841,157
2842,157
2843,157
2844,157
2845,157
2846,157
2847,157
2848,157
2849,157
2850,157
2851,157
2852,157
2853,157
2854,157
2855,157
2856,157
2857,157
2858,157
2859,157
2860,157
2861,157
2862,157
2863,157
2864,157
2865,157
2866,157
2867,157
2868,157
2869,157
2870,157
2871,157
2872,157
2873,157
2874,157
2875,157
2876,157
2877,157
2878,157
2879,157
2880,157
2881,157
2882,157
2883,157
2884,157
2885,157
2886,157
2887,157
2888,157
2889,157
2890,157
2891,157
2892,157
2893,157
2894,157
2895,157
2896,157
2897,157
2898,157
2899,157
2900,157
2901,157
2902,157
2903,157
2904,157
2905,157
2906,157
2907,157
2908,157
2909,157
2910,157
2911,157
2912,157
2913,157
2914,157
2915,157
2916,157
2917,157
2918,157
2919,157
2920,157
2921,157
2922,157
2923,157
2924,157
2925,157
2926,157
2927,157
2928,157
2929,157
2930,157
2931,157
2932,157
2933,157
2934,157
2935,157
2936,157
2937,157
2938,157
2939,157
2940,157
2941,157
2942,157
2943,157
2944,157
2945,157
2946,157
2947,157
2948,157
2949,157
2950,157
2951,157
2952,157
2953,157
2954,157
2955,157
2956,157
2957,157
2958,157
2959,157
2960,157
2961,157
2962,157
2963,157
2964,157
2965,157
2966,157
2967,157
2968,157
2969,157
2970,157
2971,157
2972,157
2973,157
2974,157
2975,157
2976,157
2977,157
2978,157
2979,157
2980,157
2981,157
2982,157
2983,157
2984,157
2985,157
2986,157
2987,157
2988,157
2989,157
2990,157
2991,157
2992,157
