Time(Iteration),CLCB_Attack
581,3
582,2
583,3
584,2
585,2
586,2
587,4
588,2
589,1
590,1
591,2
592,2
593,3
594,1
595,1
596,2
597,3
598,2
599,2
600,1
601,2
602,1
603,3
604,3
605,2
606,2
607,3
608,3
609,3
610,2
611,2
612,1
613,2
614,1
615,2
616,3
617,3
618,3
619,1
620,1
621,4
622,1
623,1
624,2
625,1
626,2
627,1
628,1
629,3
630,3
631,2
632,2
633,2
634,3
635,2
636,2
637,2
638,2
639,2
640,3
641,3
642,2
643,1
644,2
645,2
646,2
647,3
648,1
649,3
650,3
651,4
652,4
653,2
654,4
655,2
656,3
657,3
658,3
659,3
660,3
661,3
662,3
663,1
664,4
665,2
666,1
667,3
668,2
669,2
670,1
671,2
672,4
673,3
674,3
675,3
676,2
677,3
678,3
679,1
680,1
681,2
682,2
683,1
684,1
685,2
686,2
687,3
688,3
689,2
690,3
691,4
692,2
693,1
694,3
695,2
696,2
697,2
698,2
699,2
700,3
701,2
702,3
703,2
704,3
705,3
706,1
707,3
708,1
709,2
710,3
711,4
712,3
713,2
714,2
715,4
716,1
717,1
718,1
719,3
720,3
721,4
722,2
723,3
724,2
725,2
726,1
727,2
728,2
729,3
730,2
731,2
732,1
733,1
734,3
735,3
736,2
737,1
738,1
739,3
740,2
741,2
742,3
743,2
744,3
745,2
746,2
747,3
748,3
749,3
750,3
751,2
752,4
753,3
754,4
755,2
756,1
757,2
758,2
759,2
760,1
761,3
762,2
763,1
764,3
765,2
766,3
767,2
768,3
769,3
770,2
771,2
772,2
773,3
774,2
775,2
776,4
777,2
778,3
779,2
780,1
781,1
782,2
783,1
784,2
785,3
786,3
787,1
788,3
789,2
790,3
791,2
792,1
793,2
794,2
795,3
796,1
797,2
798,2
799,1
800,2
801,3
802,3
803,3
804,2
805,2
806,2
807,2
808,3
809,2
810,3
811,2
812,3
813,2
814,1
815,2
816,1
817,2
818,2
819,2
820,1
821,2
822,4
823,2
824,3
825,1
826,2
827,3
828,3
829,3
830,2
831,2
832,2
833,3
834,1
835,3
836,1
837,2
838,1
839,2
840,1
841,1
842,2
843,1
844,3
845,2
846,3
847,1
848,1
849,2
850,2
851,2
852,3
853,2
854,3
855,3
856,3
857,3
858,2
859,4
860,2
861,2
862,3
863,3
864,1
865,2
866,4
867,2
868,2
869,2
870,2
871,2
872,1
873,3
874,3
875,3
876,4
877,3
878,2
879,2
880,3
881,2
882,1
883,3
884,1
885,3
886,1
887,3
888,1
889,4
890,3
891,2
892,3
893,2
894,1
895,3
896,3
897,2
898,1
899,3
900,2
901,2
902,3
903,3
904,2
905,3
906,3
907,4
908,1
909,3
910,3
911,3
912,2
913,1
914,2
915,3
916,3
917,2
918,3
919,3
920,2
921,3
922,2
923,2
924,2
925,3
926,3
927,2
928,2
929,3
930,1
931,2
932,3
933,2
934,3
935,2
936,1
937,2
938,2
939,2
940,2
941,3
942,1
943,2
944,2
945,2
946,2
947,3
948,2
949,2
950,2
951,3
952,2
953,4
954,3
955,3
956,2
957,1
958,2
959,2
960,3
961,4
962,1
963,3
964,2
965,2
966,1
967,2
968,4
969,1
970,3
971,2
972,3
973,3
974,3
975,2
976,4
977,1
978,3
979,4
980,2
981,2
982,1
983,1
984,2
985,2
986,3
987,3
988,2
989,3
990,2
991,3
992,2
993,3
994,3
995,2
996,1
997,3
998,1
999,3
1000,2
1001,3
1002,2
1003,2
1004,4
1005,3
1006,3
1007,3
1008,2
1009,2
1010,3
1011,4
1012,2
1013,2
1014,3
1015,1
1016,3
1017,3
1018,3
1019,1
1020,2
1021,3
1022,1
1023,2
1024,2
1025,2
1026,2
1027,3
1028,1
1029,2
1030,1
1031,2
1032,2
1033,3
1034,4
1035,3
1036,2
1037,2
1038,4
1039,2
1040,3
1041,1
1042,1
1043,3
1044,3
1045,2
1046,2
1047,1
1048,2
1049,1
1050,4
1051,3
1052,3
1053,1
1054,2
1055,2
1056,2
1057,3
1058,1
1059,2
1060,3
1061,2
1062,2
1063,2
1064,4
1065,3
1066,3
1067,2
1068,3
1069,3
1070,2
1071,3
1072,1
1073,1
1074,1
1075,3
1076,2
1077,2
1078,3
1079,3
1080,4
1081,3
1082,2
1083,2
1084,3
1085,2
1086,2
1087,3
1088,2
1089,3
1090,2
1091,2
1092,4
1093,3
1094,3
1095,1
1096,3
1097,2
1098,4
1099,3
1100,3
1101,3
1102,3
1103,2
1104,3
1105,4
1106,3
1107,1
1108,2
1109,3
1110,2
1111,2
1112,2
1113,2
1114,3
1115,4
1116,2
1117,4
1118,3
1119,2
1120,2
1121,1
1122,1
1123,3
1124,4
1125,3
1126,2
1127,2
1128,2
1129,3
1130,2
1131,2
1132,2
1133,1
1134,2
1135,2
1136,1
1137,3
1138,3
1139,2
1140,3
1141,3
1142,2
1143,4
1144,4
1145,1
1146,2
1147,2
1148,2
1149,2
1150,2
1151,3
1152,2
1153,4
1154,4
1155,3
1156,3
1157,4
1158,3
1159,3
1160,1
1161,2
1162,4
1163,3
1164,1
1165,1
1166,2
1167,3
1168,1
1169,2
1170,3
1171,2
1172,3
1173,1
1174,2
1175,2
1176,2
1177,3
1178,3
1179,1
1180,2
1181,1
1182,2
1183,3
1184,1
1185,2
1186,2
1187,3
1188,1
1189,1
1190,3
1191,3
1192,1
1193,3
1194,3
1195,3
1196,3
1197,3
1198,2
1199,2
1200,2
1201,1
1202,2
1203,3
1204,2
1205,2
1206,1
1207,3
1208,3
1209,2
1210,3
1211,3
1212,2
1213,1
1214,4
1215,2
1216,3
1217,3
1218,2
1219,3
1220,1
1221,3
1222,3
1223,3
1224,4
1225,3
1226,2
1227,3
1228,3
1229,3
1230,2
1231,3
1232,2
1233,2
1234,1
1235,3
1236,2
1237,3
1238,3
1239,3
1240,3
