Time(Iteration),CLCB_Attack
933,1109
934,1110
935,1111
936,1112
937,1113
938,1114
939,1115
940,1116
941,1117
942,1118
943,1119
944,1120
945,1121
946,1122
947,1123
948,1124
949,1125
950,1126
951,1127
952,1128
953,1129
954,1130
955,1131
956,1132
957,1133
958,1134
959,1135
960,1136
961,1137
962,1138
963,1139
964,1140
965,1141
966,1142
967,1143
968,1144
969,1145
970,1146
971,1147
972,1148
973,1149
974,1150
975,1151
976,1152
977,1153
978,1154
979,1155
980,1156
981,1157
982,1158
983,1159
984,1160
985,1161
986,1162
987,1163
988,1164
989,1165
990,1166
991,1167
992,1168
993,1169
994,1170
995,1171
996,1172
997,1173
998,1174
999,1175
1000,1176
1001,1176
1002,1177
1003,1178
1004,1179
1005,1180
1006,1181
1007,1182
1008,1183
1009,1184
1010,1185
1011,1186
1012,1187
1013,1188
1014,1189
1015,1190
1016,1191
1017,1192
1018,1193
1019,1194
1020,1195
1021,1196
1022,1197
1023,1198
1024,1199
1025,1200
1026,1201
1027,1202
1028,1203
1029,1204
1030,1205
1031,1206
1032,1206
1033,1207
1034,1208
1035,1209
1036,1210
1037,1211
1038,1212
1039,1213
1040,1214
1041,1215
1042,1216
1043,1217
1044,1218
1045,1219
1046,1220
1047,1221
1048,1222
1049,1223
1050,1224
1051,1225
1052,1226
1053,1227
1054,1228
1055,1229
1056,1230
1057,1231
1058,1232
1059,1233
1060,1233
1061,1234
1062,1235
1063,1236
1064,1237
1065,1238
1066,1239
1067,1240
1068,1240
1069,1241
1070,1242
1071,1243
1072,1243
1073,1243
1074,1244
1075,1245
1076,1246
1077,1247
1078,1248
1079,1249
1080,1250
1081,1251
1082,1252
1083,1253
1084,1254
1085,1255
1086,1256
1087,1257
1088,1258
1089,1259
1090,1259
1091,1260
1092,1261
1093,1261
1094,1262
1095,1263
1096,1264
1097,1265
1098,1266
1099,1267
1100,1268
1101,1269
1102,1270
1103,1271
1104,1272
1105,1272
1106,1273
1107,1274
1108,1275
1109,1276
1110,1277
1111,1278
1112,1279
1113,1280
1114,1281
1115,1282
1116,1283
1117,1284
1118,1285
1119,1286
1120,1287
1121,1288
1122,1289
1123,1290
1124,1291
1125,1292
1126,1293
1127,1294
1128,1295
1129,1296
1130,1297
1131,1298
1132,1299
1133,1300
1134,1301
1135,1302
1136,1303
1137,1304
1138,1305
1139,1306
1140,1307
1141,1308
1142,1309
1143,1309
1144,1310
1145,1311
1146,1312
1147,1313
1148,1314
1149,1315
1150,1315
1151,1316
1152,1317
1153,1318
1154,1319
1155,1320
1156,1321
1157,1322
1158,1323
1159,1324
1160,1325
1161,1326
1162,1327
1163,1328
1164,1329
1165,1330
1166,1331
1167,1332
1168,1333
1169,1334
1170,1335
1171,1336
1172,1337
1173,1338
1174,1339
1175,1340
1176,1341
1177,1342
1178,1343
1179,1343
1180,1344
1181,1345
1182,1346
1183,1347
1184,1348
1185,1349
1186,1350
1187,1351
1188,1351
1189,1352
1190,1353
1191,1354
1192,1355
1193,1356
1194,1357
1195,1358
1196,1359
1197,1359
1198,1359
1199,1360
1200,1361
1201,1362
1202,1363
1203,1364
1204,1365
1205,1366
1206,1367
1207,1368
1208,1369
1209,1370
1210,1371
1211,1372
1212,1373
1213,1374
1214,1375
1215,1376
1216,1377
1217,1378
1218,1379
1219,1380
1220,1381
1221,1382
1222,1383
1223,1384
1224,1385
1225,1386
1226,1387
1227,1388
1228,1389
1229,1390
1230,1391
1231,1392
1232,1393
1233,1394
1234,1395
1235,1396
1236,1397
1237,1398
1238,1399
1239,1400
1240,1401
1241,1401
1242,1402
1243,1403
1244,1404
1245,1405
1246,1406
1247,1407
1248,1408
1249,1409
1250,1410
1251,1411
1252,1412
1253,1413
1254,1414
1255,1415
1256,1416
1257,1417
1258,1418
1259,1419
1260,1420
1261,1421
1262,1421
1263,1421
1264,1422
1265,1423
1266,1424
1267,1425
1268,1426
1269,1427
1270,1428
1271,1429
1272,1430
1273,1431
1274,1432
1275,1433
1276,1434
1277,1435
1278,1436
1279,1437
1280,1438
1281,1439
1282,1440
1283,1441
1284,1442
1285,1443
1286,1444
1287,1445
1288,1446
1289,1447
1290,1448
1291,1449
1292,1450
1293,1451
1294,1452
1295,1453
1296,1454
1297,1455
1298,1456
1299,1457
1300,1458
1301,1459
1302,1460
1303,1461
1304,1462
1305,1463
1306,1464
1307,1465
1308,1466
1309,1467
1310,1468
1311,1469
1312,1470
1313,1471
1314,1472
1315,1473
1316,1474
1317,1475
1318,1476
1319,1477
1320,1478
1321,1479
1322,1480
1323,1481
1324,1482
1325,1483
1326,1484
1327,1485
1328,1486
1329,1487
1330,1488
1331,1489
1332,1490
1333,1491
1334,1492
1335,1493
1336,1494
1337,1495
1338,1496
1339,1497
1340,1498
1341,1499
1342,1500
1343,1501
1344,1502
1345,1503
1346,1504
1347,1505
1348,1506
1349,1507
1350,1508
1351,1508
1352,1509
1353,1510
1354,1511
1355,1512
1356,1513
1357,1514
1358,1515
1359,1516
1360,1517
1361,1518
1362,1519
1363,1520
1364,1521
1365,1522
1366,1523
1367,1524
1368,1525
1369,1526
1370,1527
1371,1528
1372,1529
1373,1530
1374,1531
1375,1532
1376,1533
1377,1534
1378,1535
1379,1536
1380,1537
1381,1538
1382,1539
1383,1540
1384,1541
1385,1542
1386,1543
1387,1544
1388,1545
1389,1546
1390,1547
1391,1548
1392,1549
1393,1550
1394,1551
1395,1552
1396,1553
1397,1553
1398,1554
1399,1555
1400,1556
1401,1557
1402,1558
1403,1559
1404,1560
1405,1561
1406,1562
1407,1563
1408,1564
1409,1565
1410,1566
1411,1567
1412,1568
1413,1569
1414,1570
1415,1571
1416,1571
1417,1572
1418,1573
1419,1574
1420,1574
1421,1575
1422,1576
1423,1577
1424,1578
1425,1579
1426,1580
1427,1581
1428,1582
1429,1583
1430,1584
1431,1585
1432,1586
1433,1587
1434,1588
1435,1589
1436,1590
1437,1591
1438,1592
1439,1593
1440,1594
1441,1595
1442,1596
1443,1597
1444,1598
1445,1599
1446,1600
1447,1601
1448,1602
1449,1603
1450,1604
1451,1605
1452,1606
1453,1607
1454,1608
1455,1609
1456,1610
1457,1611
1458,1612
1459,1613
1460,1614
1461,1615
1462,1616
1463,1617
1464,1618
1465,1619
1466,1620
1467,1621
1468,1622
1469,1623
1470,1624
1471,1625
1472,1626
1473,1627
1474,1628
1475,1629
1476,1630
1477,1631
1478,1632
1479,1633
1480,1634
1481,1635
1482,1636
1483,1637
1484,1638
1485,1639
1486,1640
1487,1641
1488,1642
1489,1643
1490,1644
1491,1644
1492,1645
1493,1646
1494,1647
1495,1648
1496,1649
1497,1650
1498,1651
1499,1652
1500,1653
1501,1654
1502,1655
1503,1656
1504,1657
1505,1658
1506,1659
1507,1660
1508,1661
1509,1662
1510,1663
1511,1664
1512,1665
1513,1666
1514,1667
1515,1668
1516,1669
1517,1670
1518,1671
1519,1672
1520,1673
1521,1674
1522,1675
1523,1676
1524,1676
1525,1677
1526,1678
1527,1679
1528,1680
1529,1681
1530,1682
1531,1683
1532,1684
1533,1684
1534,1685
1535,1686
1536,1687
1537,1688
1538,1689
1539,1690
1540,1691
1541,1692
1542,1693
1543,1694
1544,1695
1545,1696
1546,1697
1547,1698
1548,1699
1549,1700
1550,1701
1551,1702
1552,1703
1553,1704
1554,1705
1555,1706
1556,1707
1557,1708
1558,1708
1559,1709
1560,1710
1561,1711
1562,1712
1563,1713
1564,1714
1565,1715
1566,1716
1567,1717
1568,1718
1569,1719
1570,1720
1571,1721
1572,1722
1573,1723
1574,1724
1575,1725
1576,1726
1577,1727
1578,1728
1579,1729
1580,1730
1581,1731
1582,1732
1583,1733
1584,1734
1585,1735
1586,1736
1587,1737
1588,1738
1589,1739
1590,1740
1591,1741
1592,1742
1593,1743
1594,1744
1595,1745
1596,1746
1597,1747
1598,1748
1599,1749
1600,1750
1601,1751
1602,1752
1603,1753
1604,1754
1605,1755
1606,1756
1607,1757
1608,1758
1609,1759
1610,1760
1611,1761
1612,1762
1613,1763
1614,1764
1615,1765
1616,1766
1617,1767
1618,1768
1619,1769
1620,1770
1621,1771
1622,1772
1623,1773
1624,1774
1625,1775
1626,1776
1627,1777
1628,1778
1629,1779
1630,1780
1631,1781
1632,1782
1633,1783
1634,1784
1635,1785
1636,1786
1637,1787
1638,1788
1639,1789
1640,1790
1641,1791
1642,1792
1643,1793
1644,1794
1645,1795
1646,1796
1647,1797
1648,1798
1649,1799
1650,1800
1651,1801
1652,1802
1653,1803
1654,1804
1655,1805
1656,1806
1657,1807
1658,1808
1659,1809
1660,1810
1661,1811
1662,1812
1663,1813
1664,1814
1665,1815
1666,1816
1667,1816
1668,1817
1669,1818
1670,1819
1671,1820
1672,1821
1673,1822
1674,1823
1675,1824
1676,1825
1677,1826
1678,1827
1679,1828
1680,1828
1681,1829
1682,1830
1683,1831
1684,1832
1685,1833
1686,1834
1687,1835
1688,1836
1689,1837
1690,1838
1691,1839
1692,1840
1693,1841
1694,1842
1695,1843
1696,1844
1697,1845
1698,1846
1699,1847
1700,1848
1701,1849
1702,1850
1703,1851
1704,1852
1705,1853
1706,1854
1707,1855
1708,1856
1709,1857
1710,1858
1711,1859
1712,1860
1713,1861
1714,1862
1715,1863
1716,1864
1717,1865
1718,1866
1719,1867
1720,1868
1721,1869
1722,1870
1723,1871
1724,1872
1725,1873
1726,1874
1727,1875
1728,1875
1729,1876
1730,1877
1731,1878
1732,1879
1733,1880
1734,1881
1735,1882
1736,1883
1737,1884
1738,1885
1739,1886
1740,1887
1741,1888
1742,1889
1743,1890
1744,1891
1745,1892
1746,1893
1747,1894
1748,1895
1749,1896
1750,1897
1751,1898
1752,1899
1753,1900
1754,1901
1755,1902
1756,1903
1757,1904
1758,1905
1759,1906
1760,1907
1761,1908
1762,1909
1763,1910
1764,1911
1765,1912
1766,1913
1767,1914
1768,1915
1769,1916
1770,1917
1771,1918
1772,1919
1773,1920
1774,1921
1775,1922
1776,1923
1777,1924
1778,1925
1779,1926
1780,1927
1781,1928
1782,1929
1783,1930
1784,1931
1785,1932
1786,1933
1787,1934
1788,1935
1789,1936
1790,1937
1791,1938
1792,1939
1793,1939
1794,1940
1795,1941
1796,1942
1797,1943
1798,1944
1799,1945
1800,1946
1801,1947
1802,1948
1803,1949
1804,1950
1805,1951
1806,1952
1807,1953
1808,1954
1809,1955
1810,1956
1811,1957
1812,1958
1813,1959
1814,1960
1815,1961
1816,1962
1817,1963
1818,1964
1819,1965
1820,1966
1821,1967
1822,1968
1823,1969
1824,1970
1825,1971
1826,1972
1827,1972
1828,1973
1829,1974
1830,1975
1831,1976
1832,1977
1833,1978
1834,1979
1835,1980
1836,1981
1837,1982
1838,1983
1839,1984
1840,1985
1841,1986
1842,1987
1843,1988
1844,1989
1845,1990
1846,1991
1847,1992
1848,1993
1849,1994
1850,1995
1851,1996
1852,1997
1853,1998
1854,1999
1855,2000
1856,2001
1857,2002
1858,2002
1859,2003
1860,2004
1861,2005
1862,2006
1863,2007
1864,2008
1865,2009
1866,2010
1867,2011
1868,2012
1869,2013
1870,2014
1871,2015
1872,2016
1873,2017
1874,2018
1875,2019
1876,2020
1877,2021
1878,2022
1879,2023
1880,2024
1881,2025
1882,2026
1883,2027
1884,2028
1885,2029
1886,2030
1887,2031
1888,2032
1889,2033
1890,2034
1891,2035
1892,2036
1893,2037
1894,2038
1895,2039
1896,2040
1897,2041
1898,2042
1899,2043
1900,2044
1901,2045
1902,2046
1903,2047
1904,2048
1905,2049
1906,2050
1907,2051
1908,2052
1909,2053
1910,2054
1911,2055
1912,2056
1913,2057
1914,2058
1915,2059
1916,2060
1917,2061
1918,2062
1919,2063
1920,2064
1921,2065
1922,2066
1923,2067
1924,2068
1925,2069
1926,2070
1927,2071
1928,2072
1929,2073
1930,2074
1931,2075
1932,2076
1933,2077
1934,2078
1935,2079
1936,2080
1937,2081
1938,2082
1939,2083
1940,2084
1941,2085
1942,2086
1943,2087
1944,2088
1945,2089
1946,2090
1947,2091
1948,2092
1949,2093
1950,2094
1951,2095
1952,2096
1953,2097
1954,2098
1955,2099
1956,2100
1957,2101
1958,2102
1959,2103
1960,2104
1961,2105
1962,2106
1963,2107
1964,2108
1965,2109
1966,2110
1967,2110
1968,2111
1969,2112
1970,2113
1971,2114
1972,2115
1973,2116
1974,2117
1975,2118
1976,2119
1977,2120
1978,2121
1979,2122
1980,2123
1981,2124
1982,2125
1983,2126
1984,2127
1985,2128
1986,2129
1987,2130
1988,2131
1989,2132
1990,2133
1991,2134
1992,2135
1993,2136
1994,2137
1995,2138
1996,2139
1997,2140
1998,2141
1999,2142
2000,2143
2001,2144
2002,2145
2003,2146
2004,2147
2005,2148
2006,2149
2007,2150
2008,2151
2009,2152
2010,2153
2011,2154
2012,2155
2013,2156
2014,2157
2015,2158
2016,2159
2017,2160
2018,2161
2019,2162
2020,2163
2021,2164
2022,2165
2023,2166
2024,2167
2025,2168
2026,2169
2027,2170
2028,2171
2029,2172
2030,2173
2031,2174
2032,2175
2033,2176
2034,2177
2035,2178
2036,2179
2037,2180
2038,2181
2039,2182
2040,2183
2041,2184
2042,2185
2043,2186
2044,2187
2045,2188
2046,2189
2047,2190
2048,2191
2049,2192
2050,2193
2051,2194
2052,2195
2053,2196
2054,2197
2055,2198
2056,2199
2057,2200
2058,2201
2059,2202
2060,2203
2061,2204
2062,2205
2063,2206
2064,2207
2065,2208
2066,2209
2067,2210
2068,2211
2069,2212
2070,2213
2071,2214
2072,2215
2073,2216
2074,2217
2075,2218
2076,2219
2077,2220
2078,2221
2079,2222
2080,2223
2081,2224
2082,2225
2083,2226
2084,2227
2085,2228
2086,2229
2087,2230
2088,2231
2089,2232
2090,2233
2091,2234
2092,2235
2093,2236
2094,2237
2095,2238
2096,2239
2097,2240
2098,2241
2099,2242
2100,2243
2101,2244
2102,2245
2103,2246
2104,2247
2105,2248
2106,2249
2107,2250
2108,2251
2109,2252
2110,2253
2111,2254
2112,2255
2113,2256
2114,2257
2115,2258
2116,2259
2117,2260
2118,2261
2119,2262
2120,2263
2121,2264
2122,2265
2123,2266
2124,2267
2125,2268
2126,2269
2127,2270
2128,2271
2129,2272
2130,2273
2131,2274
2132,2275
2133,2276
2134,2277
2135,2278
2136,2279
2137,2280
2138,2281
2139,2282
2140,2283
2141,2284
2142,2285
2143,2286
2144,2287
2145,2287
2146,2288
2147,2289
2148,2290
2149,2291
2150,2292
2151,2293
2152,2294
2153,2295
2154,2296
2155,2297
2156,2298
2157,2299
2158,2300
2159,2301
2160,2302
2161,2303
2162,2304
2163,2305
2164,2306
2165,2307
2166,2308
2167,2309
2168,2310
2169,2311
2170,2312
2171,2313
2172,2314
2173,2315
2174,2316
2175,2317
2176,2318
2177,2319
2178,2320
2179,2321
2180,2322
2181,2323
2182,2324
2183,2325
2184,2326
2185,2327
2186,2328
2187,2329
2188,2329
2189,2330
2190,2331
2191,2332
2192,2333
2193,2334
2194,2335
2195,2336
2196,2337
2197,2338
2198,2339
2199,2340
2200,2341
2201,2342
2202,2343
2203,2344
2204,2345
2205,2346
2206,2347
2207,2348
2208,2349
2209,2350
2210,2351
2211,2352
2212,2353
2213,2354
2214,2355
2215,2356
2216,2357
2217,2358
2218,2359
2219,2360
2220,2361
2221,2362
2222,2363
2223,2364
2224,2365
2225,2366
2226,2367
2227,2368
2228,2369
2229,2370
2230,2371
2231,2372
2232,2373
2233,2374
2234,2375
2235,2376
2236,2377
2237,2378
2238,2379
2239,2380
2240,2381
2241,2382
2242,2383
2243,2384
2244,2385
2245,2386
2246,2387
2247,2388
2248,2389
2249,2390
2250,2391
2251,2392
2252,2393
2253,2394
2254,2395
2255,2396
2256,2397
2257,2397
2258,2398
2259,2399
2260,2400
2261,2401
2262,2402
2263,2403
2264,2404
2265,2405
2266,2406
2267,2407
2268,2408
2269,2409
2270,2410
2271,2411
2272,2412
2273,2413
2274,2414
2275,2415
2276,2416
2277,2417
2278,2418
2279,2418
2280,2419
2281,2420
2282,2421
2283,2422
2284,2423
2285,2424
2286,2425
2287,2426
2288,2427
2289,2428
2290,2429
2291,2430
2292,2431
2293,2432
2294,2433
2295,2434
2296,2435
2297,2436
2298,2437
2299,2438
2300,2439
2301,2440
2302,2441
2303,2442
2304,2443
2305,2444
2306,2445
2307,2446
2308,2447
2309,2448
2310,2449
2311,2450
2312,2451
2313,2452
2314,2453
2315,2454
2316,2455
2317,2456
2318,2457
2319,2458
2320,2459
2321,2460
2322,2461
2323,2462
2324,2463
2325,2463
2326,2464
2327,2465
2328,2466
2329,2467
2330,2468
2331,2469
2332,2470
2333,2471
2334,2472
2335,2473
2336,2474
2337,2475
2338,2476
2339,2476
2340,2477
2341,2478
2342,2479
2343,2480
2344,2481
2345,2482
2346,2483
2347,2484
2348,2485
2349,2485
2350,2486
2351,2487
2352,2488
2353,2489
2354,2490
2355,2491
2356,2492
2357,2493
2358,2494
2359,2495
2360,2496
2361,2497
2362,2498
2363,2499
2364,2500
2365,2501
2366,2502
2367,2503
2368,2504
2369,2505
2370,2506
2371,2506
2372,2507
2373,2508
2374,2509
2375,2510
2376,2511
2377,2512
2378,2513
2379,2514
2380,2515
2381,2516
2382,2517
2383,2518
2384,2519
2385,2520
2386,2521
2387,2522
2388,2523
2389,2524
2390,2525
2391,2526
2392,2527
2393,2528
2394,2529
2395,2530
2396,2531
2397,2532
2398,2533
2399,2534
2400,2535
2401,2536
2402,2537
2403,2538
2404,2539
2405,2540
2406,2541
2407,2542
2408,2543
2409,2544
2410,2545
2411,2546
2412,2547
2413,2548
2414,2549
2415,2550
2416,2551
2417,2552
2418,2553
2419,2554
2420,2555
2421,2556
2422,2557
2423,2558
2424,2559
2425,2560
2426,2561
2427,2562
2428,2563
2429,2563
2430,2564
2431,2565
2432,2566
2433,2567
2434,2568
2435,2569
2436,2570
2437,2571
2438,2572
2439,2573
2440,2574
2441,2575
2442,2576
2443,2577
2444,2578
2445,2579
2446,2580
2447,2581
2448,2582
2449,2583
2450,2584
2451,2585
2452,2586
2453,2587
2454,2588
2455,2589
2456,2590
2457,2591
2458,2592
2459,2593
2460,2594
2461,2595
2462,2596
2463,2597
2464,2598
2465,2599
2466,2600
2467,2601
2468,2602
2469,2603
2470,2604
2471,2605
2472,2606
2473,2607
2474,2608
2475,2609
2476,2610
2477,2611
2478,2612
2479,2613
2480,2614
2481,2615
2482,2616
2483,2617
2484,2618
2485,2619
2486,2620
2487,2621
2488,2622
2489,2623
2490,2624
2491,2625
2492,2626
2493,2627
2494,2628
2495,2629
2496,2630
2497,2631
2498,2632
2499,2633
2500,2634
2501,2635
2502,2636
2503,2637
2504,2638
2505,2639
2506,2640
2507,2641
2508,2642
2509,2643
2510,2644
2511,2645
2512,2646
2513,2647
2514,2648
2515,2649
2516,2650
2517,2651
2518,2652
2519,2653
2520,2654
2521,2655
2522,2656
2523,2657
2524,2658
2525,2659
2526,2660
2527,2661
2528,2662
2529,2663
2530,2664
2531,2665
2532,2666
2533,2667
2534,2668
2535,2669
2536,2670
2537,2671
2538,2672
2539,2673
2540,2673
2541,2674
2542,2675
2543,2676
2544,2677
2545,2678
2546,2679
2547,2680
2548,2681
2549,2682
2550,2683
2551,2684
2552,2685
2553,2686
2554,2687
2555,2688
2556,2689
2557,2690
2558,2691
2559,2692
2560,2693
2561,2694
2562,2695
2563,2696
2564,2697
2565,2698
2566,2699
2567,2700
2568,2701
2569,2702
2570,2703
2571,2704
2572,2705
2573,2706
2574,2707
2575,2708
2576,2709
2577,2710
2578,2711
2579,2712
2580,2713
2581,2714
2582,2715
2583,2716
2584,2717
2585,2718
2586,2719
2587,2720
2588,2721
2589,2722
2590,2723
2591,2724
2592,2725
2593,2726
2594,2727
2595,2728
2596,2729
2597,2730
2598,2731
2599,2732
2600,2733
2601,2734
2602,2735
2603,2736
2604,2737
2605,2738
2606,2739
2607,2740
2608,2741
2609,2742
2610,2743
2611,2744
2612,2745
2613,2746
2614,2747
2615,2748
2616,2748
2617,2749
2618,2750
2619,2751
2620,2752
2621,2753
2622,2754
2623,2755
2624,2756
2625,2757
2626,2758
2627,2759
2628,2760
2629,2761
2630,2761
