Time(Iteration),CLCB_Attack
379,153
380,153
381,153
382,153
383,153
384,153
385,153
386,153
387,153
388,153
389,153
390,153
391,153
392,153
393,153
394,153
395,153
396,153
397,153
398,153
399,153
400,153
401,153
402,153
403,153
404,153
405,153
406,153
407,153
408,153
409,153
410,153
411,153
412,153
413,153
414,153
415,153
416,153
417,153
418,153
419,153
420,153
421,153
422,153
423,153
424,153
425,153
426,153
427,153
428,153
429,153
430,153
431,153
432,153
433,153
434,153
435,153
436,153
437,153
438,153
439,153
440,153
441,153
442,153
443,153
444,153
445,153
446,153
447,153
448,153
449,153
450,153
451,153
452,153
453,153
454,153
455,153
456,153
457,153
458,153
459,153
460,153
461,153
462,153
463,153
464,153
465,153
466,153
467,153
468,153
469,153
470,153
471,153
472,153
473,153
474,153
475,153
476,153
477,153
478,153
479,153
480,153
481,153
482,153
483,153
484,153
485,153
486,153
487,153
488,153
489,153
490,153
491,153
492,153
493,153
494,153
495,153
496,153
497,153
498,153
499,153
500,153
501,153
502,153
503,153
504,153
505,153
506,153
507,153
508,153
509,153
510,153
511,153
512,153
513,153
514,153
515,153
516,153
517,153
518,153
519,153
520,153
521,153
522,153
523,153
524,153
525,153
526,153
527,153
528,153
529,153
530,153
531,153
532,153
533,153
534,153
535,153
536,153
537,153
538,153
539,153
540,153
541,153
542,153
543,153
544,153
545,153
546,153
547,153
548,153
549,153
550,153
551,153
552,153
553,153
554,153
555,153
556,153
557,153
558,153
559,153
560,153
561,153
562,153
563,153
564,153
565,153
566,153
567,153
568,153
569,153
570,153
571,153
572,153
573,153
574,153
575,153
576,153
577,153
578,153
579,153
580,153
581,153
582,153
583,153
584,153
585,153
586,153
587,153
588,153
589,153
590,153
591,153
592,153
593,153
594,153
595,153
596,153
597,153
598,153
599,153
600,153
601,153
602,153
603,153
604,153
605,153
606,153
607,153
608,153
609,153
610,153
611,153
612,153
613,153
614,153
615,153
616,153
617,153
618,153
619,153
620,153
621,153
622,153
623,153
624,153
625,153
626,153
627,153
628,153
629,153
630,153
631,153
632,153
633,153
634,153
635,153
636,153
637,153
638,153
639,153
640,153
641,153
642,153
643,153
644,153
645,153
646,153
647,153
648,153
649,153
650,153
651,153
652,153
653,153
654,153
655,153
656,153
657,153
658,153
659,153
660,153
661,153
662,153
663,153
664,153
665,153
666,153
667,153
668,153
669,153
670,153
671,153
672,153
673,153
674,153
675,153
676,153
677,153
678,153
679,153
680,153
681,153
682,153
683,153
684,153
685,153
686,153
687,153
688,153
689,153
690,153
691,153
692,153
693,153
694,153
695,153
696,153
697,153
698,153
699,153
700,153
701,153
702,153
703,153
704,153
705,153
706,153
707,153
708,153
709,153
710,153
711,153
712,153
713,153
714,153
715,153
716,153
717,153
718,153
719,153
720,153
721,153
722,153
723,153
724,153
725,153
726,153
727,153
728,153
729,153
730,153
731,153
732,153
733,153
734,153
735,153
736,153
737,153
738,153
739,153
740,153
741,153
742,153
743,153
744,153
745,153
746,153
747,153
748,153
749,153
750,153
751,153
752,153
753,153
754,153
755,153
756,153
757,153
758,153
759,153
760,153
761,153
762,153
763,153
764,153
765,153
766,153
767,153
768,153
769,153
770,153
771,153
772,153
773,153
774,153
775,153
776,153
777,153
778,153
779,153
780,153
781,153
782,153
783,153
784,153
785,153
786,153
787,153
788,153
789,153
790,153
791,153
792,153
793,153
794,153
795,153
796,153
797,153
798,153
799,153
800,153
801,153
802,153
803,153
804,153
805,153
806,153
807,153
808,153
809,153
810,153
811,153
812,153
813,153
814,153
815,153
816,153
817,153
818,153
819,153
820,153
821,153
822,153
823,153
824,153
825,153
826,153
827,153
828,153
829,153
830,153
831,153
832,153
833,153
834,153
835,153
836,153
837,153
838,153
839,153
840,153
841,153
842,153
843,153
844,153
845,153
846,153
847,153
848,153
849,153
850,153
851,153
852,153
853,153
854,153
855,153
856,153
857,153
858,153
859,153
860,153
861,153
862,153
863,153
864,153
865,153
866,153
867,153
868,153
869,153
870,153
871,153
872,153
873,153
874,153
875,153
876,153
877,153
878,153
879,153
880,153
881,153
882,153
883,153
884,153
885,153
886,153
887,153
888,153
889,153
890,153
891,153
892,153
893,153
894,153
895,153
896,153
897,153
898,153
899,153
900,153
901,153
902,153
903,153
904,153
905,153
906,153
907,153
908,153
909,153
910,153
911,153
912,153
913,153
914,153
915,153
916,153
917,153
918,153
919,153
920,153
921,153
922,153
923,153
924,153
925,153
926,153
927,153
928,153
929,153
930,153
931,153
932,153
933,153
934,153
935,153
936,153
937,153
938,153
939,153
940,153
941,153
942,153
943,153
944,153
945,153
946,153
947,153
948,153
949,153
950,153
951,153
952,153
953,153
954,153
955,153
956,153
957,153
958,153
959,153
960,153
961,153
962,153
963,153
964,153
965,153
966,153
967,153
968,153
969,153
970,153
971,153
972,153
973,153
974,153
975,153
976,153
977,153
978,153
979,153
980,153
981,153
982,153
983,153
984,153
985,153
986,153
987,153
988,153
989,153
990,153
991,153
992,153
993,153
994,153
995,153
996,153
997,153
998,153
999,153
1000,153
1001,153
1002,153
1003,153
1004,153
1005,153
1006,153
1007,153
1008,153
1009,153
1010,153
1011,153
1012,153
1013,153
1014,153
1015,153
1016,153
1017,153
1018,153
1019,153
1020,153
1021,153
1022,153
1023,153
1024,153
1025,153
1026,153
1027,153
1028,153
1029,153
1030,153
1031,153
1032,153
1033,153
1034,153
1035,153
1036,153
1037,153
1038,153
1039,153
1040,153
1041,153
1042,153
1043,153
1044,153
1045,153
1046,153
1047,153
1048,153
1049,153
1050,153
1051,153
1052,153
1053,153
1054,153
1055,153
1056,153
1057,153
1058,153
1059,153
1060,153
1061,153
1062,153
1063,153
1064,153
1065,153
1066,153
1067,153
1068,153
1069,153
1070,153
1071,153
1072,153
1073,153
1074,153
1075,153
1076,153
1077,153
1078,153
1079,153
1080,153
1081,153
1082,153
1083,153
1084,153
1085,153
1086,153
1087,153
1088,153
1089,153
1090,153
1091,153
1092,153
1093,153
1094,153
1095,153
1096,153
1097,153
1098,153
1099,153
1100,153
1101,153
1102,153
1103,153
1104,153
1105,153
1106,153
1107,153
1108,153
1109,153
1110,153
1111,153
1112,153
1113,153
1114,153
1115,153
1116,153
1117,153
1118,153
1119,153
1120,153
1121,153
1122,153
1123,153
1124,153
1125,153
1126,153
1127,153
1128,153
1129,153
1130,153
1131,153
1132,153
1133,153
1134,153
1135,153
1136,153
1137,153
1138,153
1139,153
1140,153
1141,153
1142,153
1143,153
1144,153
1145,153
1146,153
1147,153
1148,153
1149,153
1150,153
1151,153
1152,153
1153,153
1154,153
1155,153
1156,153
1157,153
1158,153
1159,153
1160,153
1161,153
1162,153
1163,153
1164,153
1165,153
1166,153
1167,153
1168,153
1169,153
1170,153
1171,153
1172,153
1173,153
1174,153
1175,153
1176,153
1177,153
1178,153
1179,153
1180,153
1181,153
1182,153
1183,153
1184,153
1185,153
1186,153
1187,153
1188,153
1189,153
1190,153
1191,153
1192,153
1193,153
1194,153
1195,153
1196,153
1197,153
1198,153
1199,153
1200,153
1201,153
1202,153
1203,153
1204,153
1205,153
1206,153
1207,153
1208,153
1209,153
1210,153
1211,153
1212,153
1213,153
1214,153
1215,153
1216,153
1217,153
1218,153
1219,153
1220,153
1221,153
1222,153
1223,153
1224,153
1225,153
1226,153
1227,153
1228,153
1229,153
1230,153
1231,153
1232,153
1233,153
1234,153
1235,153
1236,153
1237,153
1238,153
1239,153
1240,153
1241,153
1242,153
1243,153
1244,153
1245,153
1246,153
1247,153
1248,153
1249,153
1250,153
1251,153
1252,153
1253,153
1254,153
1255,153
1256,153
1257,153
1258,153
1259,153
1260,153
1261,153
1262,153
1263,153
1264,153
1265,153
1266,153
1267,153
1268,153
1269,153
1270,153
1271,153
1272,153
1273,153
1274,153
1275,153
1276,153
1277,153
1278,153
1279,153
1280,153
1281,153
1282,153
1283,153
1284,153
1285,153
1286,153
1287,153
1288,153
1289,153
1290,153
1291,153
1292,153
1293,153
1294,153
1295,153
1296,153
1297,153
1298,153
1299,153
1300,153
1301,153
1302,153
1303,153
1304,153
1305,153
1306,153
1307,153
1308,153
1309,153
1310,153
1311,153
1312,153
1313,153
1314,153
1315,153
1316,153
1317,153
1318,153
1319,153
1320,153
1321,153
1322,153
1323,153
1324,153
1325,153
1326,153
1327,153
1328,153
1329,153
1330,153
1331,153
1332,153
1333,153
1334,153
1335,153
1336,153
1337,153
1338,153
1339,153
1340,153
1341,153
1342,153
1343,153
1344,153
1345,153
1346,153
1347,153
1348,153
1349,153
1350,153
1351,153
1352,153
1353,153
1354,153
1355,153
1356,153
1357,153
1358,153
1359,153
1360,153
1361,153
1362,153
1363,153
1364,153
1365,153
1366,153
1367,153
1368,153
1369,153
1370,153
1371,153
1372,153
1373,153
1374,153
1375,153
1376,153
1377,153
1378,153
1379,153
1380,153
1381,153
1382,153
1383,153
1384,153
1385,153
1386,153
1387,153
1388,153
1389,153
1390,153
1391,153
1392,153
1393,153
1394,153
1395,153
1396,153
1397,153
1398,153
1399,153
1400,153
1401,153
1402,153
1403,153
1404,153
1405,153
1406,153
1407,153
1408,153
1409,153
1410,153
1411,153
1412,153
1413,153
1414,153
1415,153
1416,153
1417,153
1418,153
1419,153
1420,153
1421,153
1422,153
1423,153
1424,153
1425,153
1426,153
1427,153
1428,153
1429,153
1430,153
1431,153
1432,153
1433,153
1434,153
1435,153
1436,153
1437,153
1438,153
1439,153
1440,153
1441,153
1442,153
1443,153
1444,153
1445,153
1446,153
1447,153
1448,153
1449,153
1450,153
1451,153
1452,153
1453,153
1454,153
1455,153
1456,153
1457,153
1458,153
1459,153
1460,153
1461,153
1462,153
1463,153
1464,153
1465,153
1466,153
1467,153
1468,153
1469,153
1470,153
1471,153
1472,153
1473,153
1474,153
1475,153
1476,153
1477,153
1478,153
1479,153
1480,153
1481,153
1482,153
1483,153
1484,153
1485,153
1486,153
1487,153
1488,153
1489,153
1490,153
1491,153
1492,153
1493,153
1494,153
1495,153
1496,153
1497,153
1498,153
1499,153
1500,153
1501,153
1502,153
1503,153
1504,153
1505,153
1506,153
1507,153
1508,153
1509,153
1510,153
1511,153
1512,153
1513,153
1514,153
1515,153
1516,153
1517,153
1518,153
1519,153
1520,153
1521,153
1522,153
1523,153
1524,153
1525,153
1526,153
1527,153
1528,153
1529,153
1530,153
1531,153
1532,153
1533,153
1534,153
1535,153
1536,153
1537,153
1538,153
1539,153
1540,153
1541,153
1542,153
1543,153
1544,153
1545,153
1546,153
1547,153
1548,153
1549,153
1550,153
1551,153
1552,153
1553,153
1554,153
1555,153
1556,153
1557,153
1558,153
1559,153
1560,153
1561,153
1562,153
1563,153
1564,153
1565,153
1566,153
1567,153
1568,153
1569,153
1570,153
1571,153
1572,153
1573,153
1574,153
1575,153
1576,153
1577,153
1578,153
1579,153
1580,153
1581,153
1582,153
1583,153
1584,153
1585,153
1586,153
1587,153
1588,153
1589,153
1590,153
1591,153
1592,153
1593,153
1594,153
1595,153
1596,153
1597,153
1598,153
1599,153
1600,153
1601,153
1602,153
1603,153
1604,153
1605,153
1606,153
1607,153
1608,153
1609,153
1610,153
1611,153
1612,153
1613,153
1614,153
1615,153
1616,153
1617,153
1618,153
1619,153
1620,153
1621,153
1622,153
1623,153
1624,153
1625,153
1626,153
1627,153
1628,153
1629,153
1630,153
1631,153
1632,153
1633,153
1634,153
1635,153
1636,153
1637,153
1638,153
1639,153
1640,153
1641,153
1642,153
1643,153
1644,153
1645,153
1646,153
1647,153
1648,153
1649,153
1650,153
1651,153
1652,153
1653,153
1654,153
1655,153
1656,153
1657,153
1658,153
1659,153
1660,153
1661,153
1662,153
1663,153
1664,153
1665,153
1666,153
1667,153
1668,153
1669,153
1670,153
1671,153
1672,153
1673,153
1674,153
1675,153
1676,153
1677,153
1678,153
1679,153
1680,153
1681,153
1682,153
1683,153
1684,153
1685,153
1686,153
1687,153
1688,153
1689,153
1690,153
1691,153
1692,153
1693,153
1694,153
1695,153
1696,153
1697,153
1698,153
1699,153
1700,153
1701,153
1702,153
1703,153
1704,153
1705,153
1706,153
1707,153
1708,153
1709,153
1710,153
1711,153
1712,153
1713,153
1714,153
1715,153
1716,153
1717,153
1718,153
1719,153
1720,153
1721,153
1722,153
1723,153
1724,153
1725,153
1726,153
1727,153
1728,153
1729,153
1730,153
1731,153
1732,153
1733,153
1734,153
1735,153
1736,153
1737,153
1738,153
1739,153
1740,153
1741,153
1742,153
1743,153
1744,153
1745,153
1746,153
1747,153
1748,153
1749,153
1750,153
1751,153
1752,153
1753,153
1754,153
1755,153
1756,153
1757,153
1758,153
1759,153
1760,153
1761,153
1762,153
1763,153
1764,153
1765,153
1766,153
1767,153
1768,153
1769,153
1770,153
1771,153
1772,153
1773,153
1774,153
1775,153
1776,153
1777,153
1778,153
1779,153
1780,153
1781,153
1782,153
1783,153
1784,153
1785,153
1786,153
1787,153
1788,153
1789,153
1790,153
1791,153
1792,153
1793,153
1794,153
1795,153
1796,153
1797,153
1798,153
1799,153
1800,153
1801,153
1802,153
1803,153
1804,153
1805,153
1806,153
1807,153
1808,153
1809,153
1810,153
1811,153
1812,153
1813,153
1814,153
1815,153
1816,153
1817,153
1818,153
1819,153
1820,153
1821,153
1822,153
1823,153
1824,153
1825,153
1826,153
1827,153
1828,153
1829,153
1830,153
1831,153
1832,153
1833,153
1834,153
1835,153
1836,153
1837,153
1838,153
1839,153
1840,153
1841,153
1842,153
1843,153
1844,153
1845,153
1846,153
1847,153
1848,153
1849,153
1850,153
1851,153
1852,153
1853,153
1854,153
1855,153
1856,153
1857,153
1858,153
1859,153
1860,153
1861,153
1862,153
1863,153
1864,153
1865,153
1866,153
1867,153
1868,153
1869,153
1870,153
1871,153
1872,153
1873,153
1874,153
1875,153
1876,153
1877,153
1878,153
1879,153
1880,153
1881,153
1882,153
1883,153
1884,153
1885,153
1886,153
1887,153
1888,153
1889,153
1890,153
1891,153
1892,153
1893,153
1894,153
1895,153
1896,153
1897,153
1898,153
1899,153
1900,153
1901,153
1902,153
1903,153
1904,153
1905,153
1906,153
1907,153
1908,153
1909,153
1910,153
1911,153
1912,153
1913,153
1914,153
1915,153
1916,153
1917,153
1918,153
1919,153
1920,153
1921,153
1922,153
1923,153
1924,153
1925,153
1926,153
1927,153
1928,153
1929,153
1930,153
1931,153
1932,153
1933,153
1934,153
1935,153
1936,153
1937,153
1938,153
1939,153
1940,153
1941,153
1942,153
1943,153
1944,153
1945,153
1946,153
1947,153
1948,153
1949,153
1950,153
1951,153
1952,153
1953,153
1954,153
1955,153
1956,153
1957,153
1958,153
1959,153
1960,153
1961,153
1962,153
1963,153
1964,153
1965,153
1966,153
1967,153
1968,153
1969,153
1970,153
1971,153
1972,153
1973,153
1974,153
1975,153
1976,153
1977,153
1978,153
1979,153
1980,153
1981,153
1982,153
1983,153
1984,153
1985,153
1986,153
1987,153
1988,153
1989,153
1990,153
1991,153
1992,153
1993,153
1994,153
1995,153
1996,153
1997,153
1998,153
1999,153
2000,153
2001,153
2002,153
2003,153
2004,153
2005,153
2006,153
2007,153
2008,153
2009,153
2010,153
2011,153
2012,153
2013,153
2014,153
2015,153
2016,153
2017,153
2018,153
2019,153
2020,153
2021,153
2022,153
2023,153
2024,153
2025,153
2026,153
2027,153
2028,153
2029,153
2030,153
2031,153
2032,153
2033,153
2034,153
2035,153
2036,153
2037,153
2038,153
2039,153
2040,153
2041,153
2042,153
2043,153
2044,153
2045,153
2046,153
2047,153
2048,153
2049,153
2050,153
2051,153
2052,153
2053,153
2054,153
2055,153
2056,153
2057,153
2058,153
2059,153
2060,153
2061,153
2062,153
2063,153
2064,153
2065,153
2066,153
2067,153
2068,153
2069,153
2070,153
2071,153
2072,153
2073,153
2074,153
2075,153
2076,153
2077,153
2078,153
2079,153
2080,153
2081,153
2082,153
2083,153
2084,153
2085,153
2086,153
2087,153
2088,153
2089,153
2090,153
2091,153
2092,153
2093,153
2094,153
2095,153
2096,153
2097,153
2098,153
2099,153
2100,153
2101,153
2102,153
2103,153
2104,153
2105,153
2106,153
2107,153
2108,153
2109,153
2110,153
2111,153
2112,153
2113,153
2114,153
2115,153
2116,153
2117,153
2118,153
2119,153
2120,153
2121,153
2122,153
2123,153
2124,153
2125,153
2126,153
2127,153
2128,153
2129,153
2130,153
2131,153
2132,153
2133,153
2134,153
2135,153
2136,153
2137,153
2138,153
2139,153
2140,153
2141,153
2142,153
2143,153
2144,153
2145,153
2146,153
2147,153
2148,153
2149,153
2150,153
2151,153
2152,153
2153,153
2154,153
2155,153
2156,153
2157,153
2158,153
2159,153
2160,153
2161,153
2162,153
2163,153
2164,153
2165,153
2166,153
2167,153
2168,153
2169,153
2170,153
2171,153
2172,153
2173,153
2174,153
2175,153
2176,153
2177,153
2178,153
2179,153
2180,153
2181,153
2182,153
2183,153
2184,153
2185,153
2186,153
2187,153
2188,153
2189,153
2190,153
2191,153
2192,153
2193,153
2194,153
2195,153
2196,153
2197,153
2198,153
2199,153
2200,153
2201,153
2202,153
2203,153
2204,153
2205,153
2206,153
2207,153
2208,153
2209,153
2210,153
2211,153
2212,153
2213,153
2214,153
2215,153
2216,153
2217,153
2218,153
2219,153
2220,153
2221,153
2222,153
2223,153
2224,153
2225,153
2226,153
2227,153
2228,153
2229,153
2230,153
2231,153
2232,153
2233,153
2234,153
2235,153
2236,153
2237,153
2238,153
2239,153
2240,153
2241,153
2242,153
2243,153
2244,153
2245,153
2246,153
2247,153
2248,153
2249,153
2250,153
2251,153
2252,153
2253,153
2254,153
2255,153
2256,153
2257,153
2258,153
2259,153
2260,153
2261,153
2262,153
2263,153
2264,153
2265,153
2266,153
2267,153
2268,153
2269,153
2270,153
2271,153
2272,153
2273,153
2274,153
2275,153
2276,153
2277,153
2278,153
2279,153
2280,153
2281,153
2282,153
2283,153
2284,153
2285,153
2286,153
2287,153
2288,153
2289,153
2290,153
2291,153
2292,153
2293,153
2294,153
2295,153
2296,153
2297,153
2298,153
2299,153
2300,153
2301,153
2302,153
2303,153
2304,153
2305,153
2306,153
2307,153
2308,153
2309,153
2310,153
2311,153
2312,153
2313,153
2314,153
2315,153
2316,153
2317,153
2318,153
2319,153
2320,153
2321,153
2322,153
2323,153
2324,153
2325,153
2326,153
2327,153
2328,153
2329,153
2330,153
2331,153
2332,153
2333,153
2334,153
2335,153
2336,153
2337,153
2338,153
2339,153
2340,153
2341,153
2342,153
2343,153
2344,153
2345,153
2346,153
2347,153
2348,153
2349,153
2350,153
2351,153
2352,153
2353,153
2354,153
2355,153
2356,153
2357,153
2358,153
2359,153
2360,153
2361,153
2362,153
2363,153
2364,153
2365,153
2366,153
2367,153
2368,153
2369,153
2370,153
2371,153
2372,153
2373,153
2374,153
2375,153
2376,153
2377,153
2378,153
2379,153
2380,153
2381,153
2382,153
2383,153
2384,153
2385,153
2386,153
2387,153
2388,153
2389,153
2390,153
2391,153
2392,153
2393,153
2394,153
2395,153
2396,153
2397,153
2398,153
2399,153
2400,153
2401,153
2402,153
2403,153
2404,153
2405,153
2406,153
2407,153
2408,153
2409,153
2410,153
2411,153
2412,153
2413,153
2414,153
2415,153
2416,153
2417,153
2418,153
2419,153
2420,153
2421,153
2422,153
2423,153
2424,153
2425,153
2426,153
2427,153
2428,153
2429,153
2430,153
2431,153
2432,153
2433,153
2434,153
2435,153
2436,153
2437,153
2438,153
2439,153
2440,153
2441,153
2442,153
2443,153
2444,153
2445,153
2446,153
2447,153
2448,153
2449,153
2450,153
2451,153
2452,153
2453,153
2454,153
2455,153
2456,153
2457,153
2458,153
2459,153
2460,153
2461,153
2462,153
2463,153
2464,153
2465,153
2466,153
2467,153
2468,153
2469,153
2470,153
2471,153
2472,153
2473,153
2474,153
2475,153
2476,153
2477,153
2478,153
2479,153
2480,153
2481,153
2482,153
2483,153
2484,153
2485,153
2486,153
2487,153
2488,153
2489,153
2490,153
2491,153
2492,153
2493,153
2494,153
2495,153
2496,153
2497,153
2498,153
2499,153
2500,153
2501,153
2502,153
2503,153
2504,153
2505,153
2506,153
2507,153
2508,153
2509,153
2510,153
2511,153
2512,153
2513,153
2514,153
2515,153
2516,153
2517,153
2518,153
2519,153
2520,153
2521,153
2522,153
2523,153
2524,153
2525,153
2526,153
2527,153
2528,153
2529,153
2530,153
2531,153
2532,153
2533,153
2534,153
2535,153
2536,153
2537,153
2538,153
2539,153
2540,153
2541,153
2542,153
2543,153
2544,153
2545,153
2546,153
2547,153
2548,153
2549,153
2550,153
2551,153
2552,153
2553,153
2554,153
2555,153
2556,153
2557,153
2558,153
2559,153
2560,153
2561,153
2562,153
2563,153
2564,153
2565,153
2566,153
2567,153
2568,153
2569,153
2570,153
2571,153
2572,153
2573,153
2574,153
2575,153
2576,153
2577,153
2578,153
2579,153
2580,153
2581,153
2582,153
2583,153
2584,153
2585,153
2586,153
2587,153
2588,153
2589,153
2590,153
2591,153
2592,153
2593,153
2594,153
2595,153
2596,153
2597,153
2598,153
2599,153
2600,153
2601,153
2602,153
2603,153
2604,153
2605,153
2606,153
2607,153
2608,153
2609,153
2610,153
2611,153
2612,153
2613,153
2614,153
2615,153
2616,153
2617,153
2618,153
2619,153
2620,153
2621,153
2622,153
2623,153
2624,153
2625,153
2626,153
2627,153
2628,153
2629,153
2630,153
2631,153
2632,153
2633,153
2634,153
2635,153
2636,153
2637,153
2638,153
2639,153
2640,153
2641,153
2642,153
2643,153
2644,153
2645,153
2646,153
2647,153
2648,153
2649,153
2650,153
2651,153
2652,153
2653,153
2654,153
2655,153
2656,153
2657,153
2658,153
2659,153
2660,153
2661,153
2662,153
2663,153
2664,153
2665,153
2666,153
2667,153
2668,153
2669,153
2670,153
2671,153
2672,153
2673,153
2674,153
2675,153
2676,153
2677,153
2678,153
2679,153
2680,153
2681,153
2682,153
2683,153
2684,153
2685,153
2686,153
2687,153
2688,153
2689,153
2690,153
2691,153
2692,153
2693,153
2694,153
2695,153
2696,153
2697,153
2698,153
2699,153
2700,153
2701,153
2702,153
2703,153
2704,153
2705,153
2706,153
2707,153
2708,153
2709,153
2710,153
2711,153
2712,153
2713,153
2714,153
2715,153
2716,153
2717,153
2718,153
2719,153
2720,153
2721,153
2722,153
2723,153
2724,153
2725,153
2726,153
2727,153
2728,153
2729,153
2730,153
2731,153
2732,153
2733,153
2734,153
2735,153
2736,153
2737,153
2738,153
2739,153
2740,153
2741,153
2742,153
2743,153
2744,153
2745,153
2746,153
2747,153
2748,153
2749,153
2750,153
2751,153
2752,153
2753,153
2754,153
2755,153
2756,153
2757,153
2758,153
2759,153
2760,153
2761,153
2762,153
2763,153
2764,153
2765,153
2766,153
2767,153
2768,153
2769,153
2770,153
2771,153
2772,153
2773,153
2774,153
2775,153
2776,153
2777,153
2778,153
2779,153
2780,153
2781,153
2782,153
2783,153
2784,153
2785,153
2786,153
2787,153
2788,153
2789,153
2790,153
2791,153
2792,153
2793,153
2794,153
2795,153
2796,153
2797,153
2798,153
2799,153
2800,153
2801,153
2802,153
2803,153
2804,153
2805,153
2806,153
2807,153
2808,153
2809,153
2810,153
2811,153
2812,153
2813,153
2814,153
2815,153
2816,153
2817,153
2818,153
2819,153
2820,153
2821,153
2822,153
2823,153
2824,153
2825,153
2826,153
2827,153
2828,153
2829,153
2830,153
2831,153
2832,153
2833,153
2834,153
2835,153
2836,153
2837,153
2838,153
2839,153
2840,153
2841,153
2842,153
2843,153
2844,153
2845,153
2846,153
2847,153
2848,153
2849,153
2850,153
2851,153
2852,153
2853,153
2854,153
2855,153
2856,153
2857,153
2858,153
2859,153
2860,153
2861,153
2862,153
2863,153
2864,153
2865,153
2866,153
2867,153
2868,153
2869,153
2870,153
2871,153
2872,153
2873,153
2874,153
2875,153
2876,153
2877,153
2878,153
2879,153
2880,153
2881,153
2882,153
2883,153
2884,153
2885,153
2886,153
2887,153
2888,153
2889,153
2890,153
2891,153
2892,153
2893,153
2894,153
2895,153
2896,153
2897,153
2898,153
2899,153
2900,153
2901,153
2902,153
2903,153
2904,153
2905,153
2906,153
2907,153
2908,153
2909,153
2910,153
2911,153
2912,153
2913,153
2914,153
2915,153
2916,153
2917,153
2918,153
2919,153
2920,153
2921,153
2922,153
2923,153
2924,153
2925,153
2926,153
2927,153
2928,153
2929,153
2930,153
2931,153
2932,153
2933,153
2934,153
2935,153
2936,153
2937,153
2938,153
2939,153
2940,153
2941,153
2942,153
2943,153
2944,153
2945,153
2946,153
2947,153
2948,153
2949,153
2950,153
2951,153
2952,153
2953,153
2954,153
2955,153
2956,153
2957,153
2958,153
2959,153
2960,153
2961,153
2962,153
2963,153
2964,153
2965,153
2966,153
2967,153
2968,153
2969,153
2970,153
2971,153
2972,153
2973,153
2974,153
2975,153
2976,153
2977,153
2978,153
2979,153
2980,153
2981,153
2982,153
2983,153
2984,153
2985,153
2986,153
2987,153
2988,153
2989,153
2990,153
2991,153
2992,153
