Time(Iteration),CLCB_Attack
255,1921
256,1921
257,1922
258,1922
259,1923
260,1923
261,1924
262,1924
263,1925
264,1925
265,1926
266,1926
267,1927
268,1927
269,1928
270,1928
271,1929
272,1929
273,1930
274,1930
275,1931
276,1931
277,1932
278,1932
279,1933
280,1933
281,1934
282,1934
283,1935
284,1935
285,1936
286,1936
287,1937
288,1937
289,1938
290,1938
291,1939
292,1939
293,1940
294,1940
295,1941
296,1941
297,1942
298,1942
299,1943
300,1943
301,1944
302,1944
303,1945
304,1945
305,1946
306,1946
307,1947
308,1947
309,1948
310,1948
311,1949
312,1949
313,1950
314,1950
315,1951
316,1951
317,1952
318,1952
319,1953
320,1953
321,1954
322,1954
323,1955
324,1955
325,1956
326,1956
327,1957
328,1957
329,1958
330,1958
331,1959
332,1959
333,1960
334,1960
335,1961
336,1961
337,1962
338,1962
339,1963
340,1963
341,1964
342,1964
343,1965
344,1965
345,1966
346,1966
347,1967
348,1967
349,1968
350,1968
351,1969
352,1969
353,1970
354,1970
355,1971
356,1971
357,1972
358,1972
359,1973
360,1973
361,1974
362,1974
363,1975
364,1975
365,1976
366,1976
367,1977
368,1977
369,1978
370,1978
371,1979
372,1979
373,1980
374,1980
375,1981
376,1981
377,1982
378,1982
379,1983
380,1983
381,1984
382,1984
383,1984
384,1984
385,1985
386,1985
387,1986
388,1986
389,1987
390,1987
391,1988
392,1988
393,1989
394,1989
395,1990
396,1990
397,1991
398,1991
399,1992
400,1992
401,1993
402,1993
403,1994
404,1994
405,1995
406,1995
407,1996
408,1996
409,1997
410,1997
411,1998
412,1998
413,1999
414,1999
415,2000
416,2000
417,2001
418,2001
419,2002
420,2002
421,2003
422,2003
423,2004
424,2004
425,2005
426,2005
427,2006
428,2006
429,2007
430,2007
431,2008
432,2008
433,2009
434,2009
435,2010
436,2010
437,2011
438,2011
439,2012
440,2012
441,2013
442,2013
443,2014
444,2014
445,2015
446,2015
447,2016
448,2016
449,2017
450,2017
451,2018
452,2018
453,2019
454,2019
455,2020
456,2020
457,2021
458,2021
459,2022
460,2022
461,2023
462,2023
463,2024
464,2024
465,2025
466,2025
467,2026
468,2026
469,2027
470,2027
471,2028
472,2028
473,2029
474,2029
475,2030
476,2030
477,2031
478,2031
479,2032
480,2032
481,2033
482,2033
483,2034
484,2035
485,2036
486,2036
487,2037
488,2037
489,2038
490,2038
491,2038
492,2038
493,2039
494,2039
495,2040
496,2040
497,2041
498,2041
499,2042
500,2042
501,2043
502,2043
503,2044
504,2044
505,2045
506,2045
507,2046
508,2046
509,2047
510,2047
511,2048
512,2048
513,2049
514,2049
515,2050
516,2050
517,2051
518,2051
519,2052
520,2052
521,2053
522,2053
523,2054
524,2054
525,2055
526,2055
527,2056
528,2056
529,2057
530,2057
531,2058
532,2058
533,2059
534,2059
535,2060
536,2060
537,2061
538,2061
539,2062
540,2062
541,2063
542,2063
543,2064
544,2064
545,2065
546,2065
547,2066
548,2066
549,2067
550,2067
551,2068
552,2068
553,2069
554,2069
555,2070
556,2070
557,2071
558,2071
559,2072
560,2072
561,2073
562,2073
563,2074
564,2074
565,2075
566,2075
567,2076
568,2076
569,2077
570,2077
571,2078
572,2078
573,2079
574,2079
575,2080
576,2080
577,2080
578,2080
579,2081
580,2081
581,2082
582,2082
583,2083
584,2083
585,2084
586,2084
587,2085
588,2085
589,2086
590,2086
591,2087
592,2087
593,2088
594,2088
595,2089
596,2089
597,2090
598,2090
599,2091
600,2091
601,2092
602,2092
603,2093
604,2093
605,2094
606,2094
607,2095
608,2095
609,2096
610,2096
611,2097
612,2097
613,2098
614,2098
615,2099
616,2099
617,2100
618,2100
619,2101
620,2101
621,2102
622,2102
623,2103
624,2103
625,2104
626,2104
627,2105
628,2105
629,2106
630,2106
631,2107
632,2107
633,2108
634,2108
635,2109
636,2109
637,2110
638,2110
639,2111
640,2111
641,2112
642,2112
643,2113
644,2113
645,2114
646,2114
647,2115
648,2115
649,2115
650,2115
651,2116
652,2116
653,2117
654,2117
655,2118
656,2118
657,2119
658,2119
659,2120
660,2120
661,2121
662,2121
663,2122
664,2122
665,2123
666,2123
667,2124
668,2124
669,2125
670,2125
671,2126
672,2126
673,2127
674,2127
675,2128
676,2128
677,2129
678,2129
679,2130
680,2130
681,2131
682,2131
683,2132
684,2132
685,2133
686,2133
687,2134
688,2134
689,2135
690,2135
691,2136
692,2136
693,2137
694,2137
695,2138
696,2138
697,2139
698,2139
699,2140
700,2140
701,2141
702,2141
703,2142
704,2142
705,2143
706,2143
707,2144
708,2144
709,2145
710,2145
711,2146
712,2146
713,2147
714,2147
715,2148
716,2148
717,2149
718,2149
719,2150
720,2150
721,2151
722,2151
723,2152
724,2152
725,2153
726,2153
727,2154
728,2154
729,2155
730,2155
731,2156
732,2156
733,2157
734,2157
735,2158
736,2158
737,2159
738,2159
739,2160
740,2160
741,2161
742,2161
743,2162
744,2162
745,2163
746,2163
747,2164
748,2164
749,2165
750,2165
751,2166
752,2166
753,2167
754,2167
755,2168
756,2168
757,2169
758,2169
759,2170
760,2170
761,2171
762,2171
763,2172
764,2172
765,2173
766,2173
767,2174
768,2174
769,2175
770,2175
771,2176
772,2176
773,2177
774,2177
775,2178
776,2178
777,2179
778,2179
779,2180
780,2180
781,2181
782,2181
783,2182
784,2182
785,2183
786,2183
787,2184
788,2184
789,2185
790,2185
791,2186
792,2186
793,2187
794,2187
795,2188
796,2188
797,2189
798,2189
799,2190
800,2190
801,2191
802,2191
803,2191
804,2191
805,2191
806,2191
807,2191
808,2191
809,2191
810,2191
811,2191
812,2191
813,2191
814,2191
815,2191
816,2191
817,2191
818,2191
819,2191
820,2191
821,2191
822,2191
823,2191
824,2191
825,2191
826,2191
827,2191
828,2191
829,2191
830,2191
831,2191
832,2191
833,2191
834,2191
835,2191
836,2191
837,2191
838,2191
839,2191
840,2191
841,2191
842,2191
843,2191
844,2191
845,2191
846,2191
847,2191
848,2191
849,2191
850,2191
851,2191
852,2191
853,2191
854,2191
855,2191
856,2191
857,2191
858,2191
859,2191
860,2191
861,2191
862,2191
863,2191
864,2191
865,2191
866,2191
867,2191
868,2191
869,2191
870,2191
871,2191
872,2191
873,2191
874,2191
875,2191
876,2191
877,2191
878,2191
879,2191
880,2191
881,2191
882,2191
883,2191
884,2191
885,2191
886,2191
887,2191
888,2191
889,2191
890,2191
891,2191
892,2191
893,2191
894,2191
895,2191
896,2191
897,2191
898,2191
899,2191
900,2191
901,2191
902,2191
903,2191
904,2191
905,2191
906,2191
907,2191
908,2191
909,2191
910,2191
911,2191
912,2191
913,2191
914,2191
915,2191
916,2191
917,2191
918,2191
919,2191
920,2191
921,2191
922,2191
923,2191
924,2191
925,2191
926,2191
927,2191
928,2191
929,2191
930,2191
931,2191
932,2191
933,2191
934,2191
935,2191
936,2191
937,2191
938,2191
939,2191
940,2191
941,2191
942,2191
943,2191
944,2191
945,2191
946,2191
947,2191
948,2191
949,2191
950,2191
951,2191
952,2191
953,2191
954,2191
955,2191
956,2191
957,2191
958,2191
959,2191
960,2191
961,2191
962,2191
963,2191
964,2191
965,2191
966,2191
967,2191
968,2191
969,2191
970,2191
971,2191
972,2191
973,2191
974,2191
975,2191
976,2191
977,2191
978,2191
979,2191
980,2191
981,2191
982,2191
983,2191
984,2191
985,2191
986,2191
987,2191
988,2191
989,2191
990,2191
991,2191
992,2191
993,2191
994,2191
995,2191
996,2191
997,2191
998,2191
999,2191
1000,2191
1001,2191
1002,2191
1003,2191
1004,2191
1005,2191
1006,2191
1007,2191
1008,2191
1009,2191
1010,2191
1011,2191
1012,2191
1013,2191
1014,2191
1015,2191
1016,2191
1017,2191
1018,2191
1019,2191
1020,2191
1021,2191
1022,2191
1023,2191
1024,2191
1025,2191
1026,2191
1027,2191
1028,2191
1029,2191
1030,2191
1031,2191
1032,2191
1033,2191
1034,2191
1035,2191
1036,2191
1037,2191
1038,2191
1039,2191
1040,2191
1041,2191
1042,2191
1043,2191
1044,2191
1045,2191
1046,2191
1047,2191
1048,2191
1049,2191
1050,2191
1051,2191
1052,2191
1053,2191
1054,2191
1055,2191
1056,2191
1057,2191
1058,2191
1059,2191
1060,2191
1061,2191
1062,2191
1063,2191
1064,2191
1065,2191
1066,2191
1067,2191
1068,2191
1069,2191
1070,2191
1071,2191
1072,2191
1073,2191
1074,2191
1075,2191
1076,2191
1077,2191
1078,2191
1079,2191
1080,2191
1081,2191
1082,2191
1083,2191
1084,2191
1085,2191
1086,2191
1087,2191
1088,2191
1089,2191
1090,2191
1091,2191
1092,2191
1093,2191
1094,2191
1095,2191
1096,2191
1097,2191
1098,2191
1099,2191
1100,2191
1101,2191
1102,2191
1103,2191
1104,2191
1105,2191
1106,2191
1107,2191
1108,2191
1109,2191
1110,2191
1111,2191
1112,2191
1113,2191
1114,2191
1115,2191
1116,2191
1117,2191
1118,2191
1119,2191
1120,2191
1121,2191
1122,2191
1123,2191
1124,2191
1125,2191
1126,2191
1127,2191
1128,2191
1129,2191
1130,2191
1131,2191
1132,2191
1133,2191
1134,2191
1135,2191
1136,2191
1137,2191
1138,2191
1139,2191
1140,2191
1141,2191
1142,2191
1143,2191
1144,2191
1145,2191
1146,2191
1147,2191
1148,2191
1149,2191
1150,2191
1151,2191
1152,2191
1153,2191
1154,2191
1155,2191
1156,2191
1157,2191
1158,2191
1159,2191
1160,2191
1161,2191
1162,2191
1163,2191
1164,2191
1165,2191
1166,2191
1167,2191
1168,2191
1169,2191
1170,2191
1171,2191
1172,2191
1173,2191
1174,2191
1175,2191
1176,2191
1177,2191
1178,2191
1179,2191
1180,2191
1181,2191
1182,2191
1183,2191
1184,2191
1185,2191
1186,2191
1187,2191
1188,2191
1189,2191
1190,2191
1191,2191
1192,2191
1193,2191
1194,2191
1195,2191
1196,2191
1197,2191
1198,2191
1199,2191
1200,2191
1201,2191
1202,2191
1203,2191
1204,2191
1205,2191
1206,2191
1207,2191
1208,2191
1209,2191
1210,2191
1211,2191
1212,2191
1213,2191
1214,2191
1215,2191
1216,2191
1217,2191
1218,2191
1219,2191
1220,2191
1221,2191
1222,2191
1223,2191
1224,2191
1225,2191
1226,2191
1227,2191
1228,2191
1229,2191
1230,2191
1231,2191
1232,2191
1233,2191
1234,2191
1235,2191
1236,2191
1237,2191
1238,2191
1239,2191
1240,2191
1241,2191
1242,2191
1243,2191
1244,2191
1245,2191
1246,2191
1247,2191
1248,2191
1249,2191
1250,2191
1251,2191
1252,2191
1253,2191
1254,2191
1255,2191
1256,2191
1257,2191
1258,2191
1259,2191
1260,2191
1261,2191
1262,2191
1263,2191
1264,2191
1265,2191
1266,2191
1267,2191
1268,2191
1269,2191
1270,2191
1271,2191
1272,2191
1273,2191
1274,2191
1275,2191
1276,2191
1277,2191
1278,2191
1279,2191
1280,2191
1281,2191
1282,2191
1283,2191
1284,2191
1285,2191
1286,2191
1287,2191
1288,2191
1289,2191
1290,2191
1291,2191
1292,2191
1293,2191
1294,2191
1295,2191
1296,2191
1297,2191
1298,2191
1299,2191
1300,2191
1301,2191
1302,2191
1303,2191
1304,2191
1305,2191
1306,2191
1307,2191
1308,2191
1309,2191
1310,2191
1311,2191
1312,2191
1313,2191
1314,2191
1315,2191
1316,2191
1317,2191
1318,2191
1319,2191
1320,2191
1321,2191
1322,2191
1323,2191
1324,2191
1325,2191
1326,2191
1327,2191
1328,2191
1329,2191
1330,2191
1331,2191
1332,2191
1333,2191
1334,2191
1335,2191
1336,2191
1337,2191
1338,2191
1339,2191
1340,2191
1341,2191
1342,2191
1343,2191
1344,2191
1345,2191
1346,2191
1347,2191
1348,2191
1349,2191
1350,2191
1351,2191
1352,2191
1353,2191
1354,2191
1355,2191
1356,2191
1357,2191
1358,2191
1359,2191
1360,2191
1361,2191
1362,2191
1363,2191
1364,2191
1365,2191
1366,2191
1367,2191
1368,2191
1369,2191
1370,2191
1371,2191
1372,2191
1373,2191
1374,2191
1375,2191
1376,2191
1377,2191
1378,2191
1379,2191
1380,2191
1381,2191
1382,2191
1383,2191
1384,2191
1385,2191
1386,2191
1387,2191
1388,2191
1389,2191
1390,2191
1391,2191
1392,2191
1393,2191
1394,2191
1395,2191
1396,2191
1397,2191
1398,2191
1399,2191
1400,2191
1401,2191
1402,2191
1403,2191
1404,2191
1405,2191
1406,2191
1407,2191
1408,2191
1409,2191
1410,2191
1411,2191
1412,2191
1413,2191
1414,2191
1415,2191
1416,2191
1417,2191
1418,2191
1419,2191
1420,2191
1421,2191
1422,2191
1423,2191
1424,2191
1425,2191
1426,2191
1427,2191
1428,2191
1429,2191
1430,2191
1431,2191
1432,2191
1433,2191
1434,2191
1435,2191
1436,2191
1437,2191
1438,2191
1439,2191
1440,2191
1441,2191
1442,2191
1443,2191
1444,2191
1445,2191
1446,2191
1447,2191
1448,2191
1449,2191
1450,2191
1451,2191
1452,2191
1453,2191
1454,2191
1455,2191
1456,2191
1457,2191
1458,2191
1459,2191
1460,2191
1461,2191
1462,2191
1463,2191
1464,2191
1465,2191
1466,2191
1467,2191
1468,2191
1469,2191
1470,2191
1471,2191
1472,2191
1473,2191
1474,2191
1475,2191
1476,2191
1477,2191
1478,2191
1479,2191
1480,2191
1481,2191
1482,2191
1483,2191
1484,2191
1485,2191
1486,2191
1487,2191
1488,2191
1489,2191
1490,2191
1491,2191
1492,2191
1493,2191
1494,2191
1495,2191
1496,2191
1497,2191
1498,2191
1499,2191
1500,2191
1501,2191
1502,2191
1503,2191
1504,2191
1505,2191
1506,2191
1507,2191
1508,2191
1509,2191
1510,2191
1511,2191
1512,2191
1513,2191
1514,2191
1515,2191
1516,2191
1517,2191
1518,2191
1519,2191
1520,2191
1521,2191
1522,2191
1523,2191
1524,2191
1525,2191
1526,2191
1527,2191
1528,2191
1529,2191
1530,2191
1531,2191
1532,2191
1533,2191
1534,2191
1535,2191
1536,2191
1537,2191
1538,2191
1539,2191
1540,2191
1541,2191
1542,2191
1543,2191
1544,2191
1545,2191
1546,2191
1547,2191
1548,2191
1549,2191
1550,2191
1551,2191
1552,2191
1553,2191
1554,2191
1555,2191
1556,2191
1557,2191
1558,2191
1559,2191
1560,2191
1561,2191
1562,2191
1563,2191
1564,2191
1565,2191
1566,2191
1567,2191
1568,2191
1569,2191
1570,2191
1571,2191
1572,2191
1573,2191
1574,2191
1575,2191
1576,2191
1577,2191
1578,2191
1579,2191
1580,2191
1581,2191
1582,2191
1583,2191
1584,2191
1585,2191
1586,2191
1587,2191
1588,2191
1589,2191
1590,2191
1591,2191
1592,2191
1593,2191
1594,2191
1595,2191
1596,2191
1597,2191
1598,2191
1599,2191
1600,2191
1601,2191
1602,2191
1603,2191
1604,2191
1605,2191
1606,2191
1607,2191
1608,2191
1609,2191
1610,2191
1611,2191
1612,2191
1613,2191
1614,2191
1615,2191
1616,2191
1617,2191
1618,2191
1619,2191
1620,2191
1621,2191
1622,2191
1623,2191
1624,2191
1625,2191
1626,2191
1627,2191
1628,2191
1629,2191
1630,2191
1631,2191
1632,2191
1633,2191
1634,2191
1635,2191
1636,2191
1637,2191
1638,2191
1639,2191
1640,2191
1641,2191
1642,2191
1643,2191
1644,2191
1645,2191
1646,2191
1647,2191
1648,2191
1649,2191
1650,2191
1651,2191
1652,2191
1653,2191
1654,2191
1655,2191
1656,2191
1657,2191
1658,2191
1659,2191
1660,2191
1661,2191
1662,2191
1663,2191
1664,2191
1665,2191
1666,2191
1667,2191
1668,2191
1669,2191
1670,2191
1671,2191
1672,2191
1673,2191
1674,2191
1675,2191
1676,2191
1677,2191
1678,2191
1679,2191
1680,2191
1681,2191
1682,2191
1683,2191
1684,2191
1685,2191
1686,2191
1687,2191
1688,2191
1689,2191
1690,2191
1691,2191
1692,2191
1693,2191
1694,2191
1695,2191
1696,2191
1697,2191
1698,2191
1699,2191
1700,2191
1701,2191
1702,2191
1703,2191
1704,2191
1705,2191
1706,2191
1707,2191
1708,2191
1709,2191
1710,2191
1711,2191
1712,2191
1713,2191
1714,2191
1715,2191
1716,2191
1717,2191
1718,2191
1719,2191
1720,2191
1721,2191
1722,2191
1723,2191
1724,2191
1725,2191
1726,2191
1727,2191
1728,2191
1729,2191
1730,2191
1731,2191
1732,2191
1733,2191
1734,2191
1735,2191
1736,2191
1737,2191
1738,2191
1739,2191
1740,2191
1741,2191
1742,2191
1743,2191
1744,2191
1745,2191
1746,2191
1747,2191
1748,2191
1749,2191
1750,2191
1751,2191
1752,2191
1753,2191
1754,2191
1755,2191
1756,2191
1757,2191
1758,2191
1759,2191
1760,2191
1761,2191
1762,2191
1763,2191
1764,2191
1765,2191
1766,2191
1767,2191
1768,2191
1769,2191
1770,2191
1771,2191
1772,2191
1773,2191
1774,2191
1775,2191
1776,2191
1777,2191
1778,2191
1779,2191
1780,2191
1781,2191
1782,2191
1783,2191
1784,2191
1785,2191
1786,2191
1787,2191
1788,2191
1789,2191
1790,2191
1791,2191
1792,2191
1793,2191
1794,2191
1795,2191
1796,2191
1797,2191
1798,2191
1799,2191
1800,2191
1801,2191
1802,2191
1803,2191
1804,2191
1805,2191
1806,2191
1807,2191
1808,2191
1809,2191
1810,2191
1811,2191
1812,2191
1813,2191
1814,2191
1815,2191
1816,2191
1817,2191
1818,2191
1819,2191
1820,2191
1821,2191
1822,2191
1823,2191
1824,2191
1825,2191
1826,2191
1827,2191
1828,2191
1829,2191
1830,2191
1831,2191
1832,2191
1833,2191
1834,2191
1835,2191
1836,2191
1837,2191
1838,2191
1839,2191
1840,2191
1841,2191
1842,2191
1843,2191
1844,2191
1845,2191
1846,2191
1847,2191
1848,2191
1849,2191
1850,2191
1851,2191
1852,2191
1853,2191
1854,2191
1855,2191
1856,2191
1857,2191
1858,2191
1859,2191
1860,2191
1861,2191
1862,2191
1863,2191
1864,2191
1865,2191
1866,2191
1867,2191
1868,2191
1869,2191
1870,2191
1871,2191
1872,2191
1873,2191
1874,2191
1875,2191
1876,2191
1877,2191
1878,2191
1879,2191
1880,2191
1881,2191
1882,2191
1883,2191
1884,2191
1885,2191
1886,2191
1887,2191
1888,2191
1889,2191
1890,2191
1891,2191
1892,2191
1893,2191
1894,2191
1895,2191
1896,2191
1897,2191
1898,2191
1899,2191
1900,2191
1901,2191
1902,2191
1903,2191
1904,2191
1905,2191
1906,2191
1907,2191
1908,2191
1909,2191
1910,2191
1911,2191
1912,2191
1913,2191
1914,2191
1915,2191
1916,2191
1917,2191
1918,2191
1919,2191
1920,2191
1921,2191
1922,2191
1923,2191
1924,2191
1925,2191
1926,2191
1927,2191
1928,2191
1929,2191
1930,2191
1931,2191
1932,2191
1933,2191
1934,2191
1935,2191
1936,2191
1937,2191
1938,2191
1939,2191
1940,2191
1941,2191
1942,2191
1943,2191
1944,2191
1945,2191
1946,2191
1947,2191
1948,2191
1949,2191
1950,2191
1951,2191
1952,2191
1953,2191
1954,2191
1955,2191
1956,2191
1957,2191
1958,2191
1959,2191
1960,2191
1961,2191
1962,2191
1963,2191
1964,2191
1965,2191
1966,2191
1967,2191
1968,2191
1969,2191
1970,2191
1971,2191
1972,2191
1973,2191
1974,2191
1975,2191
1976,2191
1977,2191
1978,2191
1979,2191
1980,2191
1981,2191
1982,2191
1983,2191
1984,2191
1985,2191
1986,2191
1987,2191
1988,2191
1989,2191
1990,2191
1991,2191
1992,2191
1993,2191
1994,2191
1995,2191
1996,2191
1997,2191
1998,2191
1999,2191
2000,2191
2001,2191
2002,2191
2003,2191
2004,2191
2005,2191
2006,2191
2007,2191
2008,2191
2009,2191
2010,2191
2011,2191
2012,2191
2013,2191
2014,2191
2015,2191
2016,2191
2017,2191
2018,2191
2019,2191
2020,2191
2021,2191
2022,2191
2023,2191
2024,2191
2025,2191
2026,2191
2027,2191
2028,2191
2029,2191
2030,2191
2031,2191
2032,2191
2033,2191
2034,2191
2035,2191
2036,2191
2037,2191
2038,2191
2039,2191
2040,2191
2041,2191
2042,2191
2043,2191
2044,2191
2045,2191
2046,2191
2047,2191
2048,2191
2049,2191
2050,2191
2051,2191
2052,2191
2053,2191
2054,2191
2055,2191
2056,2191
2057,2191
2058,2191
2059,2191
2060,2191
2061,2191
2062,2191
2063,2191
2064,2191
2065,2191
2066,2191
2067,2191
2068,2191
2069,2191
2070,2191
2071,2191
2072,2191
2073,2191
2074,2191
2075,2191
2076,2191
2077,2191
2078,2191
2079,2191
2080,2191
2081,2191
2082,2191
2083,2191
2084,2191
2085,2191
2086,2191
2087,2191
2088,2191
2089,2191
2090,2191
2091,2191
2092,2191
2093,2191
2094,2191
2095,2191
2096,2191
2097,2191
2098,2191
2099,2191
2100,2191
2101,2191
2102,2191
2103,2191
2104,2191
2105,2191
2106,2191
2107,2191
2108,2191
2109,2191
2110,2191
2111,2191
2112,2191
2113,2191
2114,2191
2115,2191
2116,2191
2117,2191
2118,2191
2119,2191
2120,2191
2121,2191
2122,2191
2123,2191
2124,2191
2125,2191
2126,2191
2127,2191
2128,2191
2129,2191
2130,2191
2131,2191
2132,2191
2133,2191
2134,2191
2135,2191
2136,2191
2137,2191
2138,2191
2139,2191
2140,2191
2141,2191
2142,2191
2143,2191
2144,2191
2145,2191
2146,2191
2147,2191
2148,2191
2149,2191
2150,2191
2151,2191
2152,2191
2153,2191
2154,2191
2155,2191
2156,2191
2157,2191
2158,2191
2159,2191
2160,2191
2161,2191
2162,2191
2163,2191
2164,2191
2165,2191
2166,2191
2167,2191
2168,2191
2169,2191
2170,2191
2171,2191
2172,2191
2173,2191
2174,2191
2175,2191
2176,2191
2177,2191
2178,2191
2179,2191
2180,2191
2181,2191
2182,2191
2183,2191
2184,2191
2185,2191
2186,2191
2187,2191
2188,2191
2189,2191
2190,2191
2191,2191
2192,2191
2193,2191
2194,2191
2195,2191
2196,2191
2197,2191
2198,2191
2199,2191
2200,2191
2201,2191
2202,2191
2203,2191
2204,2191
2205,2191
2206,2191
2207,2191
2208,2191
2209,2191
2210,2191
2211,2191
2212,2191
2213,2191
2214,2191
2215,2191
2216,2191
2217,2191
2218,2191
2219,2191
2220,2191
2221,2191
2222,2191
2223,2191
2224,2191
2225,2191
2226,2191
2227,2191
2228,2191
2229,2191
2230,2191
2231,2191
2232,2191
2233,2191
2234,2191
2235,2191
2236,2191
2237,2191
2238,2191
2239,2191
2240,2191
2241,2191
2242,2191
2243,2191
2244,2191
2245,2191
2246,2191
2247,2191
2248,2191
2249,2191
2250,2191
2251,2191
2252,2191
2253,2191
2254,2191
2255,2191
2256,2191
2257,2191
2258,2191
2259,2191
2260,2191
2261,2191
2262,2191
2263,2191
2264,2191
2265,2191
2266,2191
2267,2191
2268,2191
2269,2191
2270,2191
2271,2191
2272,2191
2273,2191
2274,2191
2275,2191
2276,2191
2277,2191
2278,2191
2279,2191
2280,2191
2281,2191
2282,2191
2283,2191
2284,2191
2285,2191
2286,2191
2287,2191
2288,2191
2289,2191
2290,2191
2291,2191
2292,2191
2293,2191
2294,2191
2295,2191
2296,2191
2297,2191
2298,2191
2299,2191
2300,2191
2301,2191
2302,2191
2303,2191
2304,2191
2305,2191
2306,2191
2307,2191
2308,2191
2309,2191
2310,2191
2311,2191
2312,2191
2313,2191
2314,2191
2315,2191
2316,2191
2317,2191
2318,2191
2319,2191
2320,2191
2321,2191
2322,2191
2323,2191
2324,2191
2325,2191
2326,2191
2327,2191
2328,2191
2329,2191
2330,2191
2331,2191
2332,2191
2333,2191
2334,2191
2335,2191
2336,2191
2337,2191
2338,2191
2339,2191
2340,2191
2341,2191
2342,2191
2343,2191
2344,2191
2345,2191
2346,2191
2347,2191
2348,2191
2349,2191
2350,2191
2351,2191
2352,2191
2353,2191
2354,2191
2355,2191
2356,2191
2357,2191
2358,2191
2359,2191
2360,2191
2361,2191
2362,2191
2363,2191
2364,2191
2365,2191
2366,2191
2367,2191
2368,2191
2369,2191
2370,2191
2371,2191
2372,2191
2373,2191
2374,2191
2375,2191
2376,2191
2377,2191
2378,2191
2379,2191
2380,2191
2381,2191
2382,2191
2383,2191
2384,2191
2385,2191
2386,2191
2387,2191
2388,2191
2389,2191
2390,2191
2391,2191
2392,2191
2393,2191
2394,2191
2395,2191
2396,2191
2397,2191
2398,2191
2399,2191
2400,2191
2401,2191
2402,2191
2403,2191
2404,2191
2405,2191
2406,2191
2407,2191
2408,2191
2409,2191
2410,2191
2411,2191
2412,2191
2413,2191
2414,2191
2415,2191
2416,2191
2417,2191
2418,2191
2419,2191
2420,2191
2421,2191
2422,2191
2423,2191
2424,2191
2425,2191
2426,2191
2427,2191
2428,2191
2429,2191
2430,2191
2431,2191
2432,2191
2433,2191
2434,2191
2435,2191
2436,2191
2437,2191
2438,2191
2439,2191
2440,2191
2441,2191
2442,2191
2443,2191
2444,2191
2445,2191
2446,2191
2447,2191
2448,2191
2449,2191
2450,2191
2451,2191
2452,2191
2453,2191
2454,2191
2455,2191
2456,2191
2457,2191
2458,2191
2459,2191
2460,2191
2461,2191
2462,2191
2463,2191
2464,2191
2465,2191
2466,2191
2467,2191
2468,2191
2469,2191
2470,2191
2471,2191
2472,2191
2473,2191
2474,2191
2475,2191
2476,2191
2477,2191
2478,2191
2479,2191
2480,2191
2481,2191
2482,2191
2483,2191
2484,2191
2485,2191
2486,2191
2487,2191
2488,2191
2489,2191
2490,2191
2491,2191
2492,2191
2493,2191
