Time(Iteration),CLCB_Attack
256,1566
257,1566
258,1566
259,1566
260,1566
261,1566
262,1566
263,1566
264,1566
265,1566
266,1566
267,1566
268,1566
269,1566
270,1566
271,1566
272,1566
273,1566
274,1566
275,1566
276,1566
277,1566
278,1566
279,1566
280,1566
281,1566
282,1566
283,1566
284,1567
285,1567
286,1567
287,1567
288,1567
289,1567
290,1567
291,1567
292,1567
293,1567
294,1567
295,1567
296,1567
297,1567
298,1567
299,1567
300,1568
301,1568
302,1569
303,1569
304,1569
305,1569
306,1569
307,1569
308,1569
309,1569
310,1569
311,1569
312,1569
313,1569
314,1569
315,1569
316,1569
317,1570
318,1570
319,1570
320,1570
321,1570
322,1570
323,1570
324,1570
325,1570
326,1570
327,1570
328,1570
329,1570
330,1570
331,1570
332,1570
333,1570
334,1570
335,1570
336,1570
337,1570
338,1570
339,1570
340,1570
341,1571
342,1572
343,1573
344,1574
345,1574
346,1574
347,1574
348,1574
349,1574
350,1574
351,1574
352,1574
353,1574
354,1574
355,1574
356,1575
357,1576
358,1576
359,1576
360,1576
361,1576
362,1576
363,1576
364,1576
365,1576
366,1576
367,1576
368,1576
369,1576
370,1576
371,1576
372,1576
373,1576
374,1576
375,1577
376,1578
377,1578
378,1578
379,1578
380,1578
381,1578
382,1578
383,1578
384,1578
385,1579
386,1579
387,1579
388,1579
389,1580
390,1581
391,1583
392,1585
393,1585
394,1585
395,1585
396,1585
397,1585
398,1585
399,1585
400,1585
401,1585
402,1585
403,1585
404,1585
405,1585
406,1585
407,1585
408,1585
409,1585
410,1585
411,1585
412,1585
413,1585
414,1585
415,1585
416,1585
417,1585
418,1585
419,1585
420,1585
421,1585
422,1585
423,1585
424,1585
425,1585
426,1585
427,1585
428,1585
429,1585
430,1585
431,1585
432,1585
433,1586
434,1586
435,1586
436,1586
437,1586
438,1586
439,1586
440,1586
441,1586
442,1586
443,1586
444,1586
445,1586
446,1586
447,1586
448,1586
449,1586
450,1586
451,1586
452,1586
453,1586
454,1586
455,1586
456,1586
457,1586
458,1586
459,1586
460,1586
461,1587
462,1588
463,1588
464,1588
465,1588
466,1588
467,1588
468,1588
469,1588
470,1588
471,1588
472,1588
473,1589
474,1589
475,1589
476,1589
477,1589
478,1589
479,1589
480,1589
481,1589
482,1589
483,1589
484,1589
485,1589
486,1589
487,1589
488,1589
489,1589
490,1589
491,1589
492,1589
493,1589
494,1589
495,1589
496,1589
497,1589
498,1589
499,1589
500,1589
501,1589
502,1589
503,1589
504,1589
505,1589
506,1589
507,1589
508,1589
509,1589
510,1589
511,1589
512,1589
513,1589
514,1589
515,1589
516,1589
517,1589
518,1589
519,1589
520,1589
521,1589
522,1589
523,1589
524,1589
525,1589
526,1589
527,1589
528,1589
529,1589
530,1589
531,1589
532,1589
533,1589
534,1589
535,1589
536,1589
537,1589
538,1589
539,1589
540,1589
541,1590
542,1591
543,1592
544,1592
545,1592
546,1592
547,1592
548,1593
549,1593
550,1593
551,1593
552,1593
553,1593
554,1593
555,1593
556,1594
557,1595
558,1596
559,1596
560,1596
561,1596
562,1596
563,1596
564,1596
565,1596
566,1596
567,1596
568,1596
569,1596
570,1596
571,1596
572,1596
573,1596
574,1596
575,1596
576,1596
577,1596
578,1596
579,1596
580,1596
581,1596
582,1596
583,1596
584,1596
585,1596
586,1596
587,1596
588,1597
589,1597
590,1597
591,1597
592,1597
593,1597
594,1597
595,1597
596,1597
597,1597
598,1597
599,1597
600,1597
601,1597
602,1597
603,1597
604,1597
605,1597
606,1597
607,1597
608,1597
609,1597
610,1597
611,1597
612,1597
613,1597
614,1597
615,1597
616,1597
617,1597
618,1597
619,1597
620,1597
621,1597
622,1597
623,1597
624,1597
625,1597
626,1597
627,1597
628,1597
629,1597
630,1597
631,1597
632,1597
633,1597
634,1597
635,1597
636,1597
637,1597
638,1597
639,1597
640,1597
641,1597
642,1597
643,1597
644,1597
645,1597
646,1597
647,1597
648,1597
649,1597
650,1597
651,1597
652,1597
653,1597
654,1597
655,1597
656,1597
657,1597
658,1597
659,1597
660,1597
661,1597
662,1597
663,1597
664,1597
665,1597
666,1597
667,1597
668,1597
669,1597
670,1597
671,1597
672,1597
673,1597
674,1597
675,1597
676,1597
677,1597
678,1597
679,1597
680,1597
681,1597
682,1597
683,1597
684,1597
685,1597
686,1597
687,1597
688,1597
689,1597
690,1597
691,1597
692,1597
693,1597
694,1597
695,1597
696,1597
697,1597
698,1597
699,1597
700,1597
701,1597
702,1597
703,1597
704,1597
705,1597
706,1597
707,1597
708,1597
709,1597
710,1597
711,1597
712,1597
713,1597
714,1597
715,1597
716,1597
717,1597
718,1597
719,1597
720,1597
721,1597
722,1597
723,1597
724,1597
725,1597
726,1597
727,1597
728,1597
729,1597
730,1597
731,1597
732,1597
733,1597
734,1597
735,1597
736,1597
737,1597
738,1597
739,1597
740,1597
741,1597
742,1597
743,1597
744,1597
745,1597
746,1597
747,1597
748,1597
749,1597
750,1597
751,1597
752,1597
753,1597
754,1597
755,1597
756,1597
757,1597
758,1597
759,1597
760,1597
761,1597
762,1597
763,1597
764,1597
765,1597
766,1597
767,1597
768,1597
769,1597
770,1598
771,1599
772,1599
773,1599
774,1599
775,1599
776,1599
777,1599
778,1599
779,1599
780,1599
781,1599
782,1599
783,1599
784,1599
785,1599
786,1599
787,1599
788,1599
789,1599
790,1599
791,1599
792,1599
793,1599
794,1599
795,1599
796,1599
797,1599
798,1599
799,1599
800,1599
801,1599
802,1599
803,1599
804,1599
805,1599
806,1599
807,1599
808,1599
809,1599
810,1599
811,1599
812,1599
813,1599
814,1599
815,1599
816,1599
817,1599
818,1599
819,1599
820,1599
821,1599
822,1599
823,1599
824,1599
825,1599
826,1599
827,1599
828,1599
829,1599
830,1599
831,1599
832,1599
833,1599
834,1599
835,1599
836,1599
837,1599
838,1599
839,1599
840,1599
841,1599
842,1599
843,1599
844,1599
845,1599
846,1599
847,1599
848,1599
849,1599
850,1599
851,1599
852,1599
853,1599
854,1599
855,1599
856,1599
857,1599
858,1599
859,1599
860,1599
861,1599
862,1599
863,1599
864,1599
865,1599
866,1599
867,1599
868,1599
869,1599
870,1599
871,1599
872,1599
873,1599
874,1599
875,1599
876,1599
877,1599
878,1599
879,1599
880,1599
881,1599
882,1599
883,1599
884,1599
885,1599
886,1599
887,1599
888,1599
889,1599
890,1599
891,1599
892,1599
893,1599
894,1599
895,1599
896,1599
897,1599
898,1599
899,1599
900,1599
901,1599
902,1599
903,1599
904,1599
905,1599
906,1599
907,1600
908,1600
909,1600
910,1600
911,1600
912,1600
913,1600
914,1600
915,1600
916,1600
917,1600
918,1600
919,1600
920,1600
921,1600
922,1600
923,1600
924,1600
925,1600
926,1601
927,1601
928,1601
929,1601
930,1601
931,1601
932,1601
933,1601
934,1601
935,1601
936,1601
937,1601
938,1601
939,1601
940,1601
941,1601
942,1601
943,1601
944,1601
945,1601
946,1601
947,1601
948,1601
949,1601
950,1601
951,1601
952,1601
953,1601
954,1601
955,1601
956,1601
957,1601
958,1601
959,1601
960,1601
961,1601
962,1601
963,1601
964,1601
965,1601
966,1601
967,1601
968,1601
969,1601
970,1601
971,1601
972,1601
973,1601
974,1601
975,1601
976,1601
977,1601
978,1601
979,1601
980,1601
981,1601
982,1601
983,1601
984,1601
985,1601
986,1601
987,1601
988,1601
989,1601
990,1601
991,1601
992,1601
993,1601
994,1601
995,1601
996,1601
997,1601
998,1601
999,1601
1000,1601
1001,1601
1002,1601
1003,1601
1004,1601
1005,1601
1006,1601
1007,1601
1008,1601
1009,1601
1010,1601
1011,1601
1012,1601
1013,1601
1014,1601
1015,1601
1016,1601
1017,1601
1018,1601
1019,1601
1020,1601
1021,1601
1022,1601
1023,1601
1024,1601
1025,1601
1026,1601
1027,1601
1028,1601
1029,1601
1030,1601
1031,1601
1032,1601
1033,1601
1034,1601
1035,1601
1036,1601
1037,1601
1038,1601
1039,1601
1040,1601
1041,1601
1042,1601
1043,1601
1044,1601
1045,1601
1046,1601
1047,1601
1048,1601
1049,1601
1050,1601
1051,1601
1052,1601
1053,1601
1054,1601
1055,1601
1056,1601
1057,1601
1058,1601
1059,1601
1060,1601
1061,1601
1062,1601
1063,1601
1064,1601
1065,1601
1066,1601
1067,1601
1068,1601
1069,1601
1070,1601
1071,1601
1072,1601
1073,1601
1074,1601
1075,1601
1076,1601
1077,1601
1078,1601
1079,1601
1080,1601
1081,1601
1082,1601
1083,1601
1084,1601
1085,1601
1086,1601
1087,1601
1088,1601
1089,1601
1090,1601
1091,1601
1092,1601
1093,1601
1094,1601
1095,1601
1096,1601
1097,1601
1098,1601
1099,1601
1100,1601
1101,1601
1102,1601
1103,1601
1104,1601
1105,1601
1106,1601
1107,1601
1108,1601
1109,1601
1110,1601
1111,1601
1112,1601
1113,1601
1114,1601
1115,1601
1116,1601
1117,1601
1118,1601
1119,1601
1120,1601
1121,1601
1122,1601
1123,1601
1124,1601
1125,1601
1126,1601
1127,1601
1128,1601
1129,1601
1130,1601
1131,1601
1132,1601
1133,1601
1134,1601
1135,1601
1136,1601
1137,1601
1138,1601
1139,1601
1140,1601
1141,1601
1142,1601
1143,1601
1144,1601
1145,1601
1146,1601
1147,1601
1148,1601
1149,1601
1150,1601
1151,1601
1152,1601
1153,1601
1154,1601
1155,1601
1156,1601
1157,1601
1158,1601
1159,1601
1160,1601
1161,1601
1162,1601
1163,1601
1164,1601
1165,1601
1166,1601
1167,1601
1168,1601
1169,1601
1170,1601
1171,1601
1172,1601
1173,1601
1174,1601
1175,1601
1176,1601
1177,1601
1178,1601
1179,1601
1180,1601
1181,1601
1182,1601
1183,1601
1184,1601
1185,1601
1186,1601
1187,1601
1188,1601
1189,1601
1190,1601
1191,1601
1192,1601
1193,1601
1194,1601
1195,1601
1196,1601
1197,1601
1198,1601
1199,1601
1200,1601
1201,1601
1202,1601
1203,1601
1204,1601
1205,1601
1206,1601
1207,1601
1208,1601
1209,1601
1210,1601
1211,1601
1212,1601
1213,1601
1214,1601
1215,1601
1216,1601
1217,1601
1218,1601
1219,1601
1220,1601
1221,1601
1222,1601
1223,1601
1224,1601
1225,1601
1226,1601
1227,1601
1228,1601
1229,1601
1230,1601
1231,1601
1232,1601
1233,1601
1234,1601
1235,1601
1236,1601
1237,1601
1238,1601
1239,1601
1240,1601
1241,1601
1242,1601
1243,1601
1244,1601
1245,1601
1246,1601
1247,1601
1248,1601
1249,1601
1250,1601
1251,1601
1252,1601
1253,1601
1254,1601
1255,1601
1256,1601
1257,1601
1258,1601
1259,1601
1260,1601
1261,1601
1262,1601
1263,1601
1264,1601
1265,1601
1266,1601
1267,1601
1268,1601
1269,1601
1270,1601
1271,1601
1272,1601
1273,1601
1274,1601
1275,1601
1276,1601
1277,1601
1278,1601
1279,1601
1280,1601
1281,1601
1282,1601
1283,1601
1284,1601
1285,1601
1286,1601
1287,1601
1288,1601
1289,1601
1290,1601
1291,1601
1292,1601
1293,1601
1294,1601
1295,1601
1296,1601
1297,1601
1298,1601
1299,1601
1300,1601
1301,1601
1302,1601
1303,1601
1304,1601
1305,1601
1306,1601
1307,1601
1308,1601
1309,1601
1310,1601
1311,1601
1312,1601
1313,1601
1314,1601
1315,1601
1316,1601
1317,1601
1318,1601
1319,1601
1320,1601
1321,1601
1322,1601
1323,1601
1324,1601
1325,1601
1326,1601
1327,1601
1328,1601
1329,1601
1330,1601
1331,1601
1332,1601
1333,1601
1334,1601
1335,1601
1336,1601
1337,1601
1338,1601
1339,1601
1340,1601
1341,1601
1342,1601
1343,1601
1344,1601
1345,1601
1346,1601
1347,1601
1348,1601
1349,1601
1350,1601
1351,1601
1352,1601
1353,1601
1354,1601
1355,1601
1356,1601
1357,1601
1358,1601
1359,1601
1360,1601
1361,1601
1362,1601
1363,1601
1364,1601
1365,1601
1366,1601
1367,1601
1368,1601
1369,1601
1370,1601
1371,1601
1372,1601
1373,1601
1374,1601
1375,1601
1376,1601
1377,1601
1378,1601
1379,1601
1380,1601
1381,1601
1382,1601
1383,1601
1384,1601
1385,1601
1386,1601
1387,1601
1388,1601
1389,1601
1390,1601
1391,1601
1392,1601
1393,1601
1394,1601
1395,1601
1396,1601
1397,1601
1398,1601
1399,1601
1400,1601
1401,1601
1402,1601
1403,1601
1404,1601
1405,1601
1406,1601
1407,1601
1408,1601
1409,1601
1410,1601
1411,1601
1412,1601
1413,1601
1414,1601
1415,1601
1416,1601
1417,1601
1418,1601
1419,1601
1420,1601
1421,1601
1422,1601
1423,1601
1424,1601
1425,1601
1426,1601
1427,1601
1428,1601
1429,1601
1430,1601
1431,1601
1432,1601
1433,1601
1434,1601
1435,1601
1436,1601
1437,1601
1438,1601
1439,1601
1440,1601
1441,1601
1442,1601
1443,1601
1444,1601
1445,1601
1446,1601
1447,1601
1448,1601
1449,1601
1450,1601
1451,1601
1452,1601
1453,1601
1454,1601
1455,1601
1456,1601
1457,1601
1458,1601
1459,1601
1460,1601
1461,1601
1462,1601
1463,1601
1464,1602
1465,1603
1466,1604
1467,1604
1468,1604
1469,1604
1470,1604
1471,1604
1472,1604
1473,1604
1474,1604
1475,1604
1476,1604
1477,1604
1478,1604
1479,1604
1480,1604
1481,1604
1482,1604
1483,1604
1484,1604
1485,1604
1486,1604
1487,1604
1488,1604
1489,1604
1490,1604
1491,1604
1492,1604
1493,1604
1494,1604
1495,1604
1496,1604
1497,1604
1498,1604
1499,1604
1500,1604
1501,1604
1502,1604
1503,1604
1504,1604
1505,1604
1506,1604
1507,1604
1508,1604
1509,1604
1510,1604
1511,1604
1512,1604
1513,1604
1514,1604
1515,1604
1516,1604
1517,1604
1518,1604
1519,1604
1520,1604
1521,1604
1522,1604
1523,1604
1524,1604
1525,1604
1526,1604
1527,1604
1528,1604
1529,1604
1530,1604
1531,1604
1532,1604
1533,1604
1534,1604
1535,1604
1536,1604
1537,1604
1538,1604
1539,1604
1540,1604
1541,1604
1542,1604
1543,1604
1544,1604
1545,1604
1546,1604
1547,1604
1548,1604
1549,1604
1550,1604
1551,1604
1552,1604
1553,1604
1554,1604
1555,1604
1556,1604
1557,1604
1558,1604
1559,1604
1560,1604
1561,1604
1562,1604
1563,1604
1564,1604
1565,1604
1566,1604
1567,1604
1568,1605
1569,1605
1570,1605
1571,1605
1572,1605
1573,1605
1574,1605
1575,1605
1576,1605
1577,1605
1578,1605
1579,1605
1580,1605
1581,1605
1582,1605
1583,1605
1584,1605
1585,1605
1586,1605
1587,1605
1588,1605
1589,1605
1590,1605
1591,1605
1592,1605
1593,1605
1594,1605
1595,1605
1596,1605
1597,1605
1598,1605
1599,1605
1600,1605
1601,1605
1602,1605
1603,1605
1604,1605
1605,1605
1606,1605
1607,1605
1608,1605
1609,1605
1610,1605
1611,1605
1612,1605
1613,1605
1614,1605
1615,1605
1616,1605
1617,1605
1618,1605
1619,1605
1620,1605
1621,1605
1622,1605
1623,1605
1624,1605
1625,1605
1626,1605
1627,1605
1628,1605
1629,1605
1630,1605
1631,1605
1632,1605
1633,1605
1634,1605
1635,1605
1636,1605
1637,1605
1638,1605
1639,1605
1640,1605
1641,1605
1642,1605
1643,1605
1644,1605
1645,1605
1646,1605
1647,1605
1648,1605
1649,1605
1650,1605
1651,1605
1652,1605
1653,1605
1654,1605
1655,1605
1656,1605
1657,1605
1658,1605
1659,1605
1660,1605
1661,1605
1662,1605
1663,1605
1664,1605
1665,1605
1666,1605
1667,1605
1668,1605
1669,1605
1670,1605
1671,1605
1672,1605
1673,1605
1674,1605
1675,1605
1676,1605
1677,1605
1678,1605
1679,1605
1680,1605
1681,1605
1682,1605
1683,1605
1684,1605
1685,1605
1686,1605
1687,1605
1688,1605
1689,1605
1690,1605
1691,1605
1692,1605
1693,1605
1694,1605
1695,1605
1696,1605
1697,1605
1698,1605
1699,1605
1700,1605
1701,1605
1702,1605
1703,1605
1704,1605
1705,1605
1706,1605
1707,1605
1708,1605
1709,1605
1710,1605
1711,1605
1712,1605
1713,1605
1714,1605
1715,1605
1716,1605
1717,1605
1718,1605
1719,1605
1720,1605
1721,1605
1722,1605
1723,1605
1724,1605
1725,1605
1726,1605
1727,1605
1728,1605
1729,1605
1730,1605
1731,1605
1732,1605
1733,1605
1734,1605
1735,1605
1736,1605
1737,1605
1738,1605
1739,1605
1740,1605
1741,1605
1742,1605
1743,1605
1744,1605
1745,1605
1746,1605
1747,1605
1748,1605
1749,1605
1750,1605
1751,1605
1752,1605
1753,1605
1754,1605
1755,1605
1756,1605
1757,1605
1758,1605
1759,1605
1760,1605
1761,1605
1762,1605
1763,1605
1764,1605
1765,1605
1766,1605
1767,1605
1768,1605
1769,1605
1770,1605
1771,1605
1772,1605
1773,1605
1774,1605
1775,1605
1776,1605
1777,1605
1778,1605
1779,1605
1780,1605
1781,1605
1782,1605
1783,1605
1784,1605
1785,1605
1786,1605
1787,1605
1788,1605
1789,1605
1790,1605
1791,1605
1792,1605
1793,1605
1794,1605
1795,1605
1796,1605
1797,1605
1798,1605
1799,1605
1800,1605
1801,1605
1802,1605
1803,1605
1804,1605
1805,1605
1806,1605
1807,1605
1808,1605
1809,1605
1810,1605
1811,1605
1812,1605
1813,1605
1814,1605
1815,1605
1816,1605
1817,1605
1818,1605
1819,1605
1820,1605
1821,1605
1822,1605
1823,1605
1824,1605
1825,1605
1826,1605
1827,1605
1828,1605
1829,1605
1830,1605
1831,1605
1832,1605
1833,1605
1834,1605
1835,1605
1836,1605
1837,1605
1838,1605
1839,1605
1840,1605
1841,1605
1842,1605
1843,1605
1844,1605
1845,1605
1846,1605
1847,1605
1848,1605
1849,1605
1850,1605
1851,1605
1852,1605
1853,1605
1854,1605
1855,1605
1856,1605
1857,1605
1858,1605
1859,1605
1860,1605
1861,1605
1862,1605
1863,1605
1864,1605
1865,1605
1866,1605
1867,1605
1868,1605
1869,1605
1870,1605
1871,1605
1872,1605
1873,1605
1874,1605
1875,1605
1876,1605
1877,1605
1878,1605
1879,1605
1880,1605
1881,1605
1882,1605
1883,1605
1884,1605
1885,1605
1886,1605
1887,1605
1888,1605
1889,1605
1890,1605
1891,1605
1892,1605
1893,1605
1894,1605
1895,1605
1896,1605
1897,1605
1898,1605
1899,1605
1900,1605
1901,1605
1902,1605
1903,1605
1904,1605
1905,1605
1906,1605
1907,1605
1908,1605
1909,1605
1910,1605
1911,1605
1912,1605
1913,1605
1914,1605
1915,1605
1916,1605
1917,1605
1918,1605
1919,1605
1920,1605
1921,1605
1922,1605
1923,1605
1924,1605
1925,1605
1926,1605
1927,1605
1928,1605
1929,1605
1930,1605
1931,1605
1932,1605
1933,1605
1934,1605
1935,1605
1936,1605
1937,1605
1938,1605
1939,1605
1940,1605
1941,1605
1942,1605
1943,1605
1944,1605
1945,1605
1946,1605
1947,1605
1948,1605
1949,1605
1950,1605
1951,1605
1952,1605
1953,1605
1954,1605
1955,1605
1956,1605
1957,1605
1958,1605
1959,1605
1960,1605
1961,1605
1962,1605
1963,1605
1964,1605
1965,1605
1966,1605
1967,1605
1968,1605
1969,1605
1970,1605
1971,1605
1972,1605
1973,1605
1974,1605
1975,1605
1976,1605
1977,1605
1978,1605
1979,1605
1980,1605
1981,1605
1982,1605
1983,1605
1984,1605
1985,1605
1986,1605
1987,1605
1988,1605
1989,1605
1990,1605
1991,1605
1992,1605
1993,1605
1994,1605
1995,1605
1996,1605
1997,1605
1998,1605
1999,1605
2000,1605
2001,1605
2002,1605
2003,1605
2004,1605
2005,1605
2006,1605
2007,1605
2008,1605
2009,1605
2010,1605
2011,1605
2012,1605
2013,1605
2014,1605
2015,1605
2016,1605
2017,1605
2018,1605
2019,1605
2020,1605
2021,1605
2022,1605
2023,1605
2024,1605
2025,1605
2026,1605
2027,1605
2028,1605
2029,1605
2030,1605
2031,1605
2032,1605
2033,1605
2034,1605
2035,1605
2036,1605
2037,1605
2038,1605
2039,1605
2040,1605
2041,1605
2042,1605
2043,1605
2044,1605
2045,1605
2046,1605
2047,1605
2048,1605
2049,1605
2050,1605
2051,1605
2052,1605
2053,1605
2054,1605
2055,1605
2056,1605
2057,1605
2058,1605
2059,1605
2060,1605
2061,1605
2062,1605
2063,1605
2064,1605
2065,1605
2066,1605
2067,1605
2068,1605
2069,1605
2070,1605
2071,1605
2072,1605
2073,1605
2074,1605
2075,1605
2076,1605
2077,1605
2078,1605
2079,1605
2080,1605
2081,1605
2082,1605
2083,1605
2084,1605
2085,1605
2086,1605
2087,1605
2088,1605
2089,1605
2090,1605
2091,1605
2092,1605
2093,1605
2094,1605
2095,1605
2096,1605
2097,1605
2098,1605
2099,1605
2100,1605
2101,1605
2102,1605
2103,1605
2104,1605
2105,1605
2106,1605
2107,1605
2108,1605
2109,1605
2110,1605
2111,1605
2112,1605
2113,1605
2114,1605
2115,1605
2116,1605
2117,1605
2118,1605
2119,1605
2120,1605
2121,1605
2122,1605
2123,1605
2124,1605
2125,1605
2126,1605
2127,1605
2128,1605
2129,1605
2130,1605
2131,1605
2132,1605
2133,1605
2134,1605
2135,1605
2136,1605
2137,1605
2138,1605
2139,1605
2140,1605
2141,1605
2142,1605
2143,1605
2144,1605
2145,1605
2146,1605
2147,1605
2148,1605
2149,1605
2150,1605
2151,1605
2152,1605
2153,1605
2154,1605
2155,1605
2156,1605
2157,1605
2158,1605
2159,1605
2160,1605
2161,1605
2162,1605
2163,1605
2164,1605
2165,1605
2166,1605
2167,1605
2168,1605
2169,1605
2170,1605
2171,1605
2172,1605
2173,1605
2174,1605
2175,1605
2176,1605
2177,1605
2178,1605
2179,1605
2180,1605
2181,1605
2182,1605
2183,1605
2184,1605
2185,1605
2186,1605
2187,1605
2188,1605
2189,1605
2190,1605
2191,1605
2192,1605
2193,1605
2194,1605
2195,1605
2196,1605
2197,1605
2198,1605
2199,1605
2200,1605
2201,1605
2202,1605
2203,1605
2204,1605
2205,1605
2206,1605
2207,1605
2208,1605
2209,1605
2210,1605
2211,1605
2212,1605
2213,1605
2214,1605
2215,1605
2216,1605
2217,1605
2218,1605
2219,1605
2220,1605
2221,1605
2222,1605
2223,1605
2224,1605
2225,1605
2226,1605
2227,1605
2228,1605
2229,1605
2230,1605
2231,1605
2232,1605
2233,1605
2234,1605
2235,1605
2236,1605
2237,1605
2238,1605
2239,1605
2240,1605
2241,1605
2242,1605
2243,1605
2244,1605
2245,1605
2246,1605
2247,1605
2248,1605
2249,1605
2250,1605
2251,1605
2252,1605
2253,1605
2254,1605
2255,1605
2256,1605
2257,1605
2258,1605
2259,1605
2260,1605
2261,1605
2262,1605
2263,1605
2264,1605
2265,1605
2266,1605
2267,1605
2268,1605
2269,1605
2270,1605
2271,1605
2272,1605
2273,1605
2274,1605
2275,1605
2276,1605
2277,1605
2278,1605
2279,1605
2280,1605
2281,1605
2282,1605
2283,1605
2284,1605
2285,1605
2286,1605
2287,1605
2288,1605
2289,1605
2290,1605
2291,1605
2292,1605
2293,1605
2294,1605
2295,1605
2296,1605
2297,1605
2298,1605
2299,1605
2300,1605
2301,1605
2302,1605
2303,1605
2304,1605
2305,1605
2306,1605
2307,1605
2308,1605
2309,1605
2310,1605
2311,1605
2312,1605
2313,1605
2314,1605
2315,1605
2316,1605
2317,1605
2318,1605
2319,1605
2320,1605
2321,1605
2322,1605
2323,1605
2324,1605
2325,1605
2326,1605
2327,1605
2328,1605
2329,1605
2330,1605
2331,1605
2332,1605
2333,1605
2334,1605
2335,1605
2336,1605
2337,1605
2338,1605
2339,1605
2340,1605
2341,1605
2342,1605
2343,1605
2344,1605
2345,1605
2346,1605
2347,1605
2348,1605
2349,1605
2350,1605
2351,1605
2352,1605
2353,1605
2354,1605
2355,1605
2356,1605
2357,1605
2358,1605
2359,1605
2360,1605
2361,1605
2362,1605
2363,1605
2364,1605
2365,1605
2366,1605
2367,1605
2368,1605
2369,1605
2370,1605
2371,1605
2372,1605
2373,1605
2374,1605
2375,1605
2376,1605
2377,1605
2378,1605
2379,1605
2380,1605
2381,1605
2382,1605
2383,1605
2384,1605
2385,1605
2386,1605
2387,1605
2388,1605
2389,1605
2390,1605
2391,1605
2392,1605
2393,1605
2394,1605
2395,1605
2396,1605
2397,1605
2398,1605
2399,1605
2400,1605
2401,1605
2402,1605
2403,1605
2404,1605
2405,1605
2406,1605
2407,1605
2408,1605
2409,1605
2410,1605
2411,1605
2412,1605
2413,1605
2414,1605
2415,1605
2416,1605
2417,1605
2418,1605
2419,1605
2420,1605
2421,1605
2422,1605
2423,1605
2424,1605
2425,1605
2426,1605
2427,1605
2428,1605
2429,1605
2430,1605
2431,1605
2432,1605
2433,1605
2434,1605
2435,1605
2436,1605
2437,1605
2438,1605
2439,1605
2440,1605
2441,1605
2442,1605
2443,1605
2444,1605
2445,1605
2446,1605
2447,1605
2448,1605
2449,1605
2450,1605
2451,1605
2452,1606
2453,1607
2454,1607
2455,1607
2456,1607
2457,1607
2458,1607
2459,1607
2460,1607
2461,1607
2462,1607
2463,1607
2464,1607
2465,1607
2466,1607
2467,1607
2468,1607
2469,1607
2470,1607
2471,1607
2472,1607
2473,1607
2474,1607
2475,1607
2476,1607
2477,1607
2478,1607
2479,1607
2480,1607
2481,1607
2482,1607
2483,1607
2484,1607
2485,1607
2486,1607
2487,1607
2488,1607
2489,1607
2490,1607
2491,1607
2492,1607
2493,1607
