Time(Iteration),CLCB_Attack
719,2335
720,2336
721,2337
722,2338
723,2339
724,2340
725,2341
726,2341
727,2341
728,2342
729,2343
730,2344
731,2345
732,2346
733,2347
734,2348
735,2349
736,2350
737,2351
738,2352
739,2353
740,2354
741,2355
742,2355
743,2355
744,2356
745,2357
746,2358
747,2359
748,2360
749,2361
750,2362
751,2363
752,2364
753,2365
754,2366
755,2367
756,2368
757,2369
758,2369
759,2369
760,2370
761,2371
762,2372
763,2373
764,2374
765,2375
766,2377
767,2378
768,2379
769,2380
770,2381
771,2382
772,2383
773,2385
774,2385
775,2385
776,2386
777,2386
778,2387
779,2388
780,2389
781,2390
782,2391
783,2392
784,2393
785,2394
786,2395
787,2396
788,2397
789,2398
790,2398
791,2398
792,2399
793,2400
794,2401
795,2402
796,2403
797,2405
798,2406
799,2407
800,2408
801,2409
802,2410
803,2411
804,2412
805,2413
806,2413
807,2413
808,2414
809,2415
810,2416
811,2417
812,2418
813,2419
814,2420
815,2421
816,2422
817,2423
818,2424
819,2425
820,2426
821,2427
822,2427
823,2427
824,2428
825,2429
826,2430
827,2431
828,2432
829,2433
830,2434
831,2435
832,2435
833,2436
834,2437
835,2438
836,2439
837,2440
838,2440
839,2440
840,2441
841,2442
842,2443
843,2444
844,2445
845,2446
846,2447
847,2448
848,2449
849,2450
850,2451
851,2452
852,2453
853,2454
854,2454
855,2454
856,2455
857,2456
858,2457
859,2458
860,2459
861,2460
862,2461
863,2462
864,2463
865,2464
866,2465
867,2466
868,2467
869,2468
870,2468
871,2468
872,2469
873,2470
874,2471
875,2472
876,2473
877,2474
878,2475
879,2476
880,2477
881,2478
882,2479
883,2480
884,2481
885,2482
886,2482
887,2482
888,2483
889,2484
890,2485
891,2486
892,2487
893,2488
894,2489
895,2490
896,2491
897,2492
898,2493
899,2494
900,2495
901,2496
902,2496
903,2496
904,2497
905,2498
906,2499
907,2500
908,2501
909,2502
910,2503
911,2504
912,2505
913,2506
914,2507
915,2508
916,2509
917,2510
918,2510
919,2510
920,2511
921,2512
922,2513
923,2514
924,2515
925,2516
926,2517
927,2518
928,2518
929,2519
930,2520
931,2521
932,2522
933,2523
934,2523
935,2523
936,2524
937,2525
938,2526
939,2527
940,2528
941,2529
942,2531
943,2532
944,2533
945,2534
946,2535
947,2536
948,2537
949,2538
950,2538
951,2538
952,2539
953,2540
954,2541
955,2542
956,2543
957,2544
958,2545
959,2546
960,2547
961,2548
962,2549
963,2550
964,2551
965,2552
966,2552
967,2552
968,2553
969,2554
970,2555
971,2556
972,2557
973,2558
974,2559
975,2560
976,2561
977,2562
978,2563
979,2564
980,2565
981,2566
982,2566
983,2566
984,2567
985,2568
986,2569
987,2570
988,2571
989,2572
990,2573
991,2574
992,2575
993,2576
994,2577
995,2578
996,2579
997,2580
998,2580
999,2580
1000,2581
1001,2582
1002,2583
1003,2584
1004,2585
1005,2586
1006,2587
1007,2588
1008,2589
1009,2590
1010,2591
1011,2592
1012,2593
1013,2594
1014,2594
1015,2594
1016,2595
1017,2596
1018,2597
1019,2598
1020,2599
1021,2600
1022,2601
1023,2602
1024,2603
1025,2604
1026,2605
1027,2606
1028,2607
1029,2608
1030,2608
1031,2608
1032,2609
1033,2610
1034,2611
1035,2612
1036,2613
1037,2614
1038,2615
1039,2616
1040,2617
1041,2618
1042,2619
1043,2620
1044,2621
1045,2622
1046,2622
1047,2622
1048,2623
1049,2624
1050,2625
1051,2626
1052,2627
1053,2628
1054,2629
1055,2630
1056,2631
1057,2632
1058,2633
1059,2634
1060,2635
1061,2636
1062,2636
1063,2636
1064,2637
1065,2638
1066,2639
1067,2640
1068,2641
1069,2642
1070,2643
1071,2644
1072,2646
1073,2648
1074,2649
1075,2650
1076,2651
1077,2652
1078,2652
1079,2652
1080,2653
1081,2654
1082,2656
1083,2657
1084,2658
1085,2659
1086,2660
1087,2661
1088,2662
1089,2663
1090,2664
1091,2665
1092,2666
1093,2667
1094,2667
1095,2667
1096,2668
1097,2669
1098,2670
1099,2671
1100,2672
1101,2673
1102,2674
1103,2675
1104,2676
1105,2677
1106,2678
1107,2679
1108,2680
1109,2681
1110,2681
1111,2682
1112,2683
1113,2684
1114,2685
1115,2686
1116,2687
1117,2688
1118,2689
1119,2690
1120,2691
1121,2692
1122,2693
1123,2694
1124,2695
1125,2695
1126,2695
1127,2696
1128,2697
1129,2698
1130,2699
1131,2700
1132,2701
1133,2702
1134,2702
1135,2703
1136,2704
1137,2705
1138,2706
1139,2707
1140,2708
1141,2708
1142,2708
1143,2708
1144,2708
1145,2708
1146,2708
1147,2708
1148,2708
1149,2708
1150,2708
1151,2708
1152,2708
1153,2708
1154,2708
1155,2708
1156,2708
1157,2708
1158,2708
1159,2708
1160,2708
1161,2708
1162,2708
1163,2708
1164,2708
1165,2708
1166,2708
1167,2708
1168,2708
1169,2708
1170,2708
1171,2708
1172,2708
1173,2708
1174,2708
1175,2708
1176,2708
1177,2708
1178,2708
1179,2709
1180,2710
1181,2711
1182,2712
1183,2713
1184,2714
1185,2715
1186,2716
1187,2716
1188,2717
1189,2718
1190,2719
1191,2720
1192,2721
1193,2721
1194,2721
1195,2722
1196,2723
1197,2724
1198,2725
1199,2726
1200,2727
1201,2728
1202,2729
1203,2730
1204,2731
1205,2732
1206,2733
1207,2734
1208,2735
1209,2735
1210,2735
1211,2736
1212,2737
1213,2738
1214,2739
1215,2740
1216,2741
1217,2742
1218,2743
1219,2744
1220,2745
1221,2746
1222,2747
1223,2748
1224,2749
1225,2749
1226,2749
1227,2750
1228,2751
1229,2752
1230,2753
1231,2754
1232,2755
1233,2756
1234,2757
1235,2758
1236,2759
1237,2760
1238,2761
1239,2762
1240,2763
1241,2763
1242,2763
1243,2764
1244,2765
1245,2766
1246,2767
1247,2768
1248,2769
1249,2770
1250,2771
1251,2772
1252,2773
1253,2774
1254,2775
1255,2776
1256,2777
1257,2777
1258,2777
1259,2778
1260,2779
1261,2780
1262,2781
1263,2782
1264,2783
1265,2784
1266,2785
1267,2786
1268,2787
1269,2788
1270,2789
1271,2790
1272,2791
1273,2791
1274,2791
1275,2792
1276,2793
1277,2794
1278,2795
1279,2796
1280,2797
1281,2798
1282,2799
1283,2800
1284,2801
1285,2802
1286,2803
1287,2804
1288,2805
1289,2805
1290,2805
1291,2806
1292,2807
1293,2807
1294,2808
1295,2809
1296,2810
1297,2811
1298,2812
1299,2813
1300,2814
1301,2815
1302,2816
1303,2817
1304,2818
1305,2818
1306,2818
1307,2818
1308,2819
1309,2820
1310,2821
1311,2822
1312,2823
1313,2824
1314,2825
1315,2826
1316,2827
1317,2828
1318,2829
1319,2830
1320,2831
1321,2832
1322,2832
1323,2832
1324,2833
1325,2834
1326,2835
1327,2836
1328,2837
1329,2838
1330,2839
1331,2840
1332,2841
1333,2842
1334,2843
1335,2844
1336,2845
1337,2846
1338,2846
1339,2846
1340,2847
1341,2848
1342,2849
1343,2850
1344,2851
1345,2852
1346,2853
1347,2854
1348,2855
1349,2856
1350,2857
1351,2858
1352,2859
1353,2860
1354,2860
1355,2860
1356,2861
1357,2862
1358,2863
1359,2864
1360,2866
1361,2867
1362,2868
1363,2869
1364,2870
1365,2871
1366,2872
1367,2873
1368,2874
1369,2874
1370,2874
1371,2874
1372,2875
1373,2876
1374,2877
1375,2878
1376,2879
1377,2880
1378,2881
1379,2882
1380,2883
1381,2884
1382,2885
1383,2886
1384,2887
1385,2888
1386,2888
1387,2888
1388,2889
1389,2890
1390,2891
1391,2892
1392,2893
1393,2894
1394,2895
1395,2896
1396,2897
1397,2898
1398,2899
1399,2900
1400,2901
1401,2902
1402,2902
1403,2902
1404,2903
1405,2904
1406,2905
1407,2906
1408,2907
1409,2908
1410,2909
1411,2910
1412,2911
1413,2912
1414,2913
1415,2914
1416,2915
1417,2916
1418,2916
1419,2916
1420,2917
1421,2918
1422,2919
1423,2920
1424,2921
1425,2922
1426,2923
1427,2924
1428,2925
1429,2926
1430,2927
1431,2928
1432,2929
1433,2930
1434,2930
1435,2930
1436,2931
1437,2933
1438,2934
1439,2935
1440,2936
1441,2937
1442,2938
1443,2939
1444,2940
1445,2941
1446,2942
1447,2943
1448,2944
1449,2945
1450,2945
1451,2945
1452,2946
1453,2947
1454,2948
1455,2949
1456,2950
1457,2951
1458,2952
1459,2953
1460,2954
1461,2955
1462,2956
1463,2957
1464,2958
1465,2959
1466,2959
1467,2959
1468,2960
1469,2961
1470,2962
1471,2964
1472,2965
1473,2966
1474,2967
1475,2968
1476,2969
1477,2970
1478,2971
1479,2972
1480,2973
1481,2974
1482,2974
1483,2974
1484,2975
1485,2976
1486,2977
1487,2978
1488,2979
1489,2980
1490,2981
1491,2982
1492,2983
1493,2984
1494,2985
1495,2986
1496,2987
1497,2988
1498,2988
1499,2988
1500,2989
1501,2990
1502,2991
1503,2992
1504,2993
1505,2994
1506,2995
1507,2996
1508,2997
1509,2998
1510,2999
1511,3000
1512,3001
1513,3002
1514,3002
1515,3002
1516,3003
1517,3004
1518,3005
1519,3006
1520,3007
1521,3008
1522,3009
1523,3010
1524,3011
1525,3012
1526,3013
1527,3014
1528,3015
1529,3016
1530,3016
1531,3016
1532,3017
1533,3018
1534,3019
1535,3020
1536,3021
1537,3022
1538,3023
1539,3024
1540,3025
1541,3026
1542,3027
1543,3028
1544,3029
1545,3030
1546,3030
1547,3030
1548,3031
1549,3032
1550,3033
1551,3034
1552,3035
1553,3036
1554,3036
1555,3037
1556,3038
1557,3039
1558,3040
1559,3041
1560,3042
1561,3043
1562,3043
1563,3043
1564,3044
1565,3045
1566,3046
1567,3047
1568,3048
1569,3049
1570,3050
1571,3051
1572,3052
1573,3053
1574,3054
1575,3055
1576,3056
1577,3057
1578,3057
1579,3057
1580,3058
1581,3059
1582,3060
1583,3061
1584,3062
1585,3063
1586,3064
1587,3065
1588,3066
1589,3067
1590,3068
1591,3069
1592,3070
1593,3071
1594,3071
1595,3071
1596,3072
1597,3073
1598,3074
1599,3075
1600,3076
1601,3077
1602,3078
1603,3079
1604,3080
1605,3081
1606,3082
1607,3083
1608,3083
1609,3084
1610,3084
1611,3084
1612,3085
1613,3086
1614,3087
1615,3088
1616,3089
1617,3090
1618,3091
1619,3092
1620,3093
1621,3094
1622,3095
1623,3096
1624,3097
1625,3098
1626,3098
1627,3098
1628,3099
1629,3100
1630,3101
1631,3102
1632,3103
1633,3104
1634,3105
1635,3106
1636,3107
1637,3108
1638,3109
1639,3110
1640,3111
1641,3112
1642,3112
1643,3112
1644,3113
1645,3114
1646,3115
1647,3116
1648,3117
1649,3118
1650,3119
1651,3120
1652,3121
1653,3122
1654,3123
1655,3124
1656,3125
1657,3126
1658,3126
1659,3126
1660,3127
1661,3128
1662,3129
1663,3130
1664,3131
1665,3132
1666,3133
1667,3134
1668,3135
1669,3136
1670,3137
1671,3138
1672,3139
1673,3140
1674,3140
1675,3140
1676,3141
1677,3142
1678,3143
1679,3144
1680,3145
1681,3146
1682,3147
1683,3148
1684,3149
1685,3150
1686,3151
1687,3152
1688,3153
1689,3154
1690,3154
1691,3154
1692,3155
1693,3156
1694,3157
1695,3158
1696,3159
1697,3160
1698,3161
1699,3162
1700,3163
1701,3164
1702,3165
1703,3166
1704,3167
1705,3168
1706,3168
1707,3168
1708,3169
1709,3170
1710,3171
1711,3172
1712,3173
1713,3174
1714,3175
1715,3176
1716,3177
1717,3178
1718,3179
1719,3180
1720,3181
1721,3182
1722,3182
1723,3182
1724,3183
1725,3184
1726,3185
1727,3186
1728,3187
1729,3188
1730,3189
1731,3190
1732,3191
1733,3192
1734,3193
1735,3194
1736,3195
1737,3196
1738,3196
1739,3197
1740,3198
1741,3199
1742,3200
1743,3201
1744,3203
1745,3204
1746,3205
1747,3206
1748,3207
1749,3208
1750,3209
1751,3210
1752,3211
1753,3211
1754,3211
1755,3212
1756,3213
1757,3214
1758,3215
1759,3216
1760,3217
1761,3218
1762,3219
1763,3220
1764,3221
1765,3222
1766,3223
1767,3224
1768,3225
1769,3225
1770,3225
1771,3226
1772,3227
1773,3228
1774,3229
1775,3230
1776,3231
1777,3232
1778,3233
1779,3234
1780,3235
1781,3236
1782,3237
1783,3238
1784,3239
1785,3239
1786,3239
1787,3240
1788,3241
1789,3242
1790,3243
1791,3244
1792,3245
1793,3246
1794,3247
1795,3248
1796,3249
1797,3250
1798,3251
1799,3252
1800,3253
1801,3253
1802,3253
1803,3254
1804,3254
1805,3255
1806,3256
1807,3257
1808,3258
1809,3259
1810,3260
1811,3261
1812,3262
1813,3263
1814,3264
1815,3265
1816,3266
1817,3266
1818,3266
1819,3267
1820,3268
1821,3269
1822,3270
1823,3271
1824,3272
1825,3273
1826,3274
1827,3275
1828,3276
1829,3277
1830,3278
1831,3279
1832,3279
1833,3279
1834,3279
1835,3279
1836,3279
1837,3279
1838,3279
1839,3279
1840,3279
1841,3279
1842,3279
1843,3279
1844,3279
1845,3279
1846,3279
1847,3279
1848,3279
1849,3279
1850,3279
1851,3279
1852,3279
1853,3279
1854,3279
1855,3279
1856,3279
1857,3279
1858,3279
1859,3279
1860,3279
1861,3279
1862,3279
1863,3279
1864,3279
1865,3279
1866,3279
1867,3279
1868,3279
1869,3279
1870,3279
1871,3279
1872,3279
1873,3279
1874,3279
1875,3279
1876,3279
1877,3279
1878,3279
1879,3279
1880,3279
1881,3279
1882,3279
1883,3279
1884,3279
1885,3279
1886,3279
1887,3279
1888,3279
1889,3279
1890,3279
1891,3279
1892,3279
1893,3279
1894,3279
1895,3279
1896,3279
1897,3279
1898,3279
1899,3279
1900,3279
1901,3279
1902,3279
1903,3279
1904,3279
1905,3279
1906,3279
1907,3279
1908,3279
1909,3279
1910,3279
1911,3279
1912,3279
1913,3279
1914,3279
1915,3279
1916,3279
1917,3279
1918,3279
1919,3279
1920,3279
1921,3279
1922,3279
1923,3279
1924,3279
1925,3279
1926,3279
1927,3279
1928,3279
1929,3279
1930,3279
1931,3279
1932,3279
1933,3279
1934,3279
1935,3279
1936,3279
1937,3279
1938,3279
1939,3279
1940,3279
1941,3279
1942,3279
1943,3279
1944,3279
1945,3279
1946,3279
1947,3279
1948,3279
1949,3279
1950,3279
1951,3279
1952,3279
1953,3279
1954,3279
1955,3279
1956,3279
1957,3279
1958,3279
1959,3279
1960,3279
1961,3279
1962,3279
1963,3279
1964,3279
1965,3279
1966,3279
1967,3279
1968,3279
1969,3279
1970,3279
1971,3279
1972,3279
1973,3279
1974,3279
1975,3279
1976,3279
1977,3279
1978,3279
1979,3279
1980,3279
1981,3279
1982,3279
1983,3279
1984,3279
1985,3279
1986,3279
1987,3279
1988,3279
1989,3279
1990,3279
1991,3279
1992,3279
1993,3279
1994,3279
1995,3279
1996,3279
1997,3279
1998,3279
1999,3279
2000,3279
2001,3279
2002,3279
2003,3280
2004,3281
2005,3282
2006,3283
2007,3284
2008,3285
2009,3286
2010,3287
2011,3288
2012,3289
2013,3290
2014,3291
2015,3292
2016,3293
2017,3293
2018,3293
2019,3293
2020,3294
2021,3295
2022,3296
2023,3297
2024,3298
2025,3299
2026,3300
2027,3301
2028,3302
2029,3303
2030,3304
2031,3305
2032,3306
2033,3307
2034,3307
2035,3307
2036,3307
2037,3308
2038,3309
2039,3310
2040,3311
2041,3312
2042,3313
2043,3314
2044,3315
2045,3316
2046,3317
2047,3318
2048,3319
2049,3320
2050,3321
2051,3321
2052,3321
2053,3322
2054,3323
2055,3324
2056,3325
2057,3326
2058,3327
2059,3328
2060,3329
2061,3330
2062,3331
2063,3332
2064,3333
2065,3334
2066,3335
2067,3335
2068,3335
2069,3335
2070,3336
2071,3337
2072,3338
2073,3339
2074,3340
2075,3341
2076,3342
2077,3343
2078,3344
2079,3345
2080,3346
2081,3347
2082,3348
2083,3349
2084,3349
2085,3349
2086,3350
2087,3351
2088,3352
2089,3353
2090,3354
2091,3355
2092,3356
2093,3357
2094,3358
2095,3359
2096,3360
2097,3361
2098,3362
2099,3363
2100,3363
2101,3363
2102,3363
2103,3364
2104,3364
2105,3365
2106,3366
2107,3367
2108,3368
2109,3369
2110,3370
2111,3371
2112,3372
2113,3373
2114,3375
2115,3377
2116,3379
2117,3379
2118,3379
2119,3379
2120,3380
2121,3381
2122,3382
2123,3383
2124,3384
2125,3385
2126,3386
2127,3387
2128,3388
2129,3389
2130,3390
2131,3391
2132,3392
2133,3393
2134,3393
2135,3393
2136,3394
2137,3395
2138,3396
2139,3397
2140,3398
2141,3399
2142,3400
2143,3401
2144,3402
2145,3403
2146,3404
2147,3405
2148,3406
2149,3407
2150,3407
2151,3407
2152,3407
2153,3408
2154,3409
2155,3410
2156,3411
2157,3412
2158,3413
2159,3414
2160,3415
2161,3416
2162,3417
2163,3418
2164,3419
2165,3420
2166,3421
2167,3421
2168,3421
2169,3421
2170,3422
2171,3423
2172,3424
2173,3425
2174,3427
2175,3428
2176,3429
2177,3430
2178,3431
2179,3432
2180,3433
2181,3434
2182,3435
2183,3436
2184,3436
2185,3436
2186,3437
2187,3438
2188,3439
2189,3440
2190,3441
2191,3442
2192,3443
2193,3444
2194,3445
2195,3446
2196,3447
2197,3448
2198,3449
2199,3450
2200,3450
2201,3450
2202,3450
2203,3451
2204,3452
2205,3453
2206,3454
2207,3455
2208,3456
2209,3457
2210,3457
2211,3458
2212,3459
2213,3460
2214,3461
2215,3462
2216,3463
2217,3463
2218,3463
2219,3464
2220,3465
2221,3466
2222,3467
2223,3468
2224,3469
2225,3470
2226,3471
2227,3472
2228,3473
2229,3474
2230,3475
2231,3476
2232,3477
2233,3477
2234,3477
2235,3477
2236,3478
2237,3479
2238,3480
2239,3481
2240,3482
2241,3483
2242,3484
2243,3485
2244,3486
2245,3487
2246,3488
2247,3489
2248,3490
2249,3491
2250,3491
2251,3491
2252,3491
2253,3492
2254,3493
2255,3494
2256,3495
2257,3496
2258,3497
2259,3498
2260,3499
2261,3500
2262,3501
2263,3502
2264,3503
2265,3504
2266,3505
2267,3505
2268,3505
2269,3506
2270,3507
2271,3508
2272,3509
2273,3510
2274,3511
2275,3512
2276,3513
2277,3514
2278,3515
2279,3516
2280,3517
2281,3518
2282,3519
2283,3519
2284,3519
2285,3519
2286,3520
2287,3521
2288,3522
2289,3523
2290,3524
2291,3525
2292,3526
2293,3527
2294,3528
2295,3529
2296,3530
2297,3531
2298,3532
2299,3533
2300,3533
2301,3533
2302,3534
2303,3535
2304,3536
2305,3537
2306,3538
2307,3539
2308,3540
2309,3541
2310,3542
2311,3543
2312,3544
2313,3545
2314,3546
2315,3547
2316,3547
2317,3547
2318,3547
2319,3548
2320,3549
2321,3550
2322,3551
2323,3552
2324,3553
2325,3554
2326,3555
2327,3556
2328,3557
2329,3558
2330,3559
2331,3560
2332,3561
2333,3561
2334,3561
2335,3562
2336,3563
2337,3564
2338,3565
2339,3566
2340,3567
2341,3568
2342,3569
2343,3570
2344,3571
2345,3572
2346,3573
2347,3574
2348,3575
2349,3575
2350,3575
2351,3575
2352,3576
2353,3577
2354,3578
2355,3579
2356,3580
2357,3581
2358,3582
2359,3583
2360,3584
2361,3585
2362,3586
2363,3587
2364,3588
2365,3589
2366,3589
2367,3589
2368,3590
2369,3591
2370,3592
2371,3592
2372,3593
2373,3594
2374,3595
2375,3596
2376,3597
2377,3598
2378,3599
2379,3600
2380,3601
2381,3602
2382,3602
2383,3602
2384,3602
2385,3603
2386,3604
2387,3605
2388,3606
2389,3607
2390,3608
2391,3609
2392,3610
2393,3611
2394,3612
2395,3613
2396,3614
2397,3615
2398,3616
2399,3616
2400,3616
2401,3616
2402,3617
2403,3618
2404,3619
2405,3620
2406,3621
2407,3622
2408,3623
2409,3624
2410,3625
2411,3626
2412,3627
2413,3628
2414,3629
2415,3630
2416,3630
2417,3630
2418,3631
2419,3632
2420,3633
2421,3634
2422,3635
2423,3636
2424,3637
2425,3638
2426,3639
2427,3640
2428,3641
2429,3642
2430,3643
2431,3644
2432,3644
2433,3644
2434,3644
2435,3645
2436,3646
2437,3647
2438,3648
2439,3649
2440,3650
2441,3651
2442,3652
2443,3653
2444,3654
2445,3655
2446,3656
2447,3657
2448,3658
2449,3658
2450,3658
2451,3659
2452,3660
2453,3661
2454,3662
2455,3663
2456,3664
2457,3665
2458,3666
2459,3667
2460,3668
2461,3669
2462,3670
2463,3671
2464,3672
2465,3672
2466,3672
2467,3672
2468,3673
2469,3674
2470,3675
2471,3676
2472,3677
2473,3678
2474,3679
2475,3680
2476,3681
2477,3682
2478,3683
2479,3684
2480,3685
2481,3686
2482,3686
2483,3686
2484,3687
2485,3688
2486,3689
2487,3690
2488,3691
2489,3692
2490,3693
2491,3694
2492,3695
2493,3696
