Time(Iteration),CLCB_Attack
530,320
531,321
532,322
533,323
534,324
535,325
536,326
537,327
538,328
539,329
540,330
541,331
542,332
543,333
544,334
545,335
546,336
547,337
548,338
549,339
550,340
551,341
552,342
553,343
554,344
555,345
556,346
557,347
558,348
559,349
560,350
561,350
562,351
563,352
564,353
565,354
566,355
567,356
568,357
569,358
570,359
571,360
572,361
573,362
574,363
575,364
576,365
577,366
578,367
579,367
580,368
581,369
582,370
583,371
584,372
585,373
586,374
587,375
588,376
589,377
590,378
591,379
592,380
593,381
594,382
595,383
596,384
597,385
598,386
599,387
600,388
601,389
602,390
603,391
604,392
605,393
606,394
607,395
608,396
609,397
610,398
611,399
612,400
613,401
614,402
615,403
616,404
617,405
618,406
619,407
620,408
621,409
622,410
623,411
624,412
625,413
626,414
627,415
628,416
629,417
630,418
631,419
632,420
633,421
634,422
635,423
636,424
637,425
638,426
639,427
640,428
641,429
642,430
643,431
644,432
645,433
646,434
647,435
648,436
649,437
650,438
651,439
652,440
653,441
654,442
655,443
656,444
657,445
658,446
659,447
660,448
661,449
662,450
663,451
664,452
665,453
666,454
667,455
668,456
669,457
670,458
671,459
672,460
673,461
674,462
675,463
676,464
677,465
678,466
679,467
680,468
681,469
682,470
683,471
684,472
685,473
686,474
687,475
688,476
689,477
690,478
691,479
692,480
693,481
694,482
695,483
696,484
697,485
698,486
699,487
700,488
701,489
702,490
703,491
704,492
705,493
706,494
707,495
708,496
709,497
710,498
711,499
712,500
713,501
714,502
715,503
716,504
717,505
718,506
719,507
720,508
721,509
722,510
723,511
724,512
725,513
726,514
727,515
728,516
729,517
730,518
731,519
732,520
733,521
734,522
735,523
736,524
737,525
738,526
739,527
740,528
741,529
742,530
743,531
744,532
745,533
746,534
747,535
748,536
749,537
750,538
751,539
752,540
753,541
754,542
755,543
756,544
757,545
758,546
759,547
760,548
761,549
762,550
763,551
764,552
765,553
766,554
767,555
768,556
769,557
770,558
771,559
772,560
773,561
774,562
775,563
776,564
777,565
778,566
779,567
780,568
781,569
782,570
783,571
784,572
785,573
786,574
787,575
788,576
789,577
790,578
791,579
792,580
793,581
794,582
795,583
796,584
797,585
798,586
799,587
800,588
801,589
802,590
803,591
804,592
805,593
806,594
807,595
808,596
809,597
810,598
811,599
812,600
813,601
814,602
815,603
816,604
817,605
818,606
819,607
820,608
821,609
822,610
823,611
824,612
825,613
826,614
827,615
828,616
829,617
830,618
831,619
832,620
833,621
834,622
835,623
836,624
837,625
838,626
839,627
840,628
841,629
842,630
843,631
844,632
845,633
846,634
847,635
848,636
849,637
850,638
851,639
852,640
853,641
854,642
855,643
856,644
857,645
858,646
859,647
860,648
861,649
862,650
863,651
864,652
865,653
866,654
867,655
868,656
869,657
870,658
871,659
872,660
873,661
874,662
875,663
876,664
877,665
878,666
879,667
880,668
881,669
882,670
883,671
884,672
885,673
886,674
887,675
888,676
889,677
890,678
891,679
892,680
893,681
894,682
895,683
896,684
897,685
898,686
899,687
900,688
901,689
902,690
903,691
904,692
905,693
906,694
907,695
908,696
909,697
910,698
911,699
912,700
913,701
914,702
915,703
916,704
917,705
918,706
919,707
920,708
921,709
922,710
923,711
924,712
925,713
926,714
927,715
928,716
929,717
930,718
931,719
932,720
933,721
934,722
935,723
936,724
937,725
938,726
939,727
940,728
941,729
942,730
943,731
944,732
945,733
946,734
947,735
948,736
949,737
950,738
951,739
952,740
953,741
954,742
955,743
956,744
957,745
958,746
959,747
960,748
961,749
962,750
963,751
964,752
965,753
966,754
967,755
968,756
969,757
970,758
971,759
972,760
973,761
974,762
975,763
976,764
977,765
978,766
979,767
980,768
981,769
982,770
983,771
984,772
985,773
986,774
987,775
988,776
989,777
990,778
991,779
992,780
993,781
994,782
995,783
996,784
997,785
998,786
999,787
1000,788
1001,789
1002,790
1003,791
1004,792
1005,793
1006,794
1007,795
1008,796
1009,797
1010,798
1011,799
1012,800
1013,801
1014,802
1015,803
1016,804
1017,805
1018,806
1019,807
1020,808
1021,809
1022,810
1023,811
1024,812
1025,813
1026,814
1027,815
1028,816
1029,817
1030,818
1031,819
1032,820
1033,821
1034,822
1035,823
1036,824
1037,825
1038,826
1039,827
1040,828
1041,829
1042,830
1043,831
1044,832
1045,833
1046,834
1047,835
1048,836
1049,837
1050,838
1051,839
1052,840
1053,841
1054,842
1055,843
1056,844
1057,845
1058,846
1059,847
1060,848
1061,849
1062,850
1063,851
1064,852
1065,853
1066,854
1067,855
1068,856
1069,857
1070,858
1071,859
1072,860
1073,861
1074,862
1075,863
1076,864
1077,865
1078,866
1079,867
1080,868
1081,869
1082,870
1083,871
1084,872
1085,873
1086,874
1087,875
1088,876
1089,877
1090,878
1091,879
1092,880
1093,881
1094,882
1095,883
1096,884
1097,885
1098,886
1099,887
1100,888
1101,889
1102,890
1103,891
1104,892
1105,893
1106,894
1107,895
1108,896
1109,897
1110,898
1111,899
1112,900
1113,901
1114,902
1115,903
1116,904
1117,905
1118,906
1119,907
1120,908
1121,909
1122,910
1123,911
1124,912
1125,913
1126,914
1127,915
1128,916
1129,917
1130,918
1131,919
1132,920
1133,921
1134,922
1135,923
1136,924
1137,925
1138,926
1139,927
1140,928
1141,929
1142,930
1143,931
1144,932
1145,933
1146,934
1147,935
1148,936
1149,937
1150,938
1151,939
1152,940
1153,941
1154,942
1155,943
1156,944
1157,945
1158,946
1159,947
1160,948
1161,949
1162,950
1163,951
1164,952
1165,953
1166,954
1167,955
1168,956
1169,957
1170,958
1171,959
1172,960
1173,961
1174,962
1175,963
1176,964
1177,965
1178,966
1179,967
1180,968
1181,969
1182,970
1183,971
1184,972
1185,973
1186,974
1187,975
1188,976
1189,977
1190,978
1191,979
1192,980
1193,981
1194,982
1195,983
1196,984
1197,985
1198,986
1199,987
1200,988
1201,989
1202,990
1203,991
1204,992
1205,993
1206,994
1207,995
1208,996
1209,997
1210,998
1211,999
1212,1000
1213,1001
1214,1002
1215,1003
1216,1004
1217,1005
1218,1006
1219,1007
1220,1008
1221,1009
1222,1010
1223,1011
1224,1012
1225,1013
1226,1014
1227,1015
1228,1016
1229,1017
1230,1018
1231,1019
1232,1020
1233,1021
1234,1022
1235,1023
1236,1024
1237,1025
1238,1026
1239,1027
1240,1028
1241,1029
1242,1030
1243,1031
1244,1032
1245,1033
1246,1034
1247,1035
1248,1036
1249,1037
1250,1038
1251,1039
1252,1040
1253,1041
1254,1042
1255,1043
1256,1044
1257,1045
1258,1046
1259,1047
1260,1048
1261,1049
1262,1050
1263,1051
1264,1052
1265,1053
1266,1054
1267,1055
1268,1056
1269,1057
1270,1058
1271,1059
1272,1060
1273,1061
1274,1062
1275,1063
1276,1064
1277,1065
1278,1066
1279,1067
1280,1068
1281,1069
1282,1070
1283,1071
1284,1072
1285,1073
1286,1074
1287,1075
1288,1076
1289,1077
1290,1078
1291,1079
1292,1080
1293,1081
1294,1082
1295,1083
1296,1084
1297,1085
1298,1086
1299,1087
1300,1088
1301,1089
1302,1090
1303,1091
1304,1092
1305,1093
1306,1094
1307,1095
1308,1096
1309,1097
1310,1098
1311,1099
1312,1100
1313,1101
1314,1102
1315,1103
1316,1104
1317,1105
1318,1106
1319,1107
1320,1108
1321,1109
1322,1110
1323,1111
1324,1112
1325,1113
1326,1114
1327,1115
1328,1116
1329,1117
1330,1118
1331,1119
1332,1120
1333,1121
1334,1122
1335,1123
1336,1124
1337,1125
1338,1126
1339,1127
1340,1128
1341,1129
1342,1130
1343,1131
1344,1132
1345,1133
1346,1134
1347,1135
1348,1136
1349,1137
1350,1138
1351,1139
1352,1140
1353,1141
1354,1142
1355,1143
1356,1144
1357,1145
1358,1146
1359,1147
1360,1148
1361,1149
1362,1150
1363,1151
1364,1152
1365,1153
1366,1154
1367,1155
1368,1156
1369,1157
1370,1158
1371,1159
1372,1160
1373,1161
1374,1162
1375,1163
1376,1164
1377,1165
1378,1166
1379,1167
1380,1168
1381,1169
1382,1170
1383,1171
1384,1172
1385,1173
1386,1174
1387,1175
1388,1176
1389,1177
1390,1178
1391,1179
1392,1180
1393,1181
1394,1182
1395,1183
1396,1184
1397,1185
1398,1186
1399,1187
1400,1188
1401,1189
1402,1190
1403,1191
1404,1192
1405,1193
1406,1194
1407,1195
1408,1196
1409,1197
1410,1198
1411,1199
1412,1200
1413,1201
1414,1202
1415,1203
1416,1204
1417,1205
1418,1206
1419,1207
1420,1208
1421,1209
1422,1210
1423,1211
1424,1212
1425,1213
1426,1214
1427,1215
1428,1216
1429,1217
1430,1218
1431,1219
1432,1220
1433,1221
1434,1222
1435,1223
1436,1224
1437,1225
1438,1226
1439,1227
1440,1228
1441,1229
1442,1230
1443,1231
1444,1232
1445,1233
1446,1234
1447,1235
1448,1236
1449,1237
1450,1238
1451,1239
1452,1240
1453,1241
1454,1242
1455,1243
1456,1244
1457,1245
1458,1246
1459,1247
1460,1248
1461,1249
1462,1250
1463,1251
1464,1252
1465,1253
1466,1254
1467,1255
1468,1256
1469,1257
1470,1258
1471,1259
1472,1260
1473,1261
1474,1262
1475,1263
1476,1264
1477,1265
1478,1266
1479,1267
1480,1268
1481,1269
1482,1270
1483,1271
1484,1272
1485,1273
1486,1274
1487,1275
1488,1276
1489,1277
1490,1278
1491,1279
1492,1280
1493,1281
1494,1282
1495,1283
1496,1284
1497,1285
1498,1286
1499,1287
1500,1288
1501,1289
1502,1290
1503,1291
1504,1292
1505,1293
1506,1294
1507,1295
1508,1296
1509,1297
1510,1298
1511,1299
1512,1300
1513,1301
1514,1302
1515,1303
1516,1304
1517,1305
1518,1306
1519,1307
1520,1308
1521,1309
1522,1310
1523,1311
1524,1312
1525,1313
1526,1314
1527,1315
1528,1316
1529,1317
1530,1318
1531,1319
1532,1320
1533,1321
1534,1322
1535,1323
1536,1324
1537,1325
1538,1326
1539,1327
1540,1328
1541,1329
1542,1330
1543,1331
1544,1332
1545,1333
1546,1334
1547,1335
1548,1336
1549,1337
1550,1338
1551,1339
1552,1340
1553,1341
1554,1342
1555,1343
1556,1344
1557,1345
1558,1346
1559,1347
1560,1348
1561,1349
1562,1350
1563,1351
1564,1352
1565,1353
1566,1354
1567,1355
1568,1356
1569,1357
1570,1358
1571,1359
1572,1360
1573,1361
1574,1362
1575,1363
1576,1364
1577,1365
1578,1366
1579,1367
1580,1368
1581,1369
1582,1370
1583,1371
1584,1372
1585,1373
1586,1374
1587,1375
1588,1376
1589,1377
1590,1378
1591,1379
1592,1380
1593,1381
1594,1382
1595,1383
1596,1384
1597,1385
1598,1386
1599,1387
1600,1388
1601,1389
1602,1390
1603,1391
1604,1392
1605,1393
1606,1394
1607,1395
1608,1396
1609,1397
1610,1398
1611,1399
1612,1400
1613,1401
1614,1402
1615,1403
1616,1404
1617,1405
1618,1406
1619,1407
1620,1408
1621,1409
1622,1410
1623,1411
1624,1412
1625,1413
1626,1414
1627,1415
1628,1416
1629,1417
1630,1418
1631,1419
1632,1420
1633,1421
1634,1422
1635,1423
1636,1424
1637,1425
1638,1426
1639,1427
1640,1428
1641,1429
1642,1430
1643,1431
1644,1432
1645,1433
1646,1434
1647,1435
1648,1436
1649,1437
1650,1438
1651,1439
1652,1440
1653,1441
1654,1442
1655,1443
1656,1444
1657,1445
1658,1446
1659,1447
1660,1448
1661,1449
1662,1450
1663,1451
1664,1452
1665,1453
1666,1454
1667,1455
1668,1456
1669,1457
1670,1458
1671,1459
1672,1460
1673,1461
1674,1462
1675,1463
1676,1464
1677,1465
1678,1466
1679,1467
1680,1468
1681,1469
1682,1470
1683,1471
1684,1472
1685,1473
1686,1474
1687,1475
1688,1476
1689,1477
1690,1478
1691,1479
1692,1480
1693,1481
1694,1482
1695,1483
1696,1484
1697,1485
1698,1486
1699,1487
1700,1488
1701,1489
1702,1490
1703,1491
1704,1492
1705,1493
1706,1494
1707,1495
1708,1496
1709,1497
1710,1498
1711,1499
1712,1500
1713,1501
1714,1502
1715,1503
1716,1504
1717,1505
1718,1506
1719,1507
1720,1508
1721,1509
1722,1510
1723,1511
1724,1512
1725,1513
1726,1514
1727,1515
1728,1516
1729,1517
1730,1518
1731,1519
1732,1520
1733,1521
1734,1522
1735,1523
1736,1524
1737,1525
1738,1526
1739,1527
1740,1528
1741,1529
1742,1530
1743,1531
1744,1532
1745,1533
1746,1534
1747,1535
1748,1536
1749,1537
1750,1538
1751,1539
1752,1540
1753,1541
1754,1542
1755,1543
1756,1544
1757,1545
1758,1546
1759,1547
1760,1548
1761,1549
1762,1550
1763,1551
1764,1552
1765,1553
1766,1554
1767,1555
1768,1556
1769,1557
1770,1558
1771,1559
1772,1560
1773,1561
1774,1562
1775,1563
1776,1564
1777,1565
1778,1566
1779,1567
1780,1568
1781,1569
1782,1570
1783,1571
1784,1572
1785,1573
1786,1574
1787,1575
1788,1576
1789,1577
1790,1578
1791,1579
1792,1580
1793,1581
1794,1582
1795,1583
1796,1584
1797,1585
1798,1586
1799,1587
1800,1588
1801,1589
1802,1590
1803,1591
1804,1592
1805,1593
1806,1594
1807,1595
1808,1596
1809,1597
1810,1598
1811,1599
1812,1600
1813,1601
1814,1602
1815,1603
1816,1604
1817,1605
1818,1606
1819,1607
1820,1608
1821,1609
1822,1610
1823,1611
1824,1612
1825,1613
1826,1614
1827,1615
1828,1616
1829,1617
1830,1618
1831,1619
1832,1620
1833,1621
1834,1622
1835,1623
1836,1624
1837,1625
1838,1626
1839,1627
1840,1628
1841,1629
1842,1630
1843,1631
1844,1632
1845,1633
1846,1634
1847,1635
1848,1636
1849,1637
1850,1638
1851,1639
1852,1640
1853,1641
1854,1642
1855,1643
1856,1644
1857,1645
1858,1646
1859,1647
1860,1648
1861,1649
1862,1650
1863,1651
1864,1652
1865,1653
1866,1654
1867,1655
1868,1656
1869,1657
1870,1658
1871,1659
1872,1660
1873,1661
1874,1662
1875,1663
1876,1664
1877,1665
1878,1666
1879,1667
1880,1668
1881,1669
1882,1670
1883,1671
1884,1672
1885,1673
1886,1674
1887,1675
1888,1676
1889,1677
1890,1678
1891,1679
1892,1680
1893,1681
1894,1682
1895,1683
1896,1684
1897,1685
1898,1686
1899,1687
1900,1688
1901,1689
1902,1690
1903,1691
1904,1692
1905,1693
1906,1694
1907,1695
1908,1696
1909,1697
1910,1698
1911,1699
1912,1700
1913,1701
1914,1702
1915,1703
1916,1704
1917,1705
1918,1706
1919,1707
1920,1708
1921,1709
1922,1710
1923,1711
1924,1712
1925,1713
1926,1714
1927,1715
1928,1716
1929,1717
1930,1718
1931,1719
1932,1720
1933,1721
1934,1722
1935,1723
1936,1724
1937,1725
1938,1726
1939,1727
1940,1728
1941,1729
1942,1730
1943,1731
1944,1732
1945,1733
1946,1734
1947,1735
1948,1736
1949,1737
1950,1738
1951,1739
1952,1740
1953,1741
1954,1742
1955,1743
1956,1744
1957,1745
1958,1746
1959,1747
1960,1748
1961,1749
1962,1750
1963,1751
1964,1752
1965,1753
1966,1754
1967,1755
1968,1756
1969,1757
1970,1758
1971,1759
1972,1760
1973,1761
1974,1762
1975,1763
1976,1764
1977,1765
1978,1766
1979,1767
1980,1768
1981,1769
1982,1770
1983,1771
1984,1772
1985,1773
1986,1774
1987,1775
1988,1776
1989,1777
1990,1778
1991,1779
1992,1780
1993,1781
1994,1782
1995,1783
1996,1784
1997,1785
1998,1786
1999,1787
2000,1788
2001,1789
2002,1790
2003,1791
2004,1792
2005,1793
2006,1794
2007,1795
2008,1796
2009,1797
2010,1798
2011,1799
2012,1800
2013,1801
2014,1802
2015,1803
2016,1804
2017,1805
2018,1806
2019,1807
2020,1808
2021,1809
2022,1810
2023,1811
2024,1812
2025,1813
2026,1814
2027,1815
2028,1816
2029,1817
2030,1818
2031,1819
2032,1820
2033,1821
2034,1822
2035,1823
2036,1824
2037,1825
2038,1826
2039,1827
2040,1828
2041,1829
2042,1830
2043,1831
2044,1832
2045,1833
2046,1834
2047,1835
2048,1836
2049,1837
2050,1838
2051,1839
2052,1840
2053,1841
2054,1842
2055,1843
2056,1844
2057,1845
2058,1846
2059,1847
2060,1848
2061,1849
2062,1850
2063,1851
2064,1852
2065,1853
2066,1854
2067,1855
2068,1856
2069,1857
2070,1858
2071,1859
2072,1860
2073,1861
2074,1862
2075,1863
2076,1864
2077,1865
2078,1866
2079,1867
2080,1868
2081,1869
2082,1870
2083,1871
2084,1872
2085,1873
2086,1874
2087,1875
2088,1876
2089,1877
2090,1878
2091,1879
2092,1880
2093,1881
2094,1882
2095,1883
2096,1884
2097,1885
2098,1886
2099,1887
2100,1888
2101,1889
2102,1890
2103,1891
2104,1892
2105,1893
2106,1894
2107,1895
2108,1896
2109,1897
2110,1898
2111,1899
2112,1900
2113,1901
2114,1902
2115,1903
2116,1904
2117,1905
2118,1906
2119,1907
2120,1908
2121,1909
2122,1910
2123,1911
2124,1912
2125,1913
2126,1914
2127,1915
2128,1916
2129,1917
2130,1918
2131,1919
2132,1920
2133,1921
2134,1922
2135,1923
2136,1924
2137,1925
2138,1926
2139,1927
2140,1928
2141,1929
2142,1930
2143,1931
2144,1932
2145,1933
2146,1934
2147,1935
2148,1936
2149,1937
2150,1938
2151,1939
2152,1940
2153,1941
2154,1942
2155,1943
2156,1944
2157,1945
2158,1946
2159,1947
2160,1948
2161,1949
2162,1950
2163,1951
2164,1952
2165,1953
2166,1954
2167,1955
2168,1956
2169,1957
2170,1957
2171,1958
2172,1959
2173,1960
2174,1961
2175,1962
2176,1963
2177,1964
2178,1965
2179,1966
2180,1967
2181,1968
2182,1969
2183,1970
2184,1971
2185,1972
2186,1973
2187,1974
2188,1975
2189,1976
2190,1977
2191,1978
2192,1979
2193,1980
2194,1981
2195,1982
2196,1983
2197,1984
2198,1985
2199,1986
2200,1987
2201,1988
2202,1989
2203,1990
2204,1991
2205,1992
2206,1993
2207,1994
2208,1995
2209,1996
2210,1997
2211,1998
2212,1999
2213,2000
2214,2001
2215,2002
2216,2003
2217,2004
2218,2005
2219,2006
2220,2007
2221,2008
2222,2009
2223,2010
2224,2011
2225,2012
2226,2013
2227,2014
2228,2015
2229,2016
2230,2017
2231,2018
2232,2019
2233,2020
2234,2021
2235,2022
2236,2023
2237,2024
2238,2025
2239,2026
2240,2027
2241,2028
2242,2029
2243,2030
2244,2031
2245,2032
2246,2033
2247,2034
2248,2035
2249,2036
2250,2037
2251,2038
2252,2039
2253,2040
2254,2041
2255,2042
2256,2043
2257,2044
2258,2045
2259,2046
2260,2047
2261,2048
2262,2049
2263,2050
2264,2051
2265,2052
2266,2053
2267,2054
2268,2055
2269,2056
2270,2057
2271,2058
2272,2059
2273,2060
2274,2061
2275,2062
2276,2063
2277,2064
2278,2065
2279,2066
2280,2067
2281,2068
2282,2069
2283,2070
2284,2071
2285,2072
2286,2073
2287,2074
2288,2075
2289,2076
2290,2077
2291,2078
2292,2079
2293,2080
2294,2081
2295,2082
2296,2083
2297,2084
2298,2085
2299,2086
2300,2087
2301,2088
2302,2089
2303,2090
2304,2091
2305,2092
2306,2093
2307,2094
2308,2095
2309,2096
2310,2097
2311,2098
2312,2099
2313,2100
2314,2101
2315,2102
2316,2103
2317,2104
2318,2105
2319,2106
2320,2107
2321,2108
2322,2109
2323,2110
2324,2111
2325,2112
2326,2113
2327,2114
2328,2115
2329,2116
2330,2117
2331,2118
2332,2119
2333,2120
2334,2121
2335,2122
2336,2123
2337,2124
2338,2125
2339,2126
2340,2127
2341,2128
2342,2129
2343,2130
2344,2131
2345,2132
2346,2133
2347,2134
2348,2135
2349,2136
2350,2137
2351,2138
2352,2139
2353,2140
2354,2141
2355,2142
2356,2143
2357,2144
2358,2145
2359,2146
2360,2147
2361,2148
2362,2149
2363,2150
2364,2151
2365,2152
2366,2153
2367,2154
2368,2155
2369,2156
2370,2157
2371,2158
2372,2159
2373,2160
2374,2161
2375,2162
2376,2163
2377,2164
2378,2165
2379,2166
2380,2167
2381,2168
2382,2169
2383,2170
2384,2171
2385,2172
2386,2173
2387,2174
2388,2175
2389,2176
2390,2177
2391,2178
2392,2179
2393,2180
2394,2181
2395,2182
2396,2183
2397,2184
2398,2185
2399,2186
2400,2187
2401,2188
2402,2189
2403,2190
2404,2191
2405,2192
2406,2193
2407,2194
2408,2195
2409,2196
2410,2197
2411,2198
2412,2199
2413,2200
2414,2201
2415,2202
2416,2203
2417,2204
2418,2205
2419,2206
2420,2207
2421,2208
2422,2209
2423,2210
2424,2211
2425,2212
2426,2213
2427,2214
2428,2215
2429,2216
2430,2217
2431,2218
2432,2219
2433,2220
2434,2221
2435,2222
2436,2223
2437,2224
2438,2225
2439,2226
2440,2227
2441,2228
2442,2229
2443,2230
2444,2231
2445,2232
2446,2233
2447,2234
2448,2235
2449,2236
2450,2237
2451,2238
2452,2239
2453,2240
2454,2241
2455,2242
2456,2243
2457,2244
2458,2245
2459,2246
2460,2247
2461,2248
2462,2249
2463,2250
2464,2251
2465,2252
2466,2253
2467,2254
2468,2255
2469,2256
2470,2257
2471,2258
2472,2259
2473,2260
2474,2261
2475,2262
2476,2263
2477,2264
2478,2265
2479,2266
2480,2267
2481,2268
2482,2269
2483,2270
2484,2271
2485,2272
2486,2273
2487,2274
2488,2275
2489,2276
2490,2277
2491,2278
2492,2279
2493,2280
2494,2281
2495,2282
2496,2283
2497,2284
2498,2285
2499,2286
2500,2287
2501,2288
2502,2289
2503,2290
2504,2291
2505,2292
2506,2293
2507,2294
2508,2295
2509,2296
2510,2297
2511,2298
2512,2299
2513,2300
2514,2301
2515,2302
2516,2303
2517,2304
2518,2305
2519,2306
2520,2307
2521,2308
2522,2309
2523,2310
2524,2311
2525,2312
2526,2313
2527,2314
2528,2315
2529,2316
2530,2317
2531,2318
2532,2319
2533,2320
2534,2321
2535,2322
2536,2323
2537,2324
2538,2325
2539,2326
2540,2327
2541,2328
2542,2329
2543,2330
2544,2331
2545,2332
2546,2333
2547,2334
2548,2335
2549,2336
2550,2337
2551,2338
2552,2339
2553,2340
2554,2341
2555,2342
2556,2343
2557,2344
2558,2345
2559,2346
2560,2347
2561,2348
2562,2349
2563,2350
2564,2351
2565,2352
2566,2353
2567,2354
2568,2355
2569,2356
2570,2357
2571,2358
2572,2359
2573,2360
2574,2361
2575,2362
2576,2363
2577,2364
2578,2365
2579,2366
2580,2367
2581,2368
2582,2369
2583,2370
2584,2371
2585,2372
2586,2373
2587,2374
2588,2375
2589,2376
2590,2377
2591,2378
2592,2379
2593,2380
2594,2381
2595,2382
2596,2383
2597,2384
2598,2385
2599,2386
2600,2387
2601,2388
2602,2389
2603,2390
2604,2391
2605,2392
2606,2393
2607,2394
2608,2395
2609,2396
2610,2397
2611,2398
2612,2399
2613,2400
2614,2401
2615,2402
2616,2403
2617,2404
2618,2405
2619,2406
2620,2407
2621,2408
2622,2409
2623,2410
2624,2411
2625,2412
2626,2413
2627,2414
2628,2415
2629,2416
2630,2417
2631,2418
2632,2419
2633,2420
2634,2421
2635,2422
2636,2423
2637,2424
2638,2425
2639,2426
2640,2427
2641,2428
2642,2429
2643,2430
2644,2431
2645,2432
2646,2433
2647,2434
2648,2435
2649,2436
2650,2437
2651,2438
2652,2439
2653,2440
2654,2441
2655,2442
2656,2443
2657,2444
2658,2445
2659,2446
2660,2447
2661,2448
2662,2449
2663,2450
2664,2451
2665,2452
2666,2453
2667,2454
2668,2455
2669,2456
2670,2457
2671,2458
2672,2459
2673,2460
2674,2461
2675,2462
2676,2463
2677,2464
2678,2465
2679,2466
2680,2467
2681,2468
2682,2469
2683,2470
2684,2471
2685,2472
2686,2473
2687,2474
2688,2475
2689,2476
2690,2477
2691,2478
2692,2479
2693,2480
2694,2481
2695,2482
