Time(Iteration),CLCB_Attack
530,95
531,96
532,97
533,97
534,97
535,97
536,97
537,97
538,97
539,97
540,97
541,97
542,97
543,97
544,97
545,97
546,97
547,98
548,99
549,100
550,100
551,100
552,100
553,100
554,100
555,100
556,100
557,100
558,100
559,100
560,100
561,100
562,100
563,100
564,101
565,102
566,102
567,102
568,102
569,102
570,102
571,102
572,102
573,102
574,102
575,102
576,102
577,102
578,102
579,102
580,103
581,104
582,104
583,104
584,104
585,104
586,104
587,104
588,104
589,104
590,104
591,104
592,104
593,104
594,104
595,104
596,104
597,104
598,104
599,104
600,104
601,104
602,104
603,104
604,104
605,104
606,104
607,104
608,104
609,104
610,104
611,104
612,105
613,106
614,107
615,107
616,107
617,107
618,107
619,107
620,107
621,107
622,107
623,107
624,107
625,107
626,107
627,107
628,107
629,108
630,109
631,109
632,109
633,109
634,109
635,109
636,109
637,109
638,109
639,109
640,109
641,109
642,109
643,109
644,109
645,110
646,111
647,111
648,111
649,111
650,111
651,111
652,111
653,111
654,111
655,111
656,111
657,111
658,111
659,111
660,111
661,112
662,113
663,113
664,113
665,113
666,113
667,113
668,113
669,113
670,113
671,113
672,113
673,113
674,113
675,113
676,113
677,114
678,115
679,115
680,115
681,115
682,115
683,115
684,115
685,115
686,115
687,115
688,115
689,115
690,115
691,115
692,115
693,116
694,117
695,117
696,117
697,117
698,117
699,117
700,117
701,117
702,117
703,117
704,117
705,117
706,117
707,117
708,117
709,118
710,119
711,120
712,120
713,120
714,120
715,120
716,120
717,120
718,120
719,120
720,120
721,120
722,120
723,120
724,120
725,120
726,121
727,122
728,122
729,122
730,122
731,122
732,122
733,122
734,122
735,122
736,122
737,122
738,122
739,122
740,122
741,122
742,123
743,124
744,124
745,124
746,124
747,124
748,124
749,124
750,124
751,124
752,124
753,124
754,124
755,124
756,124
757,124
758,125
759,126
760,126
761,126
762,126
763,126
764,126
765,126
766,126
767,126
768,126
769,126
770,126
771,126
772,126
773,126
774,127
775,128
776,128
777,128
778,128
779,128
780,128
781,128
782,128
783,128
784,128
785,128
786,128
787,128
788,128
789,128
790,129
791,130
792,130
793,130
794,130
795,130
796,130
797,130
798,130
799,130
800,130
801,130
802,130
803,130
804,130
805,130
806,131
807,132
808,132
809,132
810,132
811,132
812,132
813,132
814,132
815,132
816,132
817,132
818,132
819,132
820,132
821,132
822,133
823,134
824,134
825,134
826,134
827,134
828,134
829,134
830,134
831,134
832,134
833,134
834,134
835,134
836,134
837,134
838,135
839,136
840,136
841,136
842,136
843,136
844,136
845,136
846,136
847,136
848,136
849,136
850,136
851,136
852,136
853,136
854,137
855,138
856,138
857,138
858,138
859,138
860,138
861,138
862,138
863,138
864,138
865,138
866,138
867,138
868,138
869,138
870,139
871,140
872,140
873,140
874,140
875,140
876,140
877,140
878,140
879,140
880,140
881,140
882,140
883,140
884,140
885,140
886,141
887,142
888,142
889,142
890,142
891,142
892,142
893,142
894,142
895,142
896,142
897,142
898,142
899,142
900,142
901,142
902,143
903,144
904,144
905,144
906,144
907,144
908,144
909,144
910,144
911,144
912,144
913,144
914,144
915,144
916,144
917,144
918,145
919,146
920,146
921,146
922,146
923,146
924,146
925,146
926,146
927,146
928,146
929,146
930,146
931,146
932,146
933,146
934,147
935,148
936,148
937,148
938,148
939,148
940,148
941,148
942,148
943,148
944,148
945,148
946,148
947,148
948,148
949,148
950,149
951,150
952,150
953,150
954,150
955,150
956,150
957,150
958,150
959,150
960,150
961,150
962,150
963,150
964,150
965,150
966,151
967,152
968,152
969,152
970,152
971,152
972,152
973,152
974,152
975,152
976,152
977,152
978,152
979,152
980,152
981,152
982,153
983,154
984,154
985,154
986,154
987,154
988,154
989,154
990,154
991,154
992,154
993,154
994,154
995,154
996,154
997,154
998,155
999,156
1000,156
1001,156
1002,156
1003,156
1004,156
1005,156
1006,156
1007,156
1008,156
1009,156
1010,156
1011,156
1012,156
1013,156
1014,157
1015,158
1016,158
1017,158
1018,158
1019,158
1020,158
1021,158
1022,158
1023,158
1024,158
1025,158
1026,158
1027,158
1028,158
1029,158
1030,159
1031,160
1032,160
1033,160
1034,160
1035,160
1036,160
1037,160
1038,160
1039,160
1040,160
1041,160
1042,160
1043,160
1044,160
1045,160
1046,161
1047,162
1048,162
1049,162
1050,162
1051,162
1052,162
1053,162
1054,162
1055,162
1056,162
1057,162
1058,162
1059,162
1060,162
1061,162
1062,163
1063,164
1064,164
1065,164
1066,164
1067,164
1068,164
1069,164
1070,164
1071,164
1072,164
1073,164
1074,164
1075,164
1076,164
1077,164
1078,165
1079,166
1080,166
1081,166
1082,166
1083,166
1084,166
1085,166
1086,166
1087,166
1088,166
1089,166
1090,166
1091,166
1092,166
1093,166
1094,167
1095,168
1096,168
1097,168
1098,168
1099,168
1100,168
1101,168
1102,168
1103,168
1104,168
1105,168
1106,168
1107,168
1108,168
1109,168
1110,169
1111,169
1112,169
1113,169
1114,169
1115,169
1116,169
1117,169
1118,169
1119,169
1120,169
1121,169
1122,169
1123,169
1124,169
1125,170
1126,171
1127,171
1128,171
1129,171
1130,171
1131,171
1132,171
1133,171
1134,171
1135,171
1136,171
1137,171
1138,171
1139,171
1140,171
1141,172
1142,173
1143,174
1144,175
1145,176
1146,177
1147,178
1148,179
1149,180
1150,181
1151,182
1152,183
1153,184
1154,185
1155,186
1156,187
1157,188
1158,189
1159,190
1160,191
1161,192
1162,193
1163,194
1164,195
1165,196
1166,197
1167,198
1168,199
1169,200
1170,201
1171,202
1172,203
1173,204
1174,205
1175,206
1176,207
1177,208
1178,209
1179,209
1180,209
1181,209
1182,209
1183,209
1184,209
1185,209
1186,209
1187,209
1188,209
1189,209
1190,209
1191,209
1192,209
1193,210
1194,211
1195,211
1196,211
1197,211
1198,211
1199,211
1200,211
1201,211
1202,211
1203,211
1204,211
1205,211
1206,211
1207,211
1208,211
1209,212
1210,213
1211,213
1212,213
1213,213
1214,213
1215,213
1216,213
1217,213
1218,213
1219,213
1220,213
1221,213
1222,213
1223,213
1224,213
1225,214
1226,215
1227,215
1228,215
1229,215
1230,215
1231,215
1232,215
1233,215
1234,215
1235,215
1236,215
1237,215
1238,215
1239,215
1240,215
1241,216
1242,217
1243,217
1244,217
1245,217
1246,217
1247,217
1248,217
1249,217
1250,217
1251,217
1252,217
1253,217
1254,217
1255,217
1256,217
1257,218
1258,219
1259,219
1260,219
1261,219
1262,219
1263,219
1264,219
1265,219
1266,219
1267,219
1268,219
1269,219
1270,219
1271,219
1272,219
1273,220
1274,221
1275,221
1276,221
1277,221
1278,221
1279,221
1280,221
1281,221
1282,221
1283,221
1284,221
1285,221
1286,221
1287,221
1288,221
1289,222
1290,223
1291,223
1292,223
1293,223
1294,223
1295,223
1296,223
1297,223
1298,223
1299,223
1300,223
1301,223
1302,223
1303,223
1304,223
1305,224
1306,225
1307,226
1308,226
1309,226
1310,226
1311,226
1312,226
1313,226
1314,226
1315,226
1316,226
1317,226
1318,226
1319,226
1320,226
1321,226
1322,227
1323,228
1324,228
1325,228
1326,228
1327,228
1328,228
1329,228
1330,228
1331,228
1332,228
1333,228
1334,228
1335,228
1336,228
1337,228
1338,229
1339,230
1340,230
1341,230
1342,230
1343,230
1344,230
1345,230
1346,230
1347,230
1348,230
1349,230
1350,230
1351,230
1352,230
1353,230
1354,231
1355,232
1356,232
1357,232
1358,232
1359,232
1360,232
1361,232
1362,232
1363,232
1364,232
1365,232
1366,232
1367,232
1368,232
1369,232
1370,233
1371,234
1372,234
1373,234
1374,234
1375,234
1376,234
1377,234
1378,234
1379,234
1380,234
1381,234
1382,234
1383,234
1384,234
1385,234
1386,235
1387,236
1388,236
1389,236
1390,236
1391,236
1392,236
1393,236
1394,236
1395,236
1396,236
1397,236
1398,236
1399,236
1400,236
1401,236
1402,237
1403,238
1404,238
1405,238
1406,238
1407,238
1408,238
1409,238
1410,238
1411,238
1412,238
1413,238
1414,238
1415,238
1416,238
1417,238
1418,239
1419,240
1420,240
1421,240
1422,240
1423,240
1424,240
1425,240
1426,240
1427,240
1428,240
1429,240
1430,240
1431,240
1432,240
1433,240
1434,241
1435,242
1436,242
1437,242
1438,242
1439,242
1440,242
1441,242
1442,242
1443,242
1444,242
1445,242
1446,242
1447,242
1448,242
1449,242
1450,243
1451,244
1452,244
1453,244
1454,244
1455,244
1456,244
1457,244
1458,244
1459,244
1460,244
1461,244
1462,244
1463,244
1464,244
1465,244
1466,245
1467,246
1468,246
1469,246
1470,246
1471,246
1472,246
1473,246
1474,246
1475,246
1476,246
1477,246
1478,246
1479,246
1480,246
1481,246
1482,247
1483,248
1484,248
1485,248
1486,248
1487,248
1488,248
1489,248
1490,248
1491,248
1492,248
1493,248
1494,248
1495,248
1496,248
1497,248
1498,249
1499,250
1500,250
1501,250
1502,250
1503,250
1504,250
1505,250
1506,250
1507,250
1508,250
1509,250
1510,250
1511,250
1512,250
1513,250
1514,251
1515,252
1516,252
1517,252
1518,252
1519,252
1520,252
1521,252
1522,252
1523,252
1524,252
1525,252
1526,252
1527,252
1528,252
1529,252
1530,253
1531,254
1532,254
1533,254
1534,254
1535,254
1536,254
1537,254
1538,254
1539,254
1540,254
1541,254
1542,254
1543,254
1544,254
1545,254
1546,255
1547,256
1548,256
1549,256
1550,256
1551,256
1552,256
1553,256
1554,256
1555,256
1556,256
1557,256
1558,256
1559,256
1560,256
1561,256
1562,257
1563,258
1564,258
1565,258
1566,258
1567,258
1568,258
1569,258
1570,258
1571,258
1572,258
1573,258
1574,258
1575,258
1576,258
1577,258
1578,259
1579,260
1580,260
1581,260
1582,260
1583,260
1584,260
1585,260
1586,260
1587,260
1588,260
1589,260
1590,260
1591,260
1592,260
1593,260
1594,261
1595,262
1596,262
1597,262
1598,262
1599,262
1600,262
1601,262
1602,262
1603,262
1604,262
1605,262
1606,262
1607,262
1608,262
1609,262
1610,263
1611,264
1612,264
1613,264
1614,264
1615,264
1616,264
1617,264
1618,264
1619,264
1620,264
1621,264
1622,264
1623,264
1624,264
1625,264
1626,265
1627,266
1628,266
1629,266
1630,266
1631,266
1632,266
1633,266
1634,266
1635,266
1636,266
1637,266
1638,266
1639,266
1640,266
1641,266
1642,267
1643,268
1644,268
1645,268
1646,268
1647,268
1648,268
1649,268
1650,268
1651,268
1652,268
1653,268
1654,268
1655,268
1656,268
1657,268
1658,269
1659,270
1660,270
1661,270
1662,270
1663,270
1664,270
1665,270
1666,270
1667,270
1668,270
1669,270
1670,270
1671,270
1672,270
1673,270
1674,271
1675,272
1676,272
1677,272
1678,272
1679,272
1680,272
1681,272
1682,272
1683,272
1684,272
1685,272
1686,272
1687,272
1688,272
1689,272
1690,273
1691,274
1692,274
1693,274
1694,274
1695,274
1696,274
1697,274
1698,274
1699,274
1700,274
1701,274
1702,274
1703,274
1704,274
1705,274
1706,275
1707,276
1708,276
1709,276
1710,276
1711,276
1712,276
1713,276
1714,276
1715,276
1716,276
1717,276
1718,276
1719,276
1720,276
1721,276
1722,277
1723,278
1724,278
1725,278
1726,278
1727,278
1728,278
1729,278
1730,278
1731,278
1732,278
1733,278
1734,278
1735,278
1736,278
1737,278
1738,279
1739,279
1740,279
1741,279
1742,279
1743,279
1744,279
1745,279
1746,279
1747,279
1748,279
1749,279
1750,279
1751,279
1752,279
1753,280
1754,281
1755,281
1756,281
1757,281
1758,281
1759,281
1760,281
1761,281
1762,281
1763,281
1764,281
1765,281
1766,281
1767,281
1768,281
1769,282
1770,283
1771,283
1772,283
1773,283
1774,283
1775,283
1776,283
1777,283
1778,283
1779,283
1780,283
1781,283
1782,283
1783,283
1784,283
1785,284
1786,285
1787,285
1788,285
1789,285
1790,285
1791,285
1792,285
1793,285
1794,285
1795,285
1796,285
1797,285
1798,285
1799,285
1800,285
1801,286
1802,287
1803,287
1804,287
1805,287
1806,287
1807,287
1808,287
1809,287
1810,287
1811,287
1812,287
1813,287
1814,287
1815,287
1816,287
1817,288
1818,289
1819,289
1820,289
1821,289
1822,289
1823,289
1824,289
1825,289
1826,289
1827,289
1828,289
1829,289
1830,289
1831,289
1832,289
1833,290
1834,291
1835,292
1836,293
1837,294
1838,295
1839,296
1840,297
1841,298
1842,299
1843,300
1844,301
1845,302
1846,303
1847,304
1848,305
1849,306
1850,307
1851,308
1852,309
1853,310
1854,311
1855,312
1856,313
1857,314
1858,315
1859,316
1860,317
1861,318
1862,319
1863,320
1864,321
1865,322
1866,323
1867,324
1868,325
1869,326
1870,327
1871,328
1872,329
1873,330
1874,331
1875,332
1876,333
1877,334
1878,335
1879,336
1880,337
1881,338
1882,339
1883,340
1884,341
1885,342
1886,343
1887,344
1888,345
1889,346
1890,347
1891,348
1892,349
1893,350
1894,351
1895,352
1896,353
1897,354
1898,355
1899,356
1900,357
1901,358
1902,359
1903,360
1904,361
1905,362
1906,363
1907,364
1908,365
1909,366
1910,367
1911,368
1912,369
1913,370
1914,371
1915,372
1916,373
1917,374
1918,375
1919,376
1920,377
1921,378
1922,379
1923,380
1924,381
1925,382
1926,383
1927,384
1928,385
1929,386
1930,387
1931,388
1932,389
1933,390
1934,391
1935,392
1936,393
1937,394
1938,395
1939,396
1940,397
1941,398
1942,399
1943,400
1944,401
1945,402
1946,403
1947,404
1948,405
1949,406
1950,407
1951,408
1952,409
1953,410
1954,411
1955,412
1956,413
1957,414
1958,415
1959,416
1960,417
1961,418
1962,419
1963,420
1964,421
1965,422
1966,423
1967,424
1968,425
1969,426
1970,427
1971,428
1972,429
1973,430
1974,431
1975,432
1976,433
1977,434
1978,435
1979,436
1980,437
1981,438
1982,439
1983,440
1984,441
1985,442
1986,443
1987,444
1988,445
1989,446
1990,447
1991,448
1992,449
1993,450
1994,451
1995,452
1996,453
1997,454
1998,455
1999,456
2000,457
2001,458
2002,459
2003,459
2004,459
2005,459
2006,459
2007,459
2008,459
2009,459
2010,459
2011,459
2012,459
2013,459
2014,459
2015,459
2016,459
2017,460
2018,461
2019,462
2020,462
2021,462
2022,462
2023,462
2024,462
2025,462
2026,462
2027,462
2028,462
2029,462
2030,462
2031,462
2032,462
2033,462
2034,463
2035,464
2036,465
2037,465
2038,465
2039,465
2040,465
2041,465
2042,465
2043,465
2044,465
2045,465
2046,465
2047,465
2048,465
2049,465
2050,465
2051,466
2052,467
2053,467
2054,467
2055,467
2056,467
2057,467
2058,467
2059,467
2060,467
2061,467
2062,467
2063,467
2064,467
2065,467
2066,467
2067,468
2068,469
2069,470
2070,470
2071,470
2072,470
2073,470
2074,470
2075,470
2076,470
2077,470
2078,470
2079,470
2080,470
2081,470
2082,470
2083,470
2084,471
2085,472
2086,472
2087,472
2088,472
2089,472
2090,472
2091,472
2092,472
2093,472
2094,472
2095,472
2096,472
2097,472
2098,472
2099,472
2100,473
2101,474
2102,475
2103,475
2104,475
2105,475
2106,475
2107,475
2108,475
2109,475
2110,475
2111,475
2112,475
2113,475
2114,475
2115,475
2116,475
2117,476
2118,477
2119,478
2120,478
2121,478
2122,478
2123,478
2124,478
2125,478
2126,478
2127,478
2128,478
2129,478
2130,478
2131,478
2132,478
2133,478
2134,479
2135,480
2136,480
2137,480
2138,480
2139,480
2140,480
2141,480
2142,480
2143,480
2144,480
2145,480
2146,480
2147,480
2148,480
2149,480
2150,481
2151,482
2152,483
2153,483
2154,483
2155,483
2156,483
2157,483
2158,483
2159,483
2160,483
2161,483
2162,483
2163,483
2164,483
2165,483
2166,483
2167,484
2168,485
2169,486
2170,486
2171,486
2172,486
2173,486
2174,486
2175,486
2176,486
2177,486
2178,486
2179,486
2180,486
2181,486
2182,486
2183,486
2184,487
2185,488
2186,488
2187,488
2188,488
2189,488
2190,488
2191,488
2192,488
2193,488
2194,488
2195,488
2196,488
2197,488
2198,488
2199,488
2200,489
2201,490
2202,491
2203,491
2204,491
2205,491
2206,491
2207,491
2208,491
2209,491
2210,491
2211,491
2212,491
2213,491
2214,491
2215,491
2216,491
2217,492
2218,493
2219,493
2220,493
2221,493
2222,493
2223,493
2224,493
2225,493
2226,493
2227,493
2228,493
2229,493
2230,493
2231,493
2232,493
2233,494
2234,495
2235,496
2236,496
2237,496
2238,496
2239,496
2240,496
2241,496
2242,496
2243,496
2244,496
2245,496
2246,496
2247,496
2248,496
2249,496
2250,497
2251,498
2252,499
2253,499
2254,499
2255,499
2256,499
2257,499
2258,499
2259,499
2260,499
2261,499
2262,499
2263,499
2264,499
2265,499
2266,499
2267,500
2268,501
2269,501
2270,501
2271,501
2272,501
2273,501
2274,501
2275,501
2276,501
2277,501
2278,501
2279,501
2280,501
2281,501
2282,501
2283,502
2284,503
2285,504
2286,504
2287,504
2288,504
2289,504
2290,504
2291,504
2292,504
2293,504
2294,504
2295,504
2296,504
2297,504
2298,504
2299,504
2300,505
2301,506
2302,506
2303,506
2304,506
2305,506
2306,506
2307,506
2308,506
2309,506
2310,506
2311,506
2312,506
2313,506
2314,506
2315,506
2316,507
2317,508
2318,509
2319,509
2320,509
2321,509
2322,509
2323,509
2324,509
2325,509
2326,509
2327,509
2328,509
2329,509
2330,509
2331,509
2332,509
2333,510
2334,511
2335,511
2336,511
2337,511
2338,511
2339,511
2340,511
2341,511
2342,511
2343,511
2344,511
2345,511
2346,511
2347,511
2348,511
2349,512
2350,513
2351,514
2352,514
2353,514
2354,514
2355,514
2356,514
2357,514
2358,514
2359,514
2360,514
2361,514
2362,514
2363,514
2364,514
2365,514
2366,515
2367,516
2368,516
2369,516
2370,516
2371,516
2372,516
2373,516
2374,516
2375,516
2376,516
2377,516
2378,516
2379,516
2380,516
2381,516
2382,517
2383,518
2384,519
2385,519
2386,519
2387,519
2388,519
2389,519
2390,519
2391,519
2392,519
2393,519
2394,519
2395,519
2396,519
2397,519
2398,519
2399,520
2400,521
2401,522
2402,522
2403,522
2404,522
2405,522
2406,522
2407,522
2408,522
2409,522
2410,522
2411,522
2412,522
2413,522
2414,522
2415,522
2416,523
2417,524
2418,524
2419,524
2420,524
2421,524
2422,524
2423,524
2424,524
2425,524
2426,524
2427,524
2428,524
2429,524
2430,524
2431,524
2432,525
2433,526
2434,527
2435,527
2436,527
2437,527
2438,527
2439,527
2440,527
2441,527
2442,527
2443,527
2444,527
2445,527
2446,527
2447,527
2448,527
2449,528
2450,529
2451,529
2452,529
2453,529
2454,529
2455,529
2456,529
2457,529
2458,529
2459,529
2460,529
2461,529
2462,529
2463,529
2464,529
2465,530
2466,531
2467,532
2468,532
2469,532
2470,532
2471,532
2472,532
2473,532
2474,532
2475,532
2476,532
2477,532
2478,532
2479,532
2480,532
2481,532
2482,533
2483,534
2484,534
2485,534
2486,534
2487,534
2488,534
2489,534
2490,534
2491,534
2492,534
2493,534
2494,534
2495,534
2496,534
2497,534
2498,535
2499,536
2500,537
2501,538
2502,539
2503,540
2504,541
2505,542
2506,543
2507,544
2508,545
2509,546
2510,547
2511,548
2512,549
2513,550
2514,551
2515,552
2516,553
2517,554
2518,555
2519,556
2520,557
2521,558
2522,559
2523,560
2524,561
2525,562
2526,563
2527,564
2528,565
2529,566
2530,567
2531,568
2532,569
2533,570
2534,571
2535,572
2536,573
2537,574
2538,575
2539,576
2540,577
2541,578
2542,579
2543,580
2544,581
2545,582
2546,582
2547,582
2548,582
2549,582
2550,582
2551,582
2552,582
2553,582
2554,582
2555,582
2556,582
2557,582
2558,582
2559,582
2560,583
2561,584
2562,585
2563,585
2564,585
2565,585
2566,585
2567,585
2568,585
2569,585
2570,585
2571,585
2572,585
2573,585
2574,585
2575,585
2576,585
2577,586
2578,587
2579,587
2580,587
2581,587
2582,587
2583,587
2584,587
2585,587
2586,587
2587,587
2588,587
2589,587
2590,587
2591,587
2592,587
2593,588
2594,589
2595,590
2596,590
2597,590
2598,590
2599,590
2600,590
2601,590
2602,590
2603,590
2604,590
2605,590
2606,590
2607,590
2608,590
2609,590
2610,591
2611,592
2612,592
2613,592
2614,592
2615,592
2616,592
2617,592
2618,592
2619,592
2620,592
2621,592
2622,592
2623,592
2624,592
2625,592
2626,593
2627,594
2628,595
2629,595
2630,595
2631,595
2632,595
2633,595
2634,595
2635,595
2636,595
2637,595
2638,595
2639,595
2640,595
2641,595
2642,595
2643,596
2644,597
2645,598
2646,598
2647,598
2648,598
2649,598
2650,598
2651,598
2652,598
2653,598
2654,598
2655,598
2656,598
2657,598
2658,598
2659,598
2660,599
2661,600
2662,600
2663,600
2664,600
2665,600
2666,600
2667,600
2668,600
2669,600
2670,600
2671,600
2672,600
2673,600
2674,600
2675,600
2676,601
2677,602
2678,603
2679,603
2680,603
2681,603
2682,603
2683,603
2684,603
2685,603
2686,603
2687,603
2688,603
2689,603
2690,603
2691,603
2692,603
2693,604
2694,604
2695,605
2696,606
2697,607
2698,608
2699,609
2700,610
2701,611
2702,612
2703,613
2704,614
2705,615
2706,616
2707,617
2708,618
2709,619
2710,620
2711,621
2712,622
2713,623
2714,624
2715,625
2716,626
2717,627
2718,628
2719,629
2720,630
2721,631
2722,632
2723,633
2724,634
2725,635
2726,636
2727,637
2728,638
2729,639
2730,640
2731,641
2732,642
2733,643
2734,644
2735,645
2736,646
2737,647
2738,648
2739,649
2740,650
2741,651
2742,652
2743,653
2744,654
2745,655
2746,656
2747,657
2748,658
2749,659
2750,660
2751,661
2752,662
2753,663
2754,664
2755,665
2756,666
2757,667
2758,668
2759,669
2760,670
2761,671
2762,672
2763,673
2764,674
2765,675
2766,676
2767,677
2768,678
2769,679
2770,680
2771,681
2772,682
2773,683
2774,684
2775,685
2776,686
2777,687
2778,688
2779,689
2780,690
2781,691
2782,692
2783,693
2784,694
2785,695
2786,696
2787,696
2788,696
2789,696
2790,696
2791,696
2792,696
2793,696
2794,696
2795,696
2796,696
2797,696
2798,696
2799,696
2800,696
2801,697
2802,698
2803,699
2804,699
2805,699
2806,699
2807,699
2808,699
2809,699
2810,699
2811,699
2812,699
2813,699
2814,699
2815,699
2816,699
2817,699
2818,700
2819,701
2820,702
2821,702
2822,702
2823,702
2824,702
2825,702
2826,702
2827,702
2828,702
2829,702
2830,702
2831,702
2832,702
2833,702
2834,702
2835,703
2836,704
2837,705
2838,705
2839,705
2840,705
2841,705
2842,705
2843,705
2844,705
2845,705
2846,705
2847,705
2848,705
2849,705
2850,705
2851,705
2852,706
2853,707
2854,708
2855,708
2856,708
2857,708
2858,708
2859,708
2860,708
2861,708
2862,708
2863,708
2864,708
2865,708
2866,708
2867,708
2868,708
2869,709
2870,710
2871,711
2872,711
2873,711
2874,711
2875,711
2876,711
2877,711
2878,711
2879,711
2880,711
2881,711
2882,711
2883,711
2884,711
2885,711
2886,712
2887,713
2888,714
2889,714
2890,714
2891,714
2892,714
2893,714
2894,714
2895,714
2896,714
2897,714
2898,714
2899,714
2900,714
2901,714
2902,714
2903,715
2904,716
2905,717
2906,717
2907,717
2908,717
2909,717
2910,717
2911,717
2912,717
2913,717
2914,717
2915,717
2916,717
2917,717
2918,717
2919,717
2920,718
2921,719
2922,719
2923,719
2924,719
2925,719
2926,719
2927,719
2928,719
2929,719
2930,719
2931,719
2932,719
2933,719
2934,719
2935,719
2936,720
2937,721
2938,722
2939,722
2940,722
2941,722
2942,722
2943,722
2944,722
2945,722
2946,722
2947,722
2948,722
2949,722
2950,722
2951,722
2952,722
2953,723
2954,724
2955,725
2956,725
2957,725
2958,725
2959,725
2960,725
2961,725
2962,725
2963,725
2964,725
2965,725
2966,725
2967,725
2968,725
2969,725
2970,726
2971,727
2972,728
2973,728
2974,728
2975,728
2976,728
2977,728
2978,728
2979,728
2980,728
2981,728
2982,728
2983,728
2984,728
2985,728
2986,728
2987,729
2988,730
2989,731
2990,731
2991,731
2992,731
